作者pigpigpig000 (Peter)看板Stock標題[請益] 重現2008年大跌的可能性時間Thu May 18 22:46:04 2023
今天看股乾爹的節目說

現在就像2008年那根大跳

也是大型股帶動往上

其他中小型股疲軟無力

有可能是最後的死貓跳

接下來才是大跌段

可是愛榭克卻堅持說

後半年股市會起飛

這個兩個相反的論點

應該怎麼判斷？

→ us3d9811    : 還有空頭@@？ 05/18 22:47
→ s4511981    : 樣，持有美債還是優於持有次級房貸 05/19 06:36

推 yan2626     : 台股跌到3000可進場 05/19 06:38

噓 newlie      : 阿拉看空新聞出來 我還只是開玩笑推文 沒想到成真了 05/19 06:43

→ newlie      : 說真的 我現在嚴重懷疑 美系資金要嘎阿拉空頭了 05/19 06:44

→ newlie      : 除非阿拉空頭燃料認賠出場 否則 跌不下來了 05/19 06:44

推 sllyabic    : 早在車上了  還在幻想大跌 笑死 05/19 06:45

推 silence569  : 從沒離開過市場,那需要進場 05/19 06:45

→ QQQwe       : 2008有在上班投資的至少要75年次以前的老人，一堆八 05/19 06:48

→ QQQwe       : 九年級都在講2008真的有點好笑 05/19 06:48

推 noname78531 : 不是我想吐槽 但有些人腦袋永遠只想著空 期待看到史 05/19 06:54

→ noname78531 : 詩大跌 其心可議 05/19 06:54

→ BruceChen227: 空單佈下來啊 年底就知道誰對誰錯ㄌ 05/19 06:57

推 okah        : 看不懂行情只能股債平衡了 05/19 07:00

推 smbtomas    : 經濟這麼差當然是2008 05/19 07:02

推 hectorbibby : 已獲利先出一半 寧願沒賺到 也不要大賠 05/19 07:03

推 pat1006     : 階段獲利了結 05/19 07:05

→ vc39        : 你是不是空軍 瑟瑟發抖中想找人壯膽？ 05/19 07:07

推 kducky      : 100% 快空 05/19 07:08

→ Ceferino    : 氛圍差一點，但感覺很像 05/19 07:16

推 poisonB     : https://i.imgur.com/EzlAGpm.gif 05/19 07:29

推 steve81429  : 好 今天再噴100點 05/19 07:32

推 xcard01     : 訊號來了 05/19 07:36

推 PttNoMoney  : 骨乾爹就看新聞查資料碎碎念而已 最近每一集都看偏 05/19 07:36

→ PttNoMoney  : 空 05/19 07:36

推 furnaceh    : 難 05/19 07:38

推 moto000     : 看amd股價吧都100了還在空？ 05/19 07:39

→ furnaceh    : 你2008買下去 不管股票房產 當時躺著也退休了 05/19 07:40

→ furnaceh    : 還幫你省了10多年的打工仔生活 05/19 07:40

推 joe2        : https://i.imgur.com/xH7urti.jpg 05/19 07:46

→ Kyo5566     : 我信了 手上部位全部空單壓滿等崩盤 05/19 07:46

→ jorden      : Michael burry最近一直在買銀行股 05/19 07:49

推 jjjerry     : 睡飽屬錢，就這麼簡單，噴噴啦 爽 05/19 07:54

推 andyy813043 : 坐等大ＱＥ　　　發飆～～～ 05/19 08:01

推 aJan5566    : 愛榭克至少是真的自己下去做多... 05/19 08:02

推 redbeanbread: 三戰在華西街開始 05/19 08:07

→ heatsink    : 還在幻想3955？？跌破萬都難 05/19 08:16

推 Arnol       : 繼續看空繼續漲 05/19 08:17

→ lolpklol0975: 反著看 05/19 08:21

噓 jameswang278: 先嘎爛空軍再說 05/19 08:27

推 leobook15941: 養套殺 05/19 08:31

推 pziix       : 要崩了啦 05/19 08:33

→ sssallen    : 0% 05/19 08:36

推 howhower    : 我也很怕會崩，但有這些恐慌者我就安心了 05/19 08:36

推 lovegi      : 當沖仔不怕 05/19 08:44

推 aabbabcd    : 已知的利空不是利空 記住這句話 05/19 08:44

推 kohala      : 當然是大漲啊 05/19 08:47

推 wowjesus    : 有Qe 怎麼崩 等選完阿 05/19 08:48

→ AllenAline  : 未看直推0 05/19 08:54

→ robinsonXD  : 0 05/19 08:55

推 SpeedandSpin: 100%會崩，快空！ 05/19 08:55

推 ilhhs       :  GG600以上的還沒解套，等他們解套就要崩啦 05/19 08:55

推 nextbit     : 準備好了嗎！ 05/19 08:56

推 ljh109      : 有人看空那就穩，先嘎爆空軍就對了 05/19 09:01

→ piliwu      : 空軍還沒死心喔 05/19 09:08

推 vincent0911x: 都萬六了 崩回15500也是崩 05/19 09:10

推 zaza1128    : 最差已經過去，頂多是在震盪吧 05/19 09:11

噓 lolicat     : 0 05/19 09:13

推 yuchi0978   : 我只知道 散戶進來差不多就可以閃了 05/19 09:22

推 beast20213  : 不要去預測.....我就是因為看了太多人的預測所以常 05/19 09:32

→ beast20213  : 常做錯方向..... 05/19 09:32

→ beast20213  : 關注技術面本身就好..... 05/19 09:33

噓 CodyBro     : 誤人子弟 05/19 09:35

推 richaad     : 骨乾爹影片從去年就在喊空，我只看他分析總經數據， 05/19 09:53

→ richaad     : 其他部分沒參考價值一律快轉 05/19 09:53

→ ACDC69      : 多空都喊不會吃虧 05/19 10:49

→ samm3320    : 總會有個人對囉 05/19 10:53

→ xsoho       : 現在漸漸要開始加班了捏 05/19 11:06

推 Gsanz       : https://i.imgur.com/Y8WZ8KP.jpg 05/19 11:34

推 Crazyloveyou: 突破兩萬點的時候 05/19 11:38

推 fancydick501: 2008頂點買又怎樣 才15年又噴到天上 退休人士可以 05/19 11:48

→ fancydick501: 保守一點 05/19 11:48

→ fancydick501: 中年以下怕什麼 全力做多即可 05/19 11:49

推 IDF5566     : 今年低點不會破，我只能跟你說這麼多 05/19 11:59

推 vicccf      : 發現每次的狀況都不同 不值得參考 05/19 12:06

噓 Looming     : 貓醜得要死 放一堆垃圾GIF的節目 05/19 12:14

推 puam4444    : 股乾爹愛看空啊，但現實就是沒這麼糟 05/19 12:22

推 orderall11  : 我已經看不懂愛榭克了 05/19 12:46

推 doushebu    : 誰答對誰就上神壇啊　股市混這麼久了要看懂吧 05/19 17:18

推 linkmusic   : 當時沒qe 這帖藥現在有，我是認為能被多數人預測到 05/19 18:00

→ linkmusic   : 的危機就不算危機了。如果真的會有應該會在所有人皆 05/19 18:00

→ linkmusic   : 滿懷信心前蹦出一個沒想到的。 05/19 18:00

→ linkmusic   : qe 這帖藥會帶來什麼副作用沒發生前應該只有個位數 05/19 18:01

→ linkmusic   : 的神人看得到 05/19 18:01

推 m10117013   : 你有這種想法 我就安心了 05/19 20:09

推 minifish1228: 不可能吧 05/19 20:13

推 PttWaHaha   : 散戶拼命空，大盤要怎麼跌 05/19 21:21

噓 Ogrish      : 兩邊都一樣爛 05/20 12:28

噓 thoms       : 一直講一直講 總有一天會講對 這些咖沒有比較強 05/20 13:29

噓 thoms       : 然後2月多真的有空嗎? 這波停損了沒? 05/20 13:44

推 Refauth     : 1929年是不是一直被台灣年輕人瞧不起啊？ 05/21 01:30

推 harddriver  : 嘎完空就要殺多了 05/21 04:43

噓 deign       : 誰是股乾爹? 05/21 09:45
