作者justforsing (雯晴啦不是晴雯)看板Stock標題[閒聊] 2023/03/31盤中閒聊時間Fri Mar 31 08:30:00 2023
==============112/03/31台股資訊重點整理，供股民做投資參考============

台股15849.43▲79.67(+0.51%)成交量1841.28億
台指04 15821▲83(+0.53%)成交量78,724口
盤後04 15865▲46(+0.29%)成交量34,314口
台指期未平倉口數自營商+8,255(+239)投信-5,246(-616)外資+9,630(+1,991)
台指選未平倉口數自營商自營商-14,255(+336)投信+19(+0)外資+16,059(-765)
噓 CSLsong     : 阿文出來面對-.-03/31 08:30
推 DDDDRR      : 量縮正常 03/31 09:04

推 ivanlsag    : 中租是不是可以空空 03/31 09:04

噓 quann       : 可悲GG恐慌仔 03/31 09:05

噓 zaqqaz      : VVVVVVVVVVVVVVVVVVVVVVVVVV 03/31 09:05

推 flyingdeeck : 空蛙現在翻紅也敢出來囂張耶 03/31 09:05

推 tomdavis    : 老蘇RRRRRRRRRRRRRRRRrRRRRRRRRRRRRRRRRRRRRRRRRR 03/31 09:05

推 jc761128    : 6285 消化隔日沖?? 03/31 09:05

推 OldGhost    : 萬六 笑死人哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈 03/31 09:05

推 windblood   : 6285要開始今天的表演了嗎 03/31 09:05

推 ct78645     : AAA？ 03/31 09:05

推 fbtm        : 持股又全綠了真垃圾 03/31 09:05

→ tomdavis    : 創意開低 老蘇今天又可以嘴25分鐘創意了 03/31 09:05

推 sisishi     : 猩猩快爬 03/31 09:05

→ gomi        : 大家放假去囉 03/31 09:05

推 abc0806449  : 八方掰掰 03/31 09:05

→ v7q4        : https://i.imgur.com/0oXxik5.gif 03/31 09:05

→ piece1      : 就這樣？搞得掛高賣好像白癡...繼續等 03/31 09:05

→ thinksilver : 快跌啦 這麼貴怎麼買... 03/31 09:05

推 fdgvfdgv    : 4111? 03/31 09:05

推 bear2008    : 天崩地裂 03/31 09:05

→ jalai       : 昨天提到的5309  噴出  恭喜有上車的人 03/31 09:05

推 Lotso0217   : 多軍的朋朋們還沒起床嗎我感覺有點孤單 03/31 09:05

→ YukiTW      : 黑手與其買台指買到正價差，還不如多買點台積電 03/31 09:06

→ s629627439  : 空軍集合!讓多蛙看看什麼是清明變盤 03/31 09:06

推 cleanx      : 保瑞被關了嗎? 03/31 09:06

→ flyingdeeck : 黑手秀一把，無量上漲 03/31 09:06

推 ipath19     : 1528越來越好 嘻嘻 03/31 09:06

→ DDDDRR      : 別擔心 下個工作日就多6000能攤了！ 03/31 09:06

推 buyaowen    : 期貨又搞正價差 03/31 09:06

推 McKen       : 4111不知不覺撿了10幾張= = 03/31 09:06

推 jojoptt0000 : 00878怎那麼噴 03/31 09:06

推 gap03052034 : 南電想幹麻 03/31 09:06

推 ake1234     : 10分鐘不到就軟屌 可憐 03/31 09:06

推 littenVenus : abf! 03/31 09:06

→ omanorboyo  : 鬼指跟現貨差50點 03/31 09:06

噓 YLTYY       : 救命 03/31 09:06

→ manamerj    : 我也愛吃荔枝 03/31 09:06

→ flyingdeeck : 內資會去拉其他權值股啦！要玩台積電成本太嚇人 03/31 09:06

→ jc761128    : 系統電 快開放信用交易惹 03/31 09:06

推 max220      : 4111我還在等滑價加碼耶... 03/31 09:06

噓 distantblc  : 怎麼A了.jpg 03/31 09:06

噓 xperiaxa    : 清明節後一根跳躍向上 03/31 09:06

推 joygo       : 台股抗跌現在抗漲 03/31 09:06

推 npc776      : (╮⊙▽⊙)<有機會 小奶圖AAAAAAAAAAAA 03/31 09:06

→ sisishi     : 來頡要死了，空軍繼續空 03/31 09:06

→ littenVenus : 博智！ 03/31 09:07

→ weidersin   : 崩 03/31 09:07

推 fakelie     : 9說ㄌ 米國要搶劫台積電 你們要台積電怎麼漲... 03/31 09:07

→ YLTYY       : 丸子 清明變盤 03/31 09:07

推 pttstock    : 內資不都是買中小? 03/31 09:07

→ littenVenus : 滑崩電！ 03/31 09:07

→ ct78645     : 崩盤的滋味  隱隱作碎 03/31 09:07

→ McKen       : 4111 30以下都能加碼吧 03/31 09:07

推 herrowui    : 沒人要上萬六，空軍是不是又有高點空了 03/31 09:07

推 Epmetheus   : 世界弱？顆顆 03/31 09:07

推 jalai       : 6133 03/31 09:07

推 gest7240    : 今天壓積拉中小 持股噴到不行 03/31 09:07

推 Wei4033     : 威剛偷偷漲了好多嘻嘻 03/31 09:07

→ McKen       : 每天都是加碼的機會啊 03/31 09:07

推 a20351      : 老蘇救命... 03/31 09:07

→ s629627439  : 6000能吃很久友善時光 03/31 09:07

推 jc6646      : 沒有賭徒的賭場怎摸上萬六 03/31 09:07

→ pttstock    : AAA你是我的寶貝 03/31 09:07

推 cl3bp6      : 8086追高仔全套牢 03/31 09:07

噓 stanleyplus : 連假出貨潮啊！！塊陶阿！！！ 03/31 09:07

→ xperiaxa    : 哈哈哈 昨天美股也是一開始軟屌啊 後來呢 03/31 09:07

推 kl0408      : 美股崩台股漲  美股漲台股崩 屢試不爽 03/31 09:07

→ littenVenus : 昇達科！ 03/31 09:08

噓 quann       : 可悲GG恐慌仔 03/31 09:08

推 peace000    : 讓多軍清明節下去探親 03/31 09:08

→ pttstock    : 邰智源? 03/31 09:08

推 myloso      : 拉回買，收盤賣，連假快樂出遊 03/31 09:08

→ wingboys    : 小那正2過前高了 03/31 09:08

推 tigerzz3    : 有沒有宜鼎每天漲的八卦 03/31 09:08

推 panjanhon   : 期貨偷這麼多點  還不下去 03/31 09:08

推 fujioqq     : 沒量法人跟黑手很好操作阿 03/31 09:08

→ YLTYY       : 一直殺G一直爽 03/31 09:08

推 j5163124    : 今天誘多布空單，節後一根送多蛙下去 03/31 09:08

推 nwt         : gg還是別漲好了 03/31 09:08

推 reindeer0130: 5289 03/31 09:08

推 joygo       : 6799開噴，也是零股沒掛到 03/31 09:08

推 bear2008    : 換記憶體表演了 趕快上車～ 03/31 09:08

推 poorcharles : https://i.imgur.com/z7ZLhCT.jpg 友善 03/31 09:08

推 a2258335    : GG好軟… 03/31 09:08

推 lepidoptera : 華崩太舒服 03/31 09:09

→ fujioqq     : 嘎死這些空軍 03/31 09:09

→ wingboys    : 飛宏。。。。。 03/31 09:09

→ omanorboyo  : 連假出貨壓力還是大 03/31 09:09

→ Gyin        : GG軟趴趴 03/31 09:09

噓 xperiaxa    : 空軍一早真的有夠猖狂 03/31 09:09

推 blacklight27: 鴻海跟日月光已經差10元了啊，真奇怪 03/31 09:09

推 McKen       : 昨天腳踏車財報出來本來以為今天能撿便宜 03/31 09:09

→ littenVenus : 黃飛鴻！ 03/31 09:09

→ tigerzz3    : 華崩過前高 03/31 09:09

→ fujioqq     : 現貨等等就上來了 03/31 09:09

推 a6435966    : 在拉囉 03/31 09:09

推 otsuka123   : 空蛙還在AA叫 就代表空蛙還在蹦蹦跳 03/31 09:09

推 x19005      : 噴噴噴 03/31 09:09

推 ct78645     : 船船每天開紅走綠耶~~老蘇！！ 03/31 09:09

推 cl3bp6      : 國巨噴出 03/31 09:09

推 pipi2       : 巨有今天出關啊 03/31 09:10

推 evaq        : https://i.imgur.com/VrdkE6K.jpg 03/31 09:10

推 sisishi     : 猩猩別裝了，下來 03/31 09:10

→ piece1      : 拜託otc不要爛就好，靠你吃飯的 03/31 09:10

→ jalai       : 昨天提到的8046 也續噴 03/31 09:10

推 yuanmi1283  : 發車囉 03/31 09:10

→ joygo       : 華邦解套哈哈，真的是記憶體，低的時候就該撿爆 03/31 09:10

→ sisishi     : 啟碁下去 03/31 09:10

推 kobebird    : 3447再來一根啊 03/31 09:10

推 YU1225      : 認養喵喵 https://i.imgur.com/PLe45ce.jpg 03/31 09:10

推 biopbiop    : 這不就拉了........別緊張 03/31 09:10

→ littenVenus : 展達！ 03/31 09:10

推 logorock    : 波咖碗最後一天 03/31 09:10

噓 zaqqaz      : 親像飛宏~~~~~~~~~~~~飛上天 ^^ 03/31 09:10

推 gest7240    : 該不會尾盤才拉g 03/31 09:10

推 pearlQQ     : 哇靠，台股還讓不讓人加碼 03/31 09:11

→ joygo       : 今天持股都不太行，看來沒我的局 03/31 09:11

推 ntpcgov     : 咖波碗早沒了 03/31 09:11

推 qoo60218    : 老蘇現在也不吹國巨了，可憐啊 03/31 09:11

推 obs11122    : 99  3105 03/31 09:11

推 beatles12   : TT軟屌 03/31 09:11

推 thinksilver : 台股不等人了 03/31 09:11

推 cuteme5566  : 一一長榮爆漲，羨慕老蘇 03/31 09:11

推 a2258335    : 咖波衝啊～～在打53王了 03/31 09:11

推 vanii40     : 記憶體又在噴了 03/31 09:11

推 Sparta5566  : 真的是連假出貨日耶 03/31 09:11

推 DDDDRR      : 巨有 03/31 09:11

推 jc761128    : 啟碁+U 03/31 09:11

推 poorcharles : https://i.imgur.com/RgOZRSk.jpg 03/31 09:11

推 otsuka123   : 散戶一直賣 不嘎爛真的不行惹 03/31 09:11

推 weicang     : 海公公是要盤多久 03/31 09:11

→ a2258335    : 咖波碗329就沒嚕 03/31 09:11

→ cuteme5566  : 一一一長榮爆漲，羨慕老蘇一一一 03/31 09:12

推 bear2008    : 持股全紅 週末給阿祖拜個和牛套餐 03/31 09:12

→ soome       : 華邦電噴三小 03/31 09:12

推 aa6300158   : 拉金盤 03/31 09:12

推 s629627439  : 長榮暴漲？我以為暴漲定義是漲個八趴欸？ 03/31 09:12

噓 zaqqaz      : VVVVVVVVVVVVVVVVVVVVVVVVVV 03/31 09:12

推 satonoo     : 連假前噴上萬六喔 晚了就來不及了 03/31 09:12

→ bear2008    : 老蘇 電子又再亂噴啦 03/31 09:13

推 fish50      : 櫃買今天比較軟 03/31 09:13

推 addy7533967 : 海公公的年線有點重 03/31 09:13

推 tigerzz3    : ABF! 03/31 09:13

推 sunisgod    : 咖波碗早沒了 03/31 09:13

推 vanii40     : 老蘇這次踢到鐵板了 03/31 09:13

推 mioco       : 今天會萬六嗎 03/31 09:13

→ blue1204    : 記憶體好狂 噴兩天 03/31 09:13

→ luckysmallsu: GG為什麼可以這麼爛 03/31 09:13

推 avmm9898    : 連假太多鬼故事 趁早賣一賣吧 03/31 09:13

→ tinybunny   : 辣個海還沒開始一堆人不要它嗎?窩看不懂T.T 03/31 09:13

→ ojh         : 阿榮爆漲1塊 等一下水手又要出來吹航運了 03/31 09:13

噓 stanleyplus : 拉高出貨啊！！！塊陶阿！！ 03/31 09:14

推 herrowui    : 神轎出貨了 03/31 09:14

推 romenticpoet: 雯晴 雯晴 我愛妳～～～～～ 03/31 09:14

推 laechan     : 恭賀老酥會員持股長榮大漲1元 03/31 09:14

推 fujioqq     : 想空的人太多惹 嘎爆他~~~~ 03/31 09:14

推 fbtm        : 八趴暴漲?活在2020嗎？ 03/31 09:14

推 lepidoptera : 老蘇你的紅茶又爛掉了 不救會員嗎 03/31 09:14

推 omanorboyo  : 啟碁開殺AAAAAA 03/31 09:14

→ laechan     : 船票握緊！ 03/31 09:14

推 a2258335    : 萬六是有什麼可怕的東西嗎一直站不上去 03/31 09:14

→ kilik0960   : 8086快放空呀 等著嘎 03/31 09:14

推 s629627439  : 水手一定都國中生，牽女生手就會硬那種 03/31 09:14

推 joygo       : 萬六一定有很多人空阿，你要看小兒要不要花錢拉 03/31 09:15

噓 Fearearth   : 笑死 賤種外資拉積再硬做正價差出貨 03/31 09:15

→ tinybunny   : 好啦 快下車 不攔你了 感恩空軍和空手軍 03/31 09:15

→ romenticpoet: https://i.imgur.com/b8pqdib.png 03/31 09:15

推 f204137     : https://imgur.com/Yzj2RRR.jpg ONE PIECE 六字心法 03/31 09:15

推 thinksilver : 外資不給跌XD 03/31 09:15

推 a64186401   : 記憶體噴哦 03/31 09:15

推 YukiTW      : 品安成交量沒有預期的多耶 03/31 09:15

推 jalai       : 3081 03/31 09:15

推 sisishi     : 空軍繼續，嘎爛你們 03/31 09:15

推 gp500adsl   : 中磊軟了 03/31 09:15

→ YukiTW      : 難道凱基台北又要像威盛一樣當存股族？ 03/31 09:15

推 fakejoker   : 牙科? 03/31 09:16

推 AllenAline  : 要放連假了  空爆 這瘋狗! 03/31 09:16

推 supwassup   : 台指先上去了XD 03/31 09:16

噓 fakelie     : 咖波衝衝衝 03/31 09:16

→ joygo       : 華邦好像想要努力向上嗎 03/31 09:16

推 ntpcgov     : 連假滿倉幹進去，別人收假你剛好準備去度假 03/31 09:16

→ romenticpoet: https://i.imgur.com/Q7e5MSh.jpg 03/31 09:16

噓 YLTYY       : 穩了，萬6見 03/31 09:16

→ thinksilver : 要硬嘎 空軍還不跑? 03/31 09:16

推 yhn976431   : 還是好貴好想撿便宜 03/31 09:16

噓 zaqqaz      : 噴。噴。泥。哥。哥。爽。歪。歪 ^^ 03/31 09:16

→ f204137     : 連假多看財報 寶藏就藏在財報裡 跟單跟不了一輩子啊 03/31 09:16

推 whlinton297 : 外資 匯率: 誰理你 我大外資錢多拉死期貨 03/31 09:16

推 uhottle     : 好屌 噴噴 03/31 09:16

噓 mecca       : 雞雞在手  點數我有  嘻嘻 03/31 09:16

推 yumin88889  : 今天萬六不要不信 03/31 09:16

→ tinybunny   : fj認真的嗎?看來上天空島有機會 03/31 09:16

推 wuntony     : 舒服起來☺ 03/31 09:16

推 tomdavis    : 硬不起來的在笑別人像國中生XDDD 03/31 09:17

推 s910408     : 等等就殺尾盤了啦 03/31 09:17

推 reindeer0130: 6265好大一根 03/31 09:17

→ thinksilver : 期貨外資在拉一下就萬六了 03/31 09:17

推 bruce20053  : 6163信徒進攻 財報好！ 03/31 09:17

推 springman   : 漲這麼多，這禮拜的績效快被大盤追上了。 03/31 09:17

→ soome       : 持股像跌100點 03/31 09:17

推 herrowui    : 希望今天多軍賺錢，空軍有高點空 03/31 09:17

推 cuteme5566  : 一一一長榮爆賺，老蘇怎麼那麼好一一一 03/31 09:17

推 abc0806449  : 傳奇有戲喔 03/31 09:17

推 joygo       : 欣興昨天隔日沖不到貨嗎？ 03/31 09:17

推 poorcharles : po張賺錢的單來讓國中生水手羨慕啊 03/31 09:18

推 flyingdeeck : 空軍最後認錯機會 03/31 09:18

推 otsuka123   : 節前賣壓 外資買瘋惹 即將風神 03/31 09:18

推 weicang     : 離萬6還差70點............. 03/31 09:18

→ mecca       : 距離吃大便剩下80點 03/31 09:18

推 pipi2       : 糖糖噴起來 03/31 09:18

噓 distantblc  : 嘎鼠人了 03/31 09:18

噓 xperiaxa    : 過高了 03/31 09:18

推 tigerzz3    : 記憶體ABF帶頭衝 03/31 09:18

推 jc761128    : 6163進攻!!! 03/31 09:18

推 brain9453   : 希望連假完 賺爛 03/31 09:18

噓 luckysmallsu: 正2漲好少馬的就垃圾G在雷 03/31 09:18

→ blue1204    : 華電網 鬼噴三小 03/31 09:18

→ cl3bp6      : 差點手癢去空華崩電 03/31 09:18

推 buyaowen    : 期貨真的硬要拉 一直正價差 03/31 09:18

→ darren81835 : 鬆哥不知道進場沒 03/31 09:18

推 agingood    : 華電網用噴的 03/31 09:19

推 k1222       : 嘎爛 03/31 09:19

→ ornv        : 南亞科變飆股惹 03/31 09:19

推 Lorran      : 要攻萬六了嗎？持股全紅！！ 03/31 09:19

推 thinksilver : 外資看準內資連假前不敢買要硬嘎捏 03/31 09:19

推 MysteryXD   : 持股全綠是三小… Q_Q 03/31 09:19

推 zetatmrptt  : 智猿拼翻紅 03/31 09:19

推 yoyohu      : QQ  VVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVV 03/31 09:19

推 milkjoker   : 華噴電 03/31 09:19

→ joygo       : 華邦剛好解套，想跑XD，我需要錢抽3017 03/31 09:19

推 bruce20053  : 6163講很久囉 03/31 09:19

→ tinybunny   : 中國想把大紅包還我了嗎?咬走好久好傷心 03/31 09:19

→ milkjoker   : 希望等等不要變回華崩電 03/31 09:19

推 almanch     : 8299 快400了... 03/31 09:19

→ kilik0960   : 萬6真的會到嗎 吃X哥危險了 03/31 09:19

→ xperiaxa    : 正2沒有漲很少 他是台指期的兩倍 03/31 09:19

推 littenVenus : 滷肉！ 03/31 09:19

推 max220      : 6163 熟悉的感覺最對味~ 03/31 09:19

推 downtoearth : 這是三小  說好的清明變盤呢 03/31 09:19

推 ethan0419   : 連假前拉高高 主力會玩 03/31 09:20

→ brain9453   : 智猿嘎爛內資蛙 03/31 09:20

→ jc761128    : 兩個禮拜前 說一年長空的人還沒吃筍吧?? 03/31 09:20

噓 KadourZiani : 創新高了喔。再喊空啊。恐嚇仔 03/31 09:20

推 tigerzz3    : 華電網花黑噴?利多? 03/31 09:20

→ xperiaxa    : 台指期過前高啦 03/31 09:20

→ zetatmrptt  : 大哥和小兒一起嘎內資 03/31 09:20

→ ntu01       : 空軍日 大家不敢拉 撐在這 笑死 03/31 09:20

→ ethan0419   : 華爾街血統的主力 03/31 09:20

噓 zaqqaz      : VVVVVVVVVVVVVVVVVVVVVVVVVV 03/31 09:20

推 overkiller  : 現在不買 只能等連假後追高了 03/31 09:20

推 windblood   : 1W6 !1W6! 1W6! 03/31 09:20

→ cafein      : 快樂祭祖 03/31 09:20

推 whlinton297 : 期貨殺人了 空軍敢過連假嗎? 03/31 09:20

推 flyingdeeck :  https://i.imgur.com/9eKSIOg.jpg 03/31 09:20

推 hypoge      : 台指期這麼兇猛硬是要拉正價差 到底是拉來出貨還是 03/31 09:20

→ hypoge      : 軋空 繼續看下去 03/31 09:20

→ uhottle     : 好屌 海爆噴 03/31 09:20

推 Cheng0810   : 4909怎麼了 03/31 09:20

→ KadourZiani : 上週一直喊銀行暴雷金融海笑的。一直恐嚇一直創新高 03/31 09:20

推 sisishi     : 記憶體，噴阿！ 03/31 09:20

推 agingood    : 華電網怎麼噴惹 03/31 09:20

→ omanorboyo  : 鬼指好急 03/31 09:20

→ thinksilver : 期貨好噁心阿  空軍都陣亡了吧 03/31 09:20

推 simon81345  : 過前高了耶...要賣嗎？ 03/31 09:21

推 pttstock    : 萬海下午法會 03/31 09:21

推 evaq        : https://i.imgur.com/NoCH6ky.gif 03/31 09:21

推 bear2008    : 該賣的都賣了 03/31 09:21

推 cyh2210     : 1618拜託下去，我已經下車了 03/31 09:21

推 eric1719    : 威爾剛來啦 03/31 09:21

推 bryan910015 : 對航運來說1%就是暴漲了= = 03/31 09:21

推 cuteme5566  : 一一一長榮噴出辣，老蘇今天要大聲了一一一 03/31 09:21

噓 stanleyplus : 被動很強喔 03/31 09:21

推 addy7533967 : 今天萬六下週萬八！ 03/31 09:21

→ littenVenus : 巨有噴噴 邰哥：窩是誰 窩在哪 03/31 09:21

推 lingbei     : 立德衝啊 03/31 09:21

推 beatles12   : 如果要殺要快 太早起想睡覺 今天持股休息zzz 03/31 09:21

推 pypy93264   : 鬼指不愧是鬼指 跟鬼一樣 03/31 09:21

推 jack21023   : 牙科這麼猛 投信持續吃貨 看來第二季作帳有戲 03/31 09:21

推 speady      : 正價差是要崩了嗎 03/31 09:21

→ omanorboyo  : 海爆屌噴 03/31 09:21

噓 xiaoyao     : 電子蠻強的。老蘇 03/31 09:21

推 otsuka123   : 內資賣很多天了 車輕直接大甩轎 03/31 09:21

推 romenticpoet: 目前持股振幅不超過1% 應該是死魚狀態 03/31 09:21

推 victorrotciv: 99 8299 今天能看到400嗎 03/31 09:21

→ tinybunny   : 上次哥布林踩到的正二已經8%問題是錢就辣摸一點 03/31 09:21

→ pttstock    : +~老輸會員開心拉 貨櫃紅通通 03/31 09:21

→ simon81345  : 近期最接近萬六的一天@@ 03/31 09:22

→ baka1412    : https://i.imgur.com/deLKl7A.jpg 03/31 09:22

推 blacklight27: 中國今天好強啊 03/31 09:22

→ thinksilver : 今天期貨要拉幾百點XD 03/31 09:22

→ romenticpoet: https://i.imgur.com/UcW1V2C.jpg 03/31 09:22

推 frankboy0001: 宏達電是不是要噴了？ 03/31 09:22

推 pipi2       : 我以為6163會多洗幾天…. 03/31 09:22

推 bbearhiro   : 保齡球加油！ 03/31 09:22

→ bear2008    : 隔壁同事空單被嘎300點惹 03/31 09:22

推 frank0810   : 品安今天忘記自己是記憶體了 03/31 09:22

推 vanii40     : 6163來了 03/31 09:22

噓 moyasi      : 三傻你怎麼紅了 03/31 09:22

推 MWMWMWMWMW  : 把握空點 尾盤數錢 03/31 09:22

推 x19005      : 嘎破萬六囉 03/31 09:22

推 nichaellin  : 不可能今天萬六吧 03/31 09:22

推 jalai       : hoi 03/31 09:22

→ sisishi     : 飛鴻一萬萬多張外資當天根本來鬧 03/31 09:22

推 MIDDLELIN   : 萬六 就在眼前 03/31 09:22

噓 luckysmallsu: 說個笑話台股上萬六 03/31 09:22

推 uhottle     : 海爆屌噴噴 03/31 09:22

推 Lowpapa     : 幹 好爽  做多一直賺錢  太舒服了吧 03/31 09:22

→ xiaoyao     : 長榮大爆漲2點 03/31 09:22

推 fujioqq     : 感謝空軍燃料 03/31 09:22

推 Heyer       : 華崩電今天也太強 03/31 09:22

推 pearcis     : 來了 宜鼎凱基台北開殺 03/31 09:23

→ omanorboyo  : 航運紅的 創意平盤 今天又是大獲全勝 03/31 09:23

→ romenticpoet: https://i.imgur.com/U5DesJ0.jpg 03/31 09:23

推 frank880170 : 2393 fj大可以問一下你的看法嗎 03/31 09:23

推 getx105     : 巨有又一臉想漲停的樣子 03/31 09:23

推 cocomans    : 長單壓倉，短單己清光，看看挑挑輕鬆一下。 03/31 09:23

推 qoo60218    : 購物台還在吹記憶體 03/31 09:23

→ alex5566    : 死魚盤??? 03/31 09:23

→ sisishi     : 安控是垃圾嗎，只會跌 03/31 09:23

推 audibmw888  : 噴噴～ ccc 03/31 09:23

→ vanii40     : 老蘇今天又要嘴創意了 03/31 09:23

推 zetatmrptt  : momo拼個亮燈吧  還在甩轎 03/31 09:23

推 zxcv91039   : 萬6 03/31 09:23

推 NEX4036     : 998299 03/31 09:23

推 piece1      : 小兒就這程度喔？現貨麻煩一下啦！拜託 03/31 09:23

推 hutten      : 嗷嗷嗷 03/31 09:23

推 lepidoptera : 飛宏玩真的嗎 03/31 09:23

噓 xperiaxa    : 爽啦 過前高了 接下來就是要上看XXXXX 03/31 09:23

推 simon81345  : 今天可以見證歷史嗎？空軍日這天！ 03/31 09:23

推 tigerzz3    : 阿積阿發衝刺中 03/31 09:23

推 tingover    : 在漲誰啦 03/31 09:24

推 thinksilver : 外資：你們不敢買  就換我買囉 03/31 09:24

推 reindeer0130: 8299衝了 03/31 09:24

推 bryan910015 : 跳水台拉 03/31 09:24

→ alex5566    : 最近好像在吹捧記憶體(MRAM) 03/31 09:24

噓 hip184184   : 系統電真的智障 永遠過不了46 03/31 09:24

推 flyingdeeck : 空軍最後認錯機會，錯過不再有 03/31 09:24

推 a64186401   : 太急都沒好事 03/31 09:24

推 pypy93264   : 鬼指準備過萬六 03/31 09:24

推 astrokid    : 透支長要萬六啦 03/31 09:24

推 bear2008    : 今天長榮漲贏創意 老蘇沒有輸！ 03/31 09:24

推 jc761128    : 腳踏車今天特別猛欸0.0 03/31 09:24

推 a2258335    : GG538!!! 03/31 09:24

推 threebangz  : 宇宙飛船 03/31 09:24

→ cl3bp6      : https://i.imgur.com/sULa58r.png 沒上到車QQ 03/31 09:24

→ tigerzz3    : 發糕過個高來看看 03/31 09:24

推 a052612565  : 見證萬六 03/31 09:24

→ blue1204    : 凱北在搞華電網 怕爆 03/31 09:24

推 ethan0419   : 鬼指正價差 03/31 09:24

推 Lowpapa     : ..............太.......舒....服.....了 03/31 09:24

→ thinksilver : 老蘇繼續看怪怪的吧 嘻嘻 03/31 09:24

推 luckysmallsu: 阿榮漲2%已經比正2還多了還想怎樣 03/31 09:25

→ Gyin        : 壓不住了!? 03/31 09:25

→ sirins      : 嘎空手QQQ 03/31 09:25

推 hirorei     : 998299 03/31 09:25

推 wuntony     : 藍燈萬6 紅燈的話......☺  ☺  ☺  ☺ 03/31 09:25

推 sisishi     : 零壹爛股，空爆你 03/31 09:25

→ omanorboyo  : 鬼指真的好急 03/31 09:25

→ oVNo        : 老蘇是在救你的命 03/31 09:25

推 otsuka123   : 使勁嘎了 萬六一堆燃料準備上天 03/31 09:25

推 agvnol      : 上看兩萬點 03/31 09:25

推 abc0806449  : 看到空蛙真的會不自覺笑出來 03/31 09:25

推 Cheng0810   : 腳踏車怎麼漲了....？ 03/31 09:25

推 sdf0419     : 滿倉滿倉，額度都買進 03/31 09:25

推 speady      : 金融輕輕一拉就噴了 03/31 09:25

推 evaq        : 空軍要進場囉好自爲之 03/31 09:25

→ tigerzz3    : 正規軍要嘎死人了 03/31 09:25

噓 zaqqaz      : 多多們香檳預備備~今天開台台卍6慶功宴辣 ^^ 03/31 09:25

→ baka1412    : https://i.imgur.com/n2wbbL7.jpg 03/31 09:25

→ bear2008    : 連假前噴成這樣 03/31 09:25

推 beatles12   : 你跟我說要上萬6？ 只有我的持股沒有漲嗎 03/31 09:25

→ kilik0960   : 群聯 聯詠 太兇了吧 03/31 09:25

推 sosiealex   : https://i.imgur.com/CeIRcei.jpg. 03/31 09:25

→ agvnol      : 護 國 正 價 差 !!!! 03/31 09:25

推 frank0810   : 起乩退駕 03/31 09:26

推 EmiyaSaber  : 要萬六啦 03/31 09:26

→ thinksilver : 還有空軍? 03/31 09:26

噓 fakelie     : 只靠電子上不去辣 其他要一起才可以 03/31 09:26

→ luckysmallsu: 請問師傅怎麼看水餃股？ 03/31 09:26

推 Mckchgun    : W6要來了！ 03/31 09:26

推 yiersan     : 老酥船大漲一趴 大獲全勝 笑死 03/31 09:26

推 nzxc        : 老蘇的跳水台越蓋越高 03/31 09:26

→ tigerzz3    : a33人呢 03/31 09:26

噓 KadourZiani : 上週一直喊銀行暴雷金融海笑的。一直恐嚇一直創新高 03/31 09:26

推 kinki999    : 腳踏車漲蝦毀，我還沒買夠 03/31 09:26

推 pink75310   : 這樣我怎麼買 空軍給點意見 03/31 09:26

→ Lowpapa     : 空軍呢  出來單挑阿   笑死 03/31 09:26

推 biopbiop    : 電金雙漲~小兒不懼長假 繼續買 03/31 09:26

推 ttcml       : 卍！六！ 03/31 09:26

→ sisishi     : 飛鴻假的啦，看華府就知道，兩個阿呆 03/31 09:26

→ thinksilver : 老蘇：電子必須死!!!! 03/31 09:26

→ omanorboyo  : 起乩退駕中 03/31 09:26

→ agvnol      : 行情總是半信半疑中成長，趕快買阿 03/31 09:26

推 joe2        : 感覺怪怪的!  真的! 03/31 09:26

→ luckysmallsu: 我一直想不通期貨跟現貨到底誰是狗誰是主人？ 03/31 09:26

推 addy7533967 : 距離萬六只剩最後一刻！ 03/31 09:26

→ tigerzz3    : 華邦電6% 窩看了甚麼XD 03/31 09:26

推 s910408     : 等等就殺下來了啦 連假前誰要買股票 03/31 09:26

推 jack21023   : 散戶下車不抱股過清明 車就輕多了 法人大戶輕鬆拉抬 03/31 09:26

推 ben192726   : 我肛終於紅了 03/31 09:26

推 kis28519    : 小兒狂掃貨 台韮砍股放假 03/31 09:27

推 tonylolz    : 水手大獲全勝 03/31 09:27

噓 YLTYY       : A三小 03/31 09:27

→ babykeys    : 老蘇今天可以吹陽明了 03/31 09:27

