作者sphinxchiu (阿貝)看板Stock標題[請益] 有關殖利率倒掛即將修復時間Sat Oct 28 17:55:28 2023 
先說，我現在空手，
資產都轉移到4.8%的美元活存。
但想問一下各位對於殖利率倒掛即將修復、修復後的危機即將發生的看法。
 
 https://i.imgur.com/CTnTsAo.jpg
 
歷史上有統計以來總共發生5次倒掛：1989、2000、2008、2019、2022
 
 https://i.imgur.com/8CRI1XP.jpg
 https://i.imgur.com/7KzThV5.jpg
 https://i.imgur.com/pz33ily.jpg
 
四次都沒有意外的發生了降息+經濟衰退的後果，我們這次是第5次
 
以10年期減掉3個月國債的差值來看，
1989的危機、倒掛最深處為-0.32
2000為-0.77、2008為-0.6、2019為-0.49、2023為-1.88
 
本次是有統計以來最深的一次殖利率倒掛、前四次FED都是以降息來解決危機，因為前四次?
危機都沒有通貨膨脹的參與。
 
但我們這次有通膨的參與、FED在下次經濟危機要用什麼工具來解決?
 
我個人想觀察的會是明年倒掛修復之後如果真的不例外的發生危機之後，FED的決定：
 
A.不管通膨、以降息來解決危機
B.壓通膨、不降息
 
 https://i.imgur.com/3BdP6cT.jpg
如果FED選擇了A，那可以參考的經驗就是1970年代、通膨還未徹底消除前就決定降息、降到實
質利
率為負、然後通膨再起破前高，然後再一次的Volker暴力升息
 
如果是B，那就是人類史上的第一次大型貨幣實驗：維持在高原期的利率能否壓下通脹? 歷?
上我沒有看到藉著高原期的利率來壓下高過9的通膨的案例。
推 OhMyGoose   : 這次不一樣 10/28 18:00
→ apcr1115    : 基期很重要 所以大家還會搭配月增來看 推算未來通膨 10/28 22:08

→ apcr1115    : 同意 3降到2很困難 10/28 22:08

→ apcr1115    : 但如果可以持續在接近3% 而不是衰退 你是聯準會主席 10/28 22:09

→ apcr1115    : 妳會選什麼 10/28 22:09

→ apcr1115    : 別忘了 衰退不是股市跌而已 更多是無數人的失業 10/28 22:10

→ apcr1115    : 除非鮑威爾真的是大家口中的無能 代表美國沒救了選 10/28 22:11

→ apcr1115    : 出這個 自找的 10/28 22:11

→ apcr1115    : 但我是不這麼認為 10/28 22:11

推 cheninher   : 通膨還在3%通常股市不會迭太多。從通膨進到通縮才會 10/28 22:11

→ cheninher   : 。 10/28 22:11

推 afflic      : 現在的股市很有趣 10/28 22:13

→ afflic      : 有的時候在跌衰退預期 10/28 22:13

→ afflic      : 有的時候在跌升息預期…… 10/28 22:13

→ afflic      : 真的都維持在3%倒還沒事 10/28 22:14

推 apcr1115    : 分享一下 目前扣除租金(shelter)部分的通膨為1.9%左 10/28 22:16

推 cheninher   : 通膨企業獲利很容易創新高。通縮就崩了。 10/28 22:16

→ apcr1115    : 右 租金又為落後數據  其他部分因為高基期 所以較低 10/28 22:16

→ apcr1115    :  因此在未來真實通膨大概3% 10/28 22:16

推 afflic      : 通膨要看通膨多少 10/28 22:19

→ afflic      : 通膨太高，央行升息，國債殖利率上升，股票評價下降 10/28 22:19

→ afflic      : 企業要能賺超過本益比修正才會漲…… 10/28 22:19

推 Kobe5210    : 再亂入一下： 10/28 22:21

→ Kobe5210    : 現在FED資產負債表跟2021年5月時相同。該怎麼做， 10/28 22:21

→ Kobe5210    : 不難決定。 10/28 22:21

推 pdh2230     : 明年通膨回到3% 美股創新高 根本無腦買就好 10/28 22:23

推 dickey2     : 通膨根本不會消失,現在提高利率說打通膨我也不懂 10/28 22:23

推 cheninher   : 現在聯準會就走走停停。對未來局勢無法精準判斷。 10/28 22:25

→ cheninher   : 通膨回來就升息。沒回來就維持利率到2%以下。不過 10/28 22:26

→ cheninher   : 市場很多突發事件就是了。 10/28 22:26

推 sungtau     : 不可能不管通膨 通膨才是大問題 10/28 22:31

→ sungtau     : 另外別設法去預測未來 未來不俱可預測性 10/28 22:32

噓 duncan0319  : 這次美債泡沫 10/28 22:37

推 naloer      : 不懂的人建議就不要碰股債了 10/28 22:43

→ naloer      : 巴菲特現在滿手現金是有原因的 10/28 22:44

推 cheninher   : 呵呵。歐美債泡沫。世紀騙局。債務貨幣化大騙局。印 10/28 22:55

→ cheninher   : 錢不會通膨，韭菜們，信了嗎。？ 10/28 22:55

→ homygodpppk : 聽說這次倒掛會有二年半 10/28 22:56

推 chanel1259  : 通膨一年，負債變少了嘻嘻 10/28 22:57

→ afflic      : 兩年半怎麼算出來的…… 10/28 22:59

推 cheninher   : 總統大選吧。選完就可以崩了。 10/28 23:01

→ kuosos520   : 巴菲特動不動就滿手現金..... 10/28 23:02

推 zakijudelo  : 馬的，台灣物價漲了就沒在跌的 10/28 23:03

→ jingbaby77  : 歐印美債正2 10/28 23:08

推 passTWth    : 這次是WW3 10/28 23:08

推 GQ072514    : 這種盤福禍相依 10/28 23:15

推 mcgrady12336: https://reurl.cc/Ry80QZ 這張圖已經告訴你答案了 10/28 23:17

→ mcgrady12336: ，即便2011年cpi層逼近4，FED有出手升息嗎？後來故 10/28 23:17

→ mcgrady12336: 事怎樣相信大家也很清楚 10/28 23:17

推 cheninher   : 那是因為失業率太高吧。 10/28 23:22

→ cheninher   : 那時候失業10%欸。現在大家都預估輕微衰退。 10/28 23:23

→ cheninher   : 為何，美元太強了。 10/28 23:23

→ js70864444  : 這只是剛開始 10/28 23:29

推 OpenGoodHate: 有衰退就代表需求放緩，通膨就會降了 10/28 23:35

→ sphinxchiu  : 我也覺得2010到2019很異常，照理說實質利率為負通 10/28 23:37

→ sphinxchiu  : 膨早就升了，真的是中國低廉人力跟原物料？ 10/28 23:37

推 cheninher   : 美元升值原物料崩吧。從2012到到疫情前。美元有長 10/28 23:42

→ cheninher   : 牛，原物料長空。 10/28 23:42

→ avmm9898    : 這次不一樣 債蛙破產 10/28 23:52

推 qazru8ru8   : 黃金買起來 10/29 00:06

推 apcr1115    : 2011 請看核心cpi 10/29 00:15

→ apcr1115    : 核心才剛從金融風暴的陰影走出 只因為cpi而發核心 10/29 00:16

→ apcr1115    : 就貿然升息風險太大 10/29 00:16

→ apcr1115    : 時間拉長來看 通膨也沒有失控 10/29 00:17

推 nctugoodman :    4.8%應該是存在美國券商那邊? 10/29 00:19

推 lockbolt    : IB就4.8%啊 10/29 00:25

推 asubelieve  : 幸好已買滿美元美債 固定領息 10/29 00:29

推 zonezone    : 有人是不是搞不清楚米國向來靠內需消費撐起GDP，其 10/29 00:34

→ zonezone    : 他國家經濟爛是你們家的事，大米帝不是靠出口過活 10/29 00:34

→ zonezone    : 的 10/29 00:34

推 jyan97      : 美國gdp70%靠消費吧，本來就是靠自己為主的國家， 10/29 00:38

→ jyan97      : 跟台灣靠出口不一樣，另外美國5%在以前真的蠻正常 10/29 00:38

→ jyan97      : 的，一直喊5%美國撐不住也是蠻奇怪的 10/29 00:38

推 firemothra  : c.利率繼續上升 10/29 00:44

推 afflic      : http://i.imgur.com/4wjdawD.jpg 10/29 00:46

→ afflic      : 金融海嘯以後殖利率都在5%以下了吧 10/29 00:46

→ afflic      : 國外供應鏈倒光光，美國企業最好是能活?? 10/29 00:48

推 jyan97      : 1970-2007幾乎都高於5%啊，美國經濟也是好端端的， 10/29 00:50

→ jyan97      : 至於外國供應鏈也沒有要倒光吧，現在其實各國也在 10/29 00:50

→ jyan97      : 補庫存了 10/29 00:50

→ afflic      : 我是蠻難想像現在這個年代 10/29 00:50

→ afflic      : 只有一個國家強其他國家全部崩是什麼情況啦 10/29 00:50

→ afflic      : 2000-2007利率太高 10/29 00:50

→ afflic      : 所以房貸市場就是崩給你看啦…… 10/29 00:50

→ firemothra  : 簡單講。就是其他國家企業全倒光了。美國一定是最後 10/29 00:51

→ firemothra  : 一個存活的 10/29 00:51

→ afflic      : 至於再更早以前的經濟狀況能不能跟現在類比 10/29 00:51

→ afflic      : 那可能就還要參考經濟成長率了 10/29 00:51

→ firemothra  : 美國有自身利益。你覺得他會先救全世界。還是先救自 10/29 00:51

→ firemothra  : 己 10/29 00:51

→ afflic      : 其他倒光之前，你覺得美國不會先衰退? 10/29 00:52

→ firemothra  : 這波會很多人跳。 10/29 00:52

→ firemothra  : 休克療法。 10/29 00:52

推 jyan97      : 問題就在怎麼證明其他國家要倒光啊 10/29 00:54

→ afflic      : 中國已經快掛了，歐盟也掛一半了 10/29 00:57

→ lasekoutkast: 感謝分享 10/29 01:11

→ rammstein   : 不會倒光阿，美國是進口國，總會吐點骨頭餵出口國 10/29 01:23

推 firemothra  : 讓美國製造業再次偉大 10/29 01:23

推 DeapBlue    : 這次不一樣啊，你看這次美國越升息，經濟指標還越來 10/29 01:31

→ DeapBlue    : 越好，是不是穩了 10/29 01:31

推 tingstart   : 看圖說故事 10/29 01:32

→ invidia     : 丸子 10/29 01:33

→ a9564208    : 看起來是倒果為因了 10/29 02:18

推 ecwecwtw    : 原油就下不來啊，烏俄都還沒結束，中東又蠢蠢欲動 10/29 02:33

推 bring777    : 無腦4.8%，根本無敵 10/29 03:46

推 Beretta     : 後照鏡投資法有用你應該早就財富自由了吧 10/29 04:27

→ mopigou     : 這次不一樣，我們不一樣 10/29 04:31

推 dahlia7357  : 默菲定律 10/29 07:26

推 pziix       : 完了 股市要大崩盤了 10/29 07:29

推 cheninher   : 沒有歐2008美國崩了。倒閉失業。結果新興國家幾乎 10/29 07:37

→ cheninher   : 都處在大上升週期。如中、韓、泰、馬來、菲、拉丁 10/29 07:37

→ cheninher   : 美洲。美國崩了，有時候對其他國家反而是好事。要 10/29 07:37

→ cheninher   : 為熱錢就要來了。 10/29 07:37

推 cheninher   : 其實現在中國、韓國、日本、台灣，還有對美金貶值 10/29 07:40

→ cheninher   : 很兇的國家也是在等美國崩盤降息，美國經濟太好對非 10/29 07:40

→ cheninher   : 美國家不是好事。 10/29 07:40

推 maxcub      : 最後一句不認同 1980年代保羅沃克不就做給你看了 10/29 08:52

→ zombiepigman: 怎麼看都是B  老鮑已經說了不惜一切代價壓通膨 10/29 08:58

推 cindycincia : 經濟這麼好降個頭息 10/29 09:05

→ cindycincia : 短期間看日本 中期間看原油 10/29 09:05

推 popeye1     : 美元27塊買 到現在也算活存 10/29 09:15

噓 ck326       : 胡說八道，2008大家都很慘，上升個頭 10/29 09:28

→ ck326       : 你那時候有工作就知道了 10/29 09:28

→ ck326       : 世界最大消費引擎掛了，其他會好才怪 10/29 09:29

推 redbeanbread: 這次不一樣   才怪 10/29 09:33

→ ppbro       : 美國正在對全世界發動經濟制裁 10/29 09:33

→ ppbro       : QE才是真正的糖衣毒藥 10/29 09:34

推 Refauth     : 喔是喔？5555555555555555555555555555555555555555 10/29 09:37

推 maplefff    : 4.8%活存, IB的帳戶吧 10/29 09:38

推 cheninher   : 2008很多國家慘一下就v轉了。 10/29 09:53

→ cheninher   : 去看原油，什麼叫超級大v轉。 10/29 09:53

→ cheninher   : 少以台灣的慘狀看世界。 10/29 09:54

→ cheninher   : https://i.imgur.com/y29y9zB.jpg 10/29 09:55

→ cheninher   : 大v就是大v. 10/29 09:55

推 splendidpoem: (一)為什麼政府要一直升息降息來回循環？因為利率 10/29 09:57

→ splendidpoem: 政策要解決的問題是「貨幣量」和「生產效率」的關 10/29 09:57

→ splendidpoem: 係。 10/29 09:57

→ splendidpoem: 理想的狀態下，政府將貨幣投放進市場，若這些錢都 10/29 09:57

→ splendidpoem: 流向產業發展，就能提升企業生產效率，增加商品的 10/29 09:57

→ splendidpoem: 供給量，從而抑制物價。 10/29 09:57

→ splendidpoem: 但當投放進市場的資金沒有拿去發展產業，這些無法 10/29 09:57

→ splendidpoem: 提升生產效率的資金就是「熱錢」。它們不但不會增 10/29 09:57

→ splendidpoem: 加商品的供給量，反而會增加市場的需求量，過多的 10/29 09:57

→ splendidpoem: 資金追逐過少的商品，導致商品供不應求而會推升物 10/29 09:57

→ splendidpoem: 價。我們用「通膨」來描述這種現象。 10/29 09:57

→ splendidpoem: 前者就是2012年的情況：全世界明明憑空增加了4兆美 10/29 09:57

→ splendidpoem: 元的資金，但為什麼通膨幾乎沒什麼變化？因為這些 10/29 09:57

→ splendidpoem: 資金有效提升了生產效率(體現在美國的科技新創和中 10/29 09:57

→ splendidpoem: 國的世界工廠)，讓更多的商品的供應量去應付市場的 10/29 09:57

→ splendidpoem: 需求量，當然不會讓通膨暴增。 10/29 09:57

→ splendidpoem: 而後者就是2020年的情況：美國無限QE增發的貨幣， 10/29 09:57

→ splendidpoem: 首先拿去紓困和救疫情。這些錢並不會增加企業的生 10/29 09:57

→ splendidpoem: 產力，反而會增加市場的需求量，過多的資金追逐過 10/29 09:57

→ splendidpoem: 少的商品，導致通膨暴增。 10/29 09:57

→ splendidpoem: 因此，美國現在的病情是市場的資金遠高於生產效率 10/29 09:57

→ splendidpoem: 所造成的，體現在通膨的飆漲上。這時候還在降息， 10/29 09:57

→ splendidpoem: 那等於是加重病情：市場資金增加，商品供應量卻跟 10/29 09:57

→ splendidpoem: 不上，物價就會節節攀升。初期的表現是經濟非常強 10/29 09:57

→ splendidpoem: 勁，社會有很多錢能拿去投機和購買商品，但最後仍 10/29 09:57

→ splendidpoem: 然會造成經濟衰退，因為社會逐漸無力負擔過高的物 10/29 09:57

→ splendidpoem: 價了，最後只能停止消費。 10/29 09:57

→ splendidpoem: (二)升息在打擊通膨的同時，也會打擊到經濟。FED會 10/29 09:57

→ splendidpoem: 怎麼取捨？ 10/29 09:57

→ splendidpoem: 很簡單：打通膨優先，即使經濟被打到衰退也要繼續 10/29 09:57

→ splendidpoem: 打通膨。因為通膨只要壓下去，衰退的經濟可以靠降 10/29 09:57

→ splendidpoem: 息來輸血急救，這並不難救，歷史上已經示範過很多 10/29 09:57

→ splendidpoem: 次了。然而當通膨過高導致經濟衰退，這時候降息就 10/29 09:57

→ splendidpoem: 沒什麼療效了，唯一的解法就只能靠經濟和社會秩序 10/29 09:57

→ splendidpoem: 的崩盤來重置。 10/29 09:57

推 deign       : 樓上常常自言自語? 10/29 10:00

推 cheninher   : 降息很多無效歐。看看日本、歐盟。降息萬靈丹，我也 10/29 10:07

→ cheninher   : 是笑了。 10/29 10:07

推 agvnol      : 崩崩就修復了！ 10/29 10:57

推 pziix       : 話這麼多 為什麼不用回應文章 10/29 11:04

推 abdiascat   : 黑天鵝飛來.獻祭股市.通膨降.降息 10/29 11:33

→ overno      : https://i.imgur.com/yfyhOt3.jpg 10/29 11:48

→ overno      : 經濟衰退？ 10/29 11:48

→ ntuooo      : 好 10/29 12:15

噓 ck326       : 某c莫名奇妙，舉eem來說v轉然後講美國慘其他國家會 10/29 12:44

→ ck326       : 好，你怎麼不去看一下Sp500怎麼走的，呵呵 10/29 12:44

→ ck326       : 還是不知道美股2008崩盤之後開啟十幾年大多頭 10/29 12:45

→ Brioni      : 美國跌倒，全球吃飽 10/29 13:08

推 cheninher   : 啊就美國跌倒全球吃飽。啊是不懂啊。美國吃飽全球跌 10/29 13:13

→ cheninher   : 倒。 10/29 13:13

推 vulu04u04   : 這次是qe外加鮑爾過慢升息導致 10/29 13:38

→ bill1478963 : 美國縮表到一個程度會縮不下去 10/29 13:53

→ bill1478963 : 跟2019年一樣 10/29 13:53

→ bill1478963 : 銀行放款端會遇到流動性風險 10/29 13:53

→ bill1478963 : 疫情錢放太多 銀行也放貸擴大 10/29 13:54

→ bill1478963 : 現在縮表 要銀行縮減放貸餘額有困難度 10/29 13:55

→ bill1478963 : 所以現在台灣金融業都增資 可以減緩這資金流動性風 10/29 13:55

→ bill1478963 : 險 10/29 13:55

→ bill1478963 : 以上只是我個人幻想 搞不好是錯的 10/29 13:56

→ Riesz       : 台灣前兩年放貸  有些是濟貧濟病貸款  條件沒這麼好 10/29 13:59

→ Riesz       : 台灣金融業增資  是之前美債大虧  最近壽險業改 10/29 14:00

→ Riesz       : 計算方式  只要保險沒被擠兌(客戶解約)都沒事~~ 10/29 14:00

→ Riesz       : 只是那些儲蓄險會不會解約呢  我很懷疑?? 10/29 14:02

→ Riesz       : 政府的紓困貸款  應該台灣的  美國的  都結束了吧~~ 10/29 14:02

推 kenwillians : 請教美元活存存哪家 10/29 14:28

推 AirLee      : 美國的經濟要看非農跟服務業指數......其他的沒小 10/29 14:54

→ AirLee      : 路用。 10/29 14:54

推 AirLee      : 股乾爹是說殖利率倒掛後，大概是一到三年的時間會 10/29 14:59

→ AirLee      : 衰退，這次不一樣指的是狀況不同，但歷史重演的結 10/29 14:59

→ AirLee      : 果很簡單就是經濟衰退依然會出現，台幣的匯率盯住 10/29 14:59

→ AirLee      : 就對了，美國要崩崩就是台幣會先死。 10/29 14:59

推 horb        : 壓住原油。美國應機會過關 10/29 15:41

推 gin666      : 4.8%應該是虛擬幣還是什麼限額專案活存吧 10/29 16:10

推 chjh20223   : 戰爭 10/29 17:46

推 maplefff    : https://i.imgur.com/OGGjC9p.png 10/29 18:51

→ maplefff    : 4.8%的來源. 不過其實現在SGOV, SHV都有5.4~5.5% 10/29 18:51

→ maplefff    : 買超短天期公債的利率更高，也幾乎沒有流動性問題 10/29 18:52

噓 abcnelson654: 開噴 10/29 19:31

推 sushi11     : B.戰未來 10/29 19:53

推 yuiop358    : 停滯性通膨。接著引發第三次世界大戰 10/29 21:46

→ firemothra  : 大概率只有戰爭能解決問題了 10/30 01:19

推 AddListener : https://reurl.cc/jvaQaZ 10/30 02:15

推 HeavenIs    : 通膨是假議題，再過兩年就回到2以下 10/30 09:54

推 youngblood  : C:世界大戰 10/30 10:41

推 slothman    : 準備要崩了嗎 10/30 13:03
