作者TT991 (星星與野狗)看板Stock標題[新聞] 馬斯克警告！ChatGPT對人類文明造成危險時間Fri Feb 17 21:57:59 2023

原文標題：馬斯克警告！ChatGPT對人類文明造成危險　籲要立法監管AI

原文連結：https://www.setn.com/m/news.aspx?newsid=1253290

發布時間：2023-02-17 13:27

記者署名：科技中心／林奇樺報導

原文內容：

近期在網路引起熱議的就是AI新科技ChatGPT，比起過往的AI聊天機器人只能死板回覆，C
hatGPT人性化的對答也吸引許多網友使用。對此，特斯拉執行長馬斯克（Elon Musk）就
在15日的世界政府峰會上表示，「人類文明的最大風險之一」。

ChatGPT是由美國公司OpenAI所開發的，而馬斯克就是OpenAI的聯合創始人之一，不過根
據《CNBC》報導，他15日在杜拜舉行的世界政府峰會上表示，「未來文明面臨的最大風險
之一是人工智能」，他也提到ChatGPT已經向人類展示了人工智慧已經進步到了令人難以
置信的地步，而這是大家需要擔心的事。

馬斯克在會中也表示，雖然ChatGPT能力強大、前景看好，但伴隨而來的卻是巨大的風險
。他也進一步表示，現在飛機、汽車、醫藥都有相關的監管規定，但人工智慧卻還沒有認
合的規則或法規可以控管，「坦白說，我們需要去規範人工智慧，雖然這可能會稍微減緩
人工智慧的發展，但我認為這也可能是一件好事」。

事實上，馬斯克過去就曾警告，無節制發展人工智慧將會很危險，甚至會比核彈頭「危險
得多」。此次在世界政府峰會上的言論，也引起熱議，因為ChatGPT的興起，可能會以更
先進、更像人類的寫作方式顛覆就業市場。




心得/評論：

ChatGPT如果一旦成熟被廣泛應用
很多人工產業很可能就被AI取代
例如以後記者就不用混了 全靠ai隨便寫新聞
這波夢不知道會炒到什麼時候

推 DreamerSun  : 他不是創辦人之一嗎? 02/17 21:58
推 twoboy      : 說不危險的人傻到不知道哪裡危險，慘 02/18 10:08

噓 jasterliang : 虛擬貨幣區塊鏈才該監管啦 02/18 10:09

噓 cityhunter04: 我還沒上車的產業，怎麼可以噴？ 02/18 10:15

→ LMgogo      : 這也是好幾十年後的事 都退休惹 哪有啥差 02/18 10:16

→ LMgogo      : 特屍啦 十年內都不可能自動駕始 02/18 10:16

→ LMgogo      : 光是撞死人 責任 就讓你上不了路 開不了車 02/18 10:17

推 mamorui     : https://imgur.com/Q06KWYW 02/18 10:27

→ laechan     : 現在的官員政客新聞媒體不也一本正經地胡說八道? 02/18 10:30

→ laechan     : 擔心GPT會嚴重影響下一輩人的觀念那其它就不擔心? 02/18 10:31

推 mamorui     : https://imgur.com/8n9SD3t 02/18 10:32

→ laechan     : 請問在學校要尊師重道不可忤逆師長,是不是胡說八道? 02/18 10:32

推 tandee      : 有人竟然覺得記者都文組，真的有夠狹隘 02/18 10:32

推 Ashand      : https://i.imgur.com/lr87Kw3.jpg 02/18 10:36

→ Ashand      : 馬斯克很久以前就在擔心AI了好嗎 02/18 10:37

→ fatb        : 文組應該是指實質意義的 02/18 10:38

噓 SRNOB       : 別聽他的 他從openai挖人 02/18 11:04

噓 hank000040  : 割韭菜的垃圾還是閉嘴吧 02/18 11:05

推 viceten     : 等AI跟地平線裡的程式一樣覺得有危險會自己跑路的 02/18 11:16

→ viceten     : 時候再來煩惱 02/18 11:16

噓 smallpig003 : 天網將臨 人類毀滅計畫即將開始 02/18 11:39

推 c928        : 看過「明日世界」的都懂 02/18 11:39

推 rosy        : 微軟種出的葡萄好酸 是人類危機 02/18 11:55

推 internetms52: 人類文明的危險是AI獨自造成的，還是人類濫用AI造 02/18 12:11

→ internetms52: 成的？這標題是故意在帶什麼風向嗎？，立法管制是 02/18 12:11

→ internetms52: 管人還是AI不清楚嗎？ 02/18 12:11

推 huangwm     : AI回答的內容真真假假，確實是認真戰利器 02/18 12:19

推 a30332520   : Ai根本突破不了框架好嗎，你怎麼問他都只會回答你 02/18 12:22

→ a30332520   : 已知的數據庫… 02/18 12:22

→ a30332520   : 你問他怎麼治療癌症，他只能從「人類」已知的數據 02/18 12:24

→ a30332520   : 庫提取回答你，如果人類想要戰勝癌症的出發點都錯 02/18 12:24

→ a30332520   : 了AI也只能從這錯的出發點提數據，框架也就這樣而 02/18 12:24

→ a30332520   : 已 02/18 12:24

推 howow       : 整天說別人垃圾，撒泡尿看看自己吧 02/18 12:45

噓 RLH         : 威脅到他了 只好危言聳聽嚇嚇大家 02/18 13:01

→ a20351      : 還有人信這咖喔 02/18 13:13

推 lineage170v : 資料要餵的夠多 但是就會有假資料夾在裏面 02/18 13:33

噓 dodoro1     : 拔它的插頭 02/18 13:58

推 robby368    : AI強調自我學習 這也是Alphago圍棋能戰勝世界第一的 02/18 14:06

→ robby368    : 原因 如果只提取人類資料庫是不可能戰勝人類的 02/18 14:06

噓 dodoro1     : 他真開投顧應該更賺 02/18 14:11

噓 larrykkk    : 垃圾人出來刷存在感 02/18 14:21

→ howard878   : 急了 02/18 15:01

噓 liuhan      : 大家是不是忘記有Siri存在了? 02/18 15:10

噓 bnd0327     : 講垃圾話的AI:好危險 開車的AI:有FU糗 02/18 15:12

推 gogoto990   : 沒分到一杯羹出來靠x 02/18 15:42

→ rmp4rmp4bear: 插頭拔起來～ 02/18 17:44

推 jimhall     : 自己輸了  就想用政治搞亂對手 02/18 18:09

推 jj782995    : 修正還不是靠工程師在修正 多屌？ 02/18 18:36

推 Kouson      : 有的AI只有測速功能較強 查資料很慢 ex.你名義老爸 02/18 19:59

推 jamesho8743 : 現在的AI或許安全 但進步這麼快 之後跟未來的AI不 02/18 20:07

→ jamesho8743 : 見得安全 02/18 20:07

噓 noyesray    : 新聞是用跑出來的 ai不可能取代記者 02/18 20:14

推 games       : 可以說自己可以接受很多東西是最好的選擇 02/18 20:24

推 FlynnZhang  : 幹== 02/18 20:36

推 hanktan     : 人類小孩變成白癡，沒AI什麼也不會做，那天AI無法 02/18 20:49

→ hanktan     : 運作了，文明重開機。 02/18 20:49

推 powerggyy   : AI表示：我勸你少管閒事 02/18 22:00

→ momo4571    : chatGPT達到就是大家對siri的想像，結果siri整天只 02/18 22:13

→ momo4571    : 拿來問天氣 02/18 22:13

噓 jimling2001 : 你的文明太脆弱了 02/18 22:54

推 kilhi       : 特斯拉自動駕駛死多少人了 02/18 23:26

推 pig0038     : 這算做賊喊抓賊嗎？ 02/18 23:43

推 ipojay      : 他不是 ChatGPT 的股東嗎? 02/19 00:08

→ liwei504    : 馬投顧眼紅了 02/19 00:50

→ olaerc23564 : 對（有錢）人類很危險 02/19 02:15

噓 pivotalHarry: https://i.imgur.com/VAVaCQT.gif 02/19 09:01

推 wei9898     : AI目前可見的危害，應該是一堆人會失業，造成社會 02/19 12:22

→ wei9898     : 不穩 02/19 12:22

噓 sakula0616  : 在PTT抄寫當新聞的記者早該全部失業 02/19 14:47

推 ink7777     : 馬：雀特有問題！大家來用馬的！ 02/19 22:59

推 green0953   : 有抖音危險嗎？ 02/20 11:56

→ fywei       : 會被apple收購嗎 02/20 18:33

噓 reemir      : 整天有人把馬騙子當神在拜 02/21 18:47
