作者JessVeron (LisaMarine)看板Stock標題[請益] 為什麼獲利回到疫情前股價還在高檔？時間Sat May 13 13:02:28 2023

這一波疫情，導致前兩年一堆行業受惠爆賺，但將近一年的升息緊縮，

配合這次Q1的財報，一堆公司獲利都已經回到疫情前了，但股價還遠遠高於疫情前。

當然，從去年高點可能已經腰斬，但整個疫情前價位還是將近翻倍。

以航運股為例，萬海獲利負的，疫情前股價20左右，現在位置還將近三倍。

ABF的景碩也是都虧損了，還是遠遠高於疫情前股價。


是因為這兩年多公司獲利暴增，公司體質改善現金增加，法人給的評等變好嗎？


還是出貨還沒出完，主跌段還沒到呢？


週末沒有鬼故事，請高手討論一下吧～

推 devidevi    : 通貨膨脹05/13 13:04
推 intelb06385 : 獲利回疫情前 股價也要回那這2年賺的錢要讓它消失阿 05/14 11:33

推 olp123      : 因為買的人不認輸 05/14 11:59

噓 sakula0616  : 台灣這幾年賺錢的，試問今年錢會不見嗎? 05/14 12:39

→ sakula0616  : 他們購買的股票會消失嗎? 簡單說就是錢太多了 05/14 12:40

推 j198811     : 通膨 05/14 13:36

推 wahaha99    : 通膨是果,貶值是因,不能說通膨,要說貨幣貶值 05/14 13:36

→ wahaha99    : (好像是一樣的喔) 05/14 13:37

推 fengwen     : 傻傻的 一下殺光光哪有韭菜要接 05/14 14:01

推 GaryXie     : 因為現在體質變好了啊 05/14 14:01

噓 quartics    : 因為疫情間漲太多啊！還沒跌夠！ 05/14 14:44

推 ntuphys     : 因爲便當一個都100多元了 05/14 15:19

→ a9564208    : 為什麼升息了房價還沒跌？ 05/14 15:23

→ NEWinx      : 就市場錢太多 05/14 15:28

噓 Iceballz    : 你可以放空阿 就你觀點跟所有人不同 笑死 05/14 18:25

推 qtzbbztq    : 通貨膨脹 資金變多 都有 印出來的鈔票又沒全收回去 05/14 22:02
