作者justforsing (雯晴啦不是晴雯)看板Stock標題[閒聊] 2023/04/24盤中閒聊時間Mon Apr 24 08:30:00 2023
==============112/04/24台股資訊重點整理，供股民做投資參考============

台股15602.99▼104.54(-0.67%)成交量2537.25億
台指05 15615▼116(-0.47%)成交量101,724口
盤後05 15588▼26(-0.17%)成交量44,897口
台指期未平倉口數自營商+5,589(+547)投信-7,991(-300)外資+13,834(+1,134)
台指選未平倉口數自營商自營商+18,273(-3,679)投信-13(-0)外資+6,482(+176)
最大未平倉量       Call 16050Put15700
推 Waitaha     : 地心引力在噴啥 04/24 09:10

推 osaka3131   : 華紙恐怖喔 04/24 09:10

推 ESCAPEFROM  : 玉山未中籤QQ 04/24 09:10

推 zackro      : 麻辣鍋漲不起來 04/24 09:10

推 ntuooo      : 二哥比手速 04/24 09:10

推 kevin31a2   : 破10日不出，現在都破季線了 04/24 09:10

→ laechan     : 謀紅茶與化工!! 04/24 09:10

推 elaymutter  : 笑死，不少股都開始V，是怕啥？ 04/24 09:10

推 YU1225      : 可成又破底了 師傅有跑吧！這波15x才是大支撐 04/24 09:10

→ addy7533967 : 2D 5D 995....... 04/24 09:10

推 someo       : 立積再賺一筆 04/24 09:11

推 ctes940008  : 二哥完全沒擋頭 04/24 09:11

→ uv5566      : 開倒 04/24 09:11

推 AllenAline  : 現在就是拉1殺2 凌遲 04/24 09:11

→ kilik0960   : 滷肉加油 拉回買！！！ 04/24 09:11

推 barry841120 : 化學兵再起!!! 04/24 09:11

→ ntuooo      : 老蘇忽見航運不飛天重播 04/24 09:11

噓 ken123321987: 快逃啊 殺到見骨了 不要啊 04/24 09:11

推 asd2587     : 漲高端疫苗和碳權 有政府好安心 04/24 09:11

→ bole        : 不管怎樣就是撐著正價差  XDD 04/24 09:11

推 fujioqq     : 現在拉起來的感覺可以空空看XD 04/24 09:11

推 Dia149      : 要破500？ 04/24 09:11

→ romenticpoet: https://i.imgur.com/QwI125f.jpg 04/24 09:11

→ laechan     : 再來該不會漲東鹼吧? 提早卡位! 04/24 09:11

推 gtrzero     : 周選 15400SP來幾口 假日喝茶多幾口~ 舒服 04/24 09:12

推 yoyo821103  : 呆泥噴噴 04/24 09:12

推 passenger10 : 滿手現金撿鑽石 04/24 09:12

推 ak007       : 好像有點猛 酸喔^_^ 04/24 09:12

推 gint5566    : 老蘇99會員 04/24 09:12

推 Kobe5210    : 這個週末好多反指標<反串？> 04/24 09:12

推 pttstock    : 紅茶燒起來!! 04/24 09:12

→ melonQ      : https://i.imgur.com/uGGj9hO.gif 04/24 09:12

推 kis28519    : 旺宏? 04/24 09:12

→ AllenAline  : 手癢的多多又要上當囉 04/24 09:12

推 jc761128    : 6790 天線寶寶... 04/24 09:12

推 GGME        : 哇草爆V 04/24 09:12

→ gtrzero     : 上周外資期貨多單大單 我看呆指能跌到哪去~ 04/24 09:12

推 Lowpapa     : 大奇蹟日   空蛙哭暈囉      哈哈 04/24 09:12

推 imhan705    : 大 爆 v 04/24 09:12

推 topfree     : 我的恥骨還在往下QQ 04/24 09:13

推 Robben      : VVVVVVV 04/24 09:13

推 lepidoptera : 中鋼3字頭又快沒了 04/24 09:13

→ AllenAline  : 哪一次急拉之後不是吃屎 而且才九點十三分 04/24 09:13

→ pttstock    : 鬼指翻紅拉! 04/24 09:13

推 uhottle     : 海爆狂拉 04/24 09:13

→ AllenAline  : 貞的當把人當智障 04/24 09:13

推 billy56     : 果然在V了 04/24 09:13

→ idernest    : 大奇蹟日 04/24 09:13

推 hunteryoyoyo: 紙類又要抓最後一隻？ 04/24 09:13

推 akira30     : 台積不下去台股不會好 04/24 09:13

推 kevincn13   : vvvv 04/24 09:13

推 a6435966    : 恥骨一瞬間全變紅 04/24 09:13

推 pypy93264   : 10:30見真章 04/24 09:13

推 joygo       : 中小拉了一根 04/24 09:13

→ pttstock    : 紅茶今天要漲停了! 04/24 09:13

推 addy7533967 : DA BAO VVVVVV 04/24 09:13

→ jalai       : 恥骨開始一隻隻翻紅 04/24 09:14

推 YU1225      : 外資變成賣壓了https://i.imgur.com/F4dSmdW.jpg 04/24 09:14

推 b23058179   : 仁寶又又除息 04/24 09:14

推 poorcharles : 長榮(暫時)追平比數！ 04/24 09:14

推 sayforever69: 3071舒服 04/24 09:14

推 jolin0502   : 碳權股好飆喔 04/24 09:14

推 fujioqq     : 王品有點嘎 04/24 09:14

→ Kobe5210    : 期貨未平倉那篇很多人不信，也只能笑笑。 04/24 09:14

→ AllenAline  : 笑死 才兩根?! 04/24 09:14

→ Ilou        : 10口按成1口  難怪數字差那麼多  QQ少賺 04/24 09:14

推 house911    : VVV ?? 04/24 09:14

推 dingcross   : 已經知道玉山金結果的是用哪家的啊？ 04/24 09:14

→ avmm9898    : 現在在拉的都是好空點 04/24 09:14

→ Lowpapa     : 多蛙就是屌啦    屌不屌 04/24 09:14

→ pttstock    : 阿姨搖起來!!! 04/24 09:14

推 tigerzz3    : 6790這三根笑了 04/24 09:14

推 TDKnight    : Vvvvvv 04/24 09:14

→ YU1225      : 快笑死..紙類底部漲不到20%說要抓最後一個..笑死人 04/24 09:14

推 compbell    : 難道要砍在阿呆谷 04/24 09:14

→ jalai       : 上週 阿呆 是不是? 04/24 09:14

推 cloud7515   : 衝啊啊啊啊啊啊 04/24 09:14

推 romenticpoet: 造紙榮 七進七出 衝啊 04/24 09:14

推 flyroy      : 萬六越來越遠了 04/24 09:14

→ house911    : 金融指不合群 04/24 09:14

推 piece1      : 9點半再來看一次... 04/24 09:14

→ KID0924     : 化學兵拯救世界 04/24 09:14

推 Andy5566    : 大爆VVVVVVVVVVVVVVVVVV 04/24 09:14

推 Isopod      : 還是我們呆泥可愛 04/24 09:14

→ brain9453   : 抄個世芯玩玩 04/24 09:15

推 wald5566    : 紙類歐印怎麼輸 04/24 09:15

推 almanch     : 2727  真會玩  今天又往上噴了 04/24 09:15

推 weekend88123: VVVVVVVBV 04/24 09:15

推 stevelovkaka: 果然開低走高 04/24 09:15

→ Andy5566    : 台股這禮拜上萬六不是問題～ 04/24 09:15

推 getx105     : 台聚腫麼噴惹 04/24 09:15

推 hbk4ever    : 準備開船 04/24 09:15

→ kevin10449  : 晚點就崩崩了 04/24 09:15

→ YU1225      : 王品上週是不是有講 壓回十日線是埋點！！！暑假見 04/24 09:15

→ YU1225      : 高點 04/24 09:15

噓 newlie      : 沒有大的利空 直接大黑棒不容易 觀看觀看 04/24 09:15

推 smbtomas    : 結論衛生紙不能當作紙箱XD 04/24 09:15

推 a3483759    : 太早v了 04/24 09:15

推 toba        : 玉山金沒中…… 04/24 09:15

→ laechan     : 剛問營業員，玉山要10點以後才知道有沒有中籤 04/24 09:15

推 gtrzero     : 反正台指至少5月底前不會跌破15000 SP遠一點就好 04/24 09:15

推 od19870915  : 不是說好要崩崩 不崩怎麼加碼.. 04/24 09:15

噓 dffdff      : vvvvvvvvvv 04/24 09:15

推 krezev      : 嘎鼠倫啦 04/24 09:15

推 nwoyao      : 我就說吧 這禮拜萬四 嘻嘻 04/24 09:15

→ roger0828   : 阿呆谷已過 VVVV 04/24 09:15

噓 surferblue  : 人道走廊 有人不跑嗎？ 應該沒有吧 04/24 09:15

→ kg1008      : 裕隆怎麼V起來了不下去是要怎麼撿 04/24 09:15

推 elaymutter  : 怎麼有提早知道的？ 04/24 09:15

推 yyyou       : 直接看app有寫 04/24 09:16

推 lmc66       : 三晃燈 化學兵站出來！ 04/24 09:16

→ stevelovkaka: 紙類這次玩真的！ 04/24 09:16

推 moon1991    : 開低走高 04/24 09:16

噓 deedo       : 這禮拜又要上萬六了嗎？多蛙表示興奮 04/24 09:16

推 ntuooo      : gg新聞之多嘻嘻 04/24 09:16

推 Hsiencheng  : 有沒有說不要空季線 傻了喔 04/24 09:16

推 j6569642    : 聯華？ 04/24 09:16

推 apolloapollo: 每天都在破底是殺小 04/24 09:16

推 beber       : 玉山居然中了 04/24 09:16

推 waitsun2010 : 沒有人殺在早盤吧？晚點我再問一次 04/24 09:16

推 jcto04      : 永豐實到底要收集幾根天線啊 04/24 09:16

推 on32        : 5天跌400點而已 是要多恐慌 笑死 去年一天就可400 04/24 09:16

推 hunteryoyoyo: 怎麼都翻紅了 04/24 09:16

→ YU1225      : 裕隆100 三陽60 04/24 09:16

→ bole        : 光看正價差那麼多就知道  黑手要搞你空軍了 04/24 09:16

推 brain9453   : 玉山中了 04/24 09:16

→ melonQ      : 各位觀眾～要翻紅啦 04/24 09:16

推 yoyo821103  : 永豐還沒公佈中籤 喔喔喔喔好緊張 04/24 09:16

→ Leo4891     : 碳權概念股 在出貨了吧 04/24 09:16

推 clamperni   : 厲害了 04/24 09:16

→ wuklean     : 我來幫多蛙喊一下 就是本周 V上萬六 04/24 09:16

推 xephon      : 櫃買噴出！ 04/24 09:17

推 AllenAline  : 再一點! 04/24 09:17

→ elaymutter  : 笑死，軍工又開始了 04/24 09:17

推 billy56     : 要翻紅惹 04/24 09:17

→ waitsun2010 : 十銓好爽 04/24 09:17

→ kilik0960   : 亞信 聯詠 天鈺加油 往上 04/24 09:17

→ lmc66       : 現在還沒公佈結果的依經驗大概就是沒中了 04/24 09:17

→ xephon      : https://i.imgur.com/pGdooDm.gif 04/24 09:17

推 popo0127    : 亂喊得小心運氣被自己亂喊光 笑死 04/24 09:17

→ AllenAline  : 先烙跑一點 04/24 09:17

→ bole        : 台積電跌死又怎樣 就是讓他跌來騙你的 04/24 09:17

推 pypy93264   : 鬼指要紅了 04/24 09:17

→ waitsun2010 : 軍工反彈急先鋒 04/24 09:17

推 otsuka123   : 破季線向上早就預期會彈 只是彈多高 04/24 09:17

推 uhottle     : 屌爆海噴 04/24 09:17

噓 xperiaxa    : 守住15500了喔 04/24 09:17

推 eupa1973    : 牛極蟹加油 04/24 09:17

推 empirica    : 信邦喝了再上！演幾次啦！ 04/24 09:17

推 Lamigirls48 : 等到8：30就崩了 傻多皮繃緊 04/24 09:17

推 barry841120 : 人道走廊已經開啟 04/24 09:17

推 ntnuljg     : 大爆V 04/24 09:17

推 Hiyaweng    : 被洗出去了........... 04/24 09:17

推 sisishi     : 這禮拜萬四？賠瘋了？？ 04/24 09:17

推 jack21023   : 早說了今天一堆釘子 殺低的就沒囉 04/24 09:17

推 sunisgod    : 6790 三種顏色的天線都收集到了 04/24 09:18

推 komorin     : 要嘎空蛙嘎完再下去 04/24 09:18

推 sayforever69: 3071鎖 舒服 04/24 09:18

→ xephon      : https://i.imgur.com/MzRsOEx.gif 04/24 09:18

→ melonQ      : https://i.imgur.com/y06l9ez.gif 04/24 09:18

推 GGME        : 太猛啦 04/24 09:18

推 FlynnZhang  : 空軍大聲十分鐘 04/24 09:18

推 okstephen1  : 上禮拜抄的今天都紅了 嗚 04/24 09:18

推 getx105     : 究竟是低點已過還是人道走廊@@? 04/24 09:18

推 stevelovkaka: 季線有守 04/24 09:18

推 yyyou       : https://i.imgur.com/7pT1vJ6.jpg 04/24 09:18

推 yihao       : 番紅花 04/24 09:18

推 r22025      : 台積跌倒全家吃飽 04/24 09:18

推 oklaaccc    : 台股世界強啦 04/24 09:18

推 kukukuma    : 準備倒貨了 04/24 09:18

推 poorcharles : https://i.imgur.com/YxGTMEg.jpg 04/24 09:18

推 Kobe5210    : 選股不選市，80%的時間都是對的。 04/24 09:18

推 Lowpapa     : 空蛙呢   爽不到半小時   笑死人 04/24 09:18

→ empirica    : 正隆怎噴不停 04/24 09:18

→ YU1225      : 台積跌倒 持股全紅….很可以耶 04/24 09:18

推 hunteryoyoyo: 到底誰在惡意做多 04/24 09:19

推 louis2323   : 多蛙 ：開心 04/24 09:19

推 oldmove     : 大爆V 哭了 04/24 09:19

推 Lamigirls48 : 9：30開始崩！！！！ 04/24 09:19

推 funny7967   : https://imgur.com/cQzHwca.gif 04/24 09:19

推 cl3bp6      : 人道走廊即將關門 04/24 09:19

→ poorcharles : https://i.imgur.com/eAyt0si.jpg 04/24 09:19

→ YU1225      : 紙類還會上去啊！當然持有繼續舒服 04/24 09:19

→ stevelovkaka: 碳權概念！ 04/24 09:19

推 pttstock    : 燒紅茶 燒紅茶 阿姨搖起來!!!! GO GO GO 04/24 09:19

→ jack21023   : 回測季線賣股票 這操作很棒呢 04/24 09:19

推 alwaysalone : 砍~在~阿~呆~谷，買~在~豬~頭~山!! 04/24 09:19

噓 dffdff      : vvvvvvvv 04/24 09:19

推 ethan0419   : 多蛙大興奮 04/24 09:19

→ brain9453   : 多蛙冷靜 免得烙賽 04/24 09:19

推 gdp10       : 尬翻了辣 04/24 09:19

推 gtrzero     : 守住季線15575繼續往上? 外資新倉建多單 下好離手 04/24 09:19

→ Lowpapa     : 台股翻紅    大奇蹟日 04/24 09:19

→ stevelovkaka: 期貨噴不停 04/24 09:20

推 pypy93264   : 有沒有中 看集保app有沒有跳通知就知道了 04/24 09:20

→ goodjop     : 阿發 最後提醒了 04/24 09:20

推 amiahhh     : 紅了 見證奇蹟的一刻 04/24 09:20

推 billy56     : 翻紅 04/24 09:20

推 VVVV5555    : 4111怎麼惹... 04/24 09:20

→ kevin10449  : 差不多快A了 04/24 09:20

→ melonQ      : 開獎啦！又沒中了… 04/24 09:20

推 yoyo821103  : 紅了XDD 04/24 09:20

→ pttstock    : MR 最好的就是2498 沒了! 04/24 09:20

推 adidas81923 : 幸福線型真好 04/24 09:20

推 guitarotaku : VVVVVV 04/24 09:20

推 sssallen    : 爆炸V 04/24 09:20

推 Neilhere    : 大奇蹟日 04/24 09:20

推 apilove     : 跟碳權有關的追起來 04/24 09:21

推 fujioqq     : 王品嘎翻了 04/24 09:21

→ pypy93264   : 紅了啦 大騎姬日 04/24 09:21

推 krezev      : 嘎鼠倫啦 04/24 09:21

推 yyyou       : https://i.imgur.com/p0S4FG1.jpg 04/24 09:21

推 kainolife   : 笑死了，先來記一下六日恐蛙，免得下次被唬 04/24 09:21

→ gtrzero     : 有A一下更好 不破前低加碼多單繼續往上衝 GOGOGO~ 04/24 09:21

→ tctv2002    : V到紅啦？ 04/24 09:21

推 YU1225      : 王品高點在暑假結束上下 壓回都是埋點 04/24 09:21

→ conquer1988 : V起來沒啥量 怕怕的 04/24 09:21

推 bruce20053  : 4111 師傅強力推薦！ 04/24 09:21

推 romenticpoet: https://i.imgur.com/PbSrkJJ.jpg 04/24 09:21

推 kto0623     : 買正隆送衛生紙！！！ 04/24 09:21

推 ntnuljg     : 大爆VV爽 04/24 09:21

→ Leo4891     : 碳權現在追風險大 主力都在邊拉邊出了 04/24 09:21

→ kilik0960   : 天鈺衝吧 04/24 09:21

推 max220      : 上週抄阿文的應都賺了.. 04/24 09:22

推 lmc66       : 華崩電今天好強喔 04/24 09:22

推 VVVV5555    : 隆大難得跌這麼多。。。 04/24 09:22

推 a6435966    : 濟生漲半根 04/24 09:22

推 ethan0419   : 多蛙都忘了期貨開盤是破底的惹 04/24 09:22

推 ImCPM       : 這三小 04/24 09:22

推 smbtomas    : 上週說追空小心了...撐住 04/24 09:22

推 funnyday    : 今天老蘇又要重播了 04/24 09:22

→ ethan0419   : 好開心XD 04/24 09:22

推 cocomans    : 看看能不能先守横。 04/24 09:22

推 s155260     : 怎麼拉百點了 04/24 09:22

推 a26893997   : 空軍可憐哪 又被嘎成智障QQ 04/24 09:22

推 billy56     : 盤中破又沒差 有拉回去就好 頂多算洗盤 04/24 09:22

推 oldmove     : 大爆噴誰跟我說台股會跌的 04/24 09:22

→ jalai       : 成也OTC 敗也OTC 04/24 09:22

→ melonQ      : 老蘇紅茶大獲全勝啦 04/24 09:22

推 jc761128    : 6790 紙類最爛 04/24 09:22

推 uhottle     : 海爆狂噴 04/24 09:22

→ brain9453   : 鰻魚又有fu糗了喔 04/24 09:22

→ NaouZ       : 亡品 310 大膽上車，沖完下車，ccc 04/24 09:23

推 evaq        : https://i.imgur.com/odqMpM1.jpg 04/24 09:23

→ appledick   : 假跌破 真洗盤 04/24 09:23

推 alex5566    : 可惡 榮成被洗下車了  黑手厲害... 04/24 09:23

推 hunteryoyoyo: 正隆想燈？ 04/24 09:23

→ ethan0419   : 哦哦 逆價回來惹 04/24 09:23

推 krezev      : 老輸99貨櫃啊啊啊啊啊 04/24 09:23

推 xephon      : 鋼底 https://i.imgur.com/pGdooDm.gif 04/24 09:23

→ abc00850    : 玉山金抽中了，是不是運氣要用光了 04/24 09:23

噓 OhMyHair    : 這是逃命波 塊陶阿 等等會再殺 04/24 09:23

推 Neilhere    : 鰻魚可以還一根漲停了吧 04/24 09:23

推 Leo4891     : 航運彈都 04/24 09:23

推 s155260     : 嘎尾老蘇老是輸 04/24 09:24

推 accoh       : 全面復活 04/24 09:24

→ bole        : 台股的控盤能力真的世界一流 04/24 09:24

推 sssallen    : 狂暴甩空 04/24 09:24

推 boykid      : 噴噴噴 04/24 09:24

→ Leo4891     : 航運彈都不彈 老蘇又要重播了 04/24 09:24

→ passenger10 : 裕隆還不快下來 04/24 09:24

推 apolloapollo: 發第是怎樣 04/24 09:24

推 romenticpoet: https://i.imgur.com/HY5A8IS.jpg 04/24 09:24

推 jc761128    : 小佳醫666 04/24 09:24

推 Lowpapa     : 空蛙可以強一點嗎    到底 04/24 09:24

→ goodjop     : 2454 最後提醒 04/24 09:25

推 x284yk6cjo5 : 大奇蹟日來了 04/24 09:25

推 yyyou       : https://i.imgur.com/joGjlJC.jpg 04/24 09:25

推 tgyhuj01    : 3023 04/24 09:25

推 yichuen     : https://i.imgur.com/OfOH3kl.jpg 04/24 09:25

推 moon1991    : -20怒 04/24 09:25

推 Subzero0000 : 阿榮守月線 04/24 09:25

推 gdp10       : 我大雞雞前低果然很硬喔 04/24 09:25

推 oldmove     : 小兒拼命吃貨，散戶拼命出貨 誰會贏? 04/24 09:25

推 ethan0419   : 156肛底!! 04/24 09:25

推 fdkevin     : otc大爆噴.... 04/24 09:25

→ jc761128    : 番紅花!! 04/24 09:26

→ melonQ      : https://i.imgur.com/IcdKBmh.jpg 04/24 09:26

推 joygo       : 上禮拜五就說要換跌少的強勢股，金項鍊讚讚 04/24 09:26

推 bear2008    : 要噴了沒 04/24 09:26

推 krezev      : 今天怒賠兩罐麥香 04/24 09:26

推 evaq        : https://i.imgur.com/UsSizyb.jpg 04/24 09:26

→ joygo       : 來一根大的吧 04/24 09:26

推 beatles12   : 持股翻紅 大起乩日 04/24 09:26

推 kobebird    : 華孚噴起來 04/24 09:26

→ game36919   : OTC只是反彈上週五的一半 04/24 09:26

推 kaitokid2   : 只有我的持股還是綠的嗎… 04/24 09:26

推 espreso     : 看這頂部差不多了要跌下去惹 04/24 09:26

推 zankuro     : 化學兵再起 04/24 09:27

推 byby5566    : 6235三小 被嘎報 04/24 09:27

推 sssallen    : 狂暴甩空 04/24 09:27

推 joe2        : 猛虎硬嘎空  回補  回補!!! 04/24 09:27

推 fujioqq     : 彈不出量來= = 04/24 09:27

推 YU1225      : 噴 https://i.imgur.com/lf80wQJ.jpg 04/24 09:27

推 someo       : 先走 牛極蟹留給你們 04/24 09:27

→ conquer1988 : 這爆拉的沒量 等等有什麼風吹草動就又爆A了 04/24 09:27

→ joygo       : 好像沒力了欸 04/24 09:27

→ kilik0960   : 滷肉拉回 繼續買！！！ 04/24 09:27

→ sssallen    : 嘎素人囉 04/24 09:27

推 pearcis     : 自營是不是認錯回頭買了 04/24 09:27

推 SMeng       : 小佳醫 衝衝!! 04/24 09:27

→ appledick   : 超級大誘空！！！ 04/24 09:27

推 flyingdeeck : 不對勁快逃 04/24 09:27

推 greenleaf520: 大爆盆 04/24 09:27

→ Gyin        : 貨櫃無力 04/24 09:27

推 loopdiuretic: 4111太猛了 大弟子賺爛 04/24 09:27

推 barry841120 : 反彈記得減碼 04/24 09:28

推 s155260     : 老蘇又要重播了 04/24 09:28

→ joygo       : 開盤撿了正二，等等晚點有殺再來撿股票 04/24 09:28

推 hunteryoyoyo: 這盤是不給台積法會尊重？ 04/24 09:28

→ game36919   : 反彈走勢輸鄰國 04/24 09:28

推 if2         : OTC狂噴 04/24 09:28

推 sam123343   : 今天亮超少 沒人玩了？ 04/24 09:28

推 getx105     : 發哥救呆股？ 04/24 09:28

推 swanc       : 上禮拜大家都跑光了，現在是小兒自救啦 04/24 09:28

推 fourkg      : 空空在公園的位置選好了嗎 先佔先贏 04/24 09:28

推 newlie      : 應該是週五留倉空單 獲利出場了 04/24 09:28

推 espreso     : 一分k三黑k這繼續下吧 04/24 09:28

→ bole        : 估量好少，沒人要玩了 04/24 09:28

推 krezev      : 小佳醫讚讚讚 04/24 09:28

→ flyingdeeck : 這量明顯騙人，多蛙快逃～ 04/24 09:28

推 dos01       : 又盤在這裡 漲不上去 04/24 09:28

推 hbk4ever    : 4111上周加碼對了 04/24 09:29

噓 ken123321987: 怎麼又下去了 慢慢出貨等萬四接 04/24 09:29

推 od19870915  : 這個角度是人道救援的角度嗎 空軍是否準備襲來 04/24 09:29

推 eupa1973    : http://i.imgur.com/CQBMjHj.jpg 33哥，多軍需要你 04/24 09:29

推 topfree     : FJ的1528衝了 04/24 09:29

推 yyyou       : 丫丫丫丫丫  派對結束了嗎 04/24 09:29

噓 brandonhsu8 : 底部窒息量? 04/24 09:29

→ kilik0960   : 放空滷肉的一個都別想桃 04/24 09:29

推 YU1225      : 長榮有夠爛 好加在167.5停損掉落ccc 04/24 09:29

推 dan780919   : 玉山金如何看抽籤結果呢？ 04/24 09:29

→ WEYNI       : 加權都紅了 加權正2還黑的 是三小 04/24 09:29

推 YukiTW      : 看5分K三連紅的話，這邊會開始有人買權值試單吧 04/24 09:29

推 AllenAline  : 乾大漲一點 我有沒有看錯 04/24 09:29

推 kami0857    : 藍買笑 無腦多怎麼輸 04/24 09:30

推 elaymutter  : 這版多多空空互相嗆聲，搞得我好亂呀！ 04/24 09:30

推 brain9453   : 世芯綠買紅賣舒服 04/24 09:30

推 loopdiuretic: cf 還沒出現 完了一切都完了 04/24 09:30

推 joygo       : 金項鍊這週110 gogo 04/24 09:30

推 littenVenus : 誰在拉XD  空單回補484 04/24 09:30

推 fbtm        : 這量算惜售嗎？ 04/24 09:30

推 apas7070    : 台股做多輸不了 04/24 09:30

→ AllenAline  : 只要隨時一根大黑K就證明一切垃圾 04/24 09:30

推 billy56     : 法人控盤中 散戶大概還在觀望吧 04/24 09:30

→ elaymutter  : 拜偷，玉山金，讓我中籤吧！ 04/24 09:30

→ littenVenus : 空蛙會怕齁 04/24 09:30

推 thinksilver : 全面大報噴!!!! 04/24 09:30

推 romenticpoet: https://i.imgur.com/Q7e5MSh.jpg 04/24 09:30

推 yyyou       : -20 04/24 09:31

推 androider   : 看假日ptt耍白痴恐慌就知道了  散戶賠錢貨 04/24 09:31

推 YU1225      : 持股做多滿倉的全紅 上週停損的長榮反而綠 04/24 09:31

推 aJan5566    : 量少才好拉  輕輕一拉就噴上去了 04/24 09:31

推 imhan705    : 人道走廊結束 十年線對稱跌幅馬上開始 04/24 09:31

→ kevin10449  : 要A囉 04/24 09:31

→ alex00089   : 進め！ 04/24 09:31

→ romenticpoet: 玉山金沒中+1 04/24 09:31

推 BruceChen227: 雯晴早 大家早 04/24 09:31

→ YU1225      : 快笑死 ..連上週買的造紙榮也暴漲 04/24 09:31

→ littenVenus : 拉發糕！ 04/24 09:31

→ s860703     : 要下去了 04/24 09:31

噓 distantblc  : 怎麼A了 04/24 09:32

推 thg156yu789 : 出貨摟! 04/24 09:32

推 springman   : 四月的最後一個禮拜，可能又創我今年最低月成交金額 04/24 09:32

→ conquer1988 : 該跑的快跑！ 04/24 09:32

→ romenticpoet: https://i.imgur.com/Cfm8b4v.jpg 04/24 09:32

推 house911    : 今天準備季線反覆抽差?? 04/24 09:32

推 soulout     : 來撿便宜光隆，投信外資賣下來讓我接 04/24 09:32

推 atmcola     : 大怒神!!抓穩了 04/24 09:32

推 Kai877      : 軍工股要變成之前的航運股嗎 04/24 09:32

推 devidevi    : 準備開殺了 04/24 09:32

推 MIDDLELIN   : 跑跑跑跑 要尖叫了嗎 04/24 09:32

推 vanii40     : 4111真猛 04/24 09:32

→ game36919   : OTC 沒力了 04/24 09:32

→ brain9453   : 怎麼A了 輕輕賣就A 04/24 09:32

→ elaymutter  : 繼續殺，我就繼續買。 04/24 09:32

推 krezev      : 救命 04/24 09:32

推 ethan0419   : 156肛底... 04/24 09:32

推 k0611812    : 6491每天空真是舒服 04/24 09:33

推 swanc       : 來了 正戲上演ㄌ 04/24 09:33

→ melonQ      : https://i.imgur.com/MiF3zrt.jpg 04/24 09:33

噓 xiaoyao     : 萬海 超廢。跟阿明死亡交叉 04/24 09:33

推 espreso     : 要v了， 再殺空 04/24 09:33

推 getx105     : 發哥沒力了，GG快接棒啊 04/24 09:33

推 od19870915  : 緯創什麼時候才是盡頭 04/24 09:33

推 barry841120 : 大盤還紅的 救什麼命啦!!!這裡完全不用擔心!!! 04/24 09:33

→ kilik0960   : 亞信給我起來 往上呀 04/24 09:33

推 a70327cow   : PTT法人進攻麻辣鍋 04/24 09:33

推 sayforever69: 開盤就先一支持股漲停 繼續睡惹 04/24 09:33

推 s155260     : 沒人放空停損做多又停損的吧 04/24 09:33

推 a26893997   : 今天很明顯要嘎死空軍 還有人敢加空？ 04/24 09:33

推 qsccsq888   : 控 04/24 09:33

推 Subzero0000 : 化學兵？ 04/24 09:34

→ elaymutter  : 包子怎麼瞬間冷掉？我原本想買的說 04/24 09:34

→ lluunnaa    : 5月要繳稅了 04/24 09:34

推 YU1225      : 萬海 陽明 長榮都是共同體..好險全砍 04/24 09:34

推 smbtomas    : 拉高在空就對了 04/24 09:34

噓 ken123321987: 殺殺殺殺殺殺 現在低賣少虧都是賺 不要不信 04/24 09:34

→ espreso     : 15620如果破了就會再上去 04/24 09:34

推 littenVenus : 宏碁集團是嗑了什摸 04/24 09:34

推 leobook15941: 今天差不多就這樣了 準備下去了 04/24 09:34

推 billy56     : 台股剛剛跟著A50噴一波 現在A50轉弱 又沒動靜了 04/24 09:34

→ qsccsq888   : 空15580 10口有機會嗎…. 04/24 09:34

→ WEYNI       : 你大正二加油點…. 04/24 09:34

推 awss1971    : 天崩地裂吧~~ https://i.imgur.com/upSwHig.jpg 04/24 09:34

推 JOKIC       : 死魚盤來了 04/24 09:34

→ Leo4891     : 杜金龍說 高股息etf會砍航運 你們各位還敢買啊 04/24 09:34

→ espreso     : 沒力再上， 下去吧…… 04/24 09:35

噓 oplk        : 量縮  沒人玩了？ 04/24 09:35

→ littenVenus : 台幣還好 04/24 09:35

推 devidevi    : 吃鰻魚飯了 04/24 09:35

→ Gyin        : GG跌4塊 04/24 09:35

推 korn        : 準備往上拉了 根本就不會跌 這禮拜一樣準備上萬六 04/24 09:35

推 Happysam99  : 指數期貨到底怎麼買阿QQ....... 04/24 09:35

推 sssallen    : 嘎速人囉 04/24 09:35

→ kilik0960   : 聯詠你有多勇 讓我看看呀 04/24 09:35

推 shizukun0103: 順德又怎麼了XD 04/24 09:35

推 AllenAline  : 帶量急拉 04/24 09:36

