作者DrowningPool (My broken dreams)看板Stock標題[新聞] 興富發台中9建案工地全遭勒令停工時間Wed May 10 23:54:59 2023

原文標題：南屯建案重大事故 興富發台中9建案工地全遭勒令停工

原文連結：https://news.cnyes.com/news/id/5173405

發布時間：2023-5-10

記者署名：張欽發

原文內容：

興富發 (2542-TW) 在台中市南屯區「文心愛悦」建案地，今 (10) 日在委外執行執行塔
吊拆除工程時，於中午發生工安事故，並波及台中綠線捷運車廂造成人員傷亡，興富發在
台中市的 9 個建案工地已全數遭勒令全面停工。

台中市政府都發局晚間表示，全台中興富發 9 個建案即刻全面勒令停工，全面安檢，並
由第三公正單位確認安全無虞，並報都發局同意後，才可繼續施工。

台中市政府都發局盤點相關罰則，市府以「重罰、重賠、重求償」為原則，依違反建築法
第 63 條、65 條、68 條規定，並依 89 條開罰最高共 81 萬元；另中央勞動部職安署也
開罰 30 萬元，首波裁罰金額總計逾百萬元，未來將視查處結果決定進一步懲處及金額。


心得/評論：

先不說裁罰金額多少
光台中建案全部被勒令停工就很大的影響
更別說品牌形象的影響有多大了

推 hong92      : 出事建案,這個快完工了... 05/10 23:56

推 ccdg        : 本來就是爛公司，交屋糾紛一堆 05/11 11:00

推 MingPK      : 笑死某人嚴格是第一次選前吧 後面立場隨風吹每天轉 05/11 11:01

→ MingPK      : 向 哪裡還有什麼嚴格 05/11 11:01

噓 techo       : 81萬 是看不起發哥是吧 05/11 11:03

噓 nizealexande: 根本跌不動 05/11 11:14

推 yiersan     : 笑死 買盤好強 05/11 11:17

噓 x46824682x  : 跌不到一半是三小，那掛賣根本就是演戲的!!! 05/11 11:17

推 MTBF        : 發哥也是受害者啊 吊臂掉在軌道多久了 捷運還發車自 05/11 11:22

→ MTBF        : 己去撞 05/11 11:22

推 b425k1719   : 為什麼要一起停工 05/11 11:23

推 smalljacky03: 賣不下去了 05/11 11:38

推 alasdair    : 配合演演幾天就過了 加價繼續賣 05/11 11:42

推 s955346     : 直接把所有建案收歸國有變公宅 政績UPUP 05/11 11:55

推 olivewood   : 過不久就復工了啦，興富發勢力那麼大 05/11 12:20

→ aoc902001   : 光是捷運車頭、車身毀損賠償，捷運線停駛跟恢復工程 05/11 12:25

→ aoc902001   : ，人員傷亡賠償，加上停工成本。後續利空一堆吧…… 05/11 12:25

→ aoc902001   : 沒想到還一堆散戶搶著買股，笑死。 05/11 12:25

推 kybay       : 吊臂掉下來到中捷發車大約15秒間隔 難道中捷完全沒 05/11 12:29

→ kybay       : 問題？ 難怪台中市政府先大動作轉移注意力！ 05/11 12:29

推 scratch01   : 很快就復工了拉，同黨同志怎麼可能禁太久 05/11 12:34

推 eulong      : 品牌形象？獲得今天唯一的微笑 05/11 12:34

→ aoc902001   : 工安意外是主因，中捷發現後通報處置太慢，15秒反應 05/11 12:37

→ aoc902001   : 不及是次要原因。就責任而言大部份責任還是在建商。 05/11 12:37

→ aoc902001   : 就如同前面酒駕發生車禍，導致後面車輛追撞，後面反 05/11 12:37

→ aoc902001   : 應太慢沒避開還是撞上去，最大責任還是在酒駕駕駛身 05/11 12:37

→ aoc902001   : 上。 05/11 12:37

→ aoc902001   : 當然中捷也是有責任。 05/11 12:38

推 oyaji5566   : 噴那麼大聲結果根本不知道士林那個大球是郝龍斌開 05/11 12:48

→ oyaji5566   : 始蓋的 05/11 12:48

→ KGSox       : 興富發的品牌形象一直都很明確啊XD 05/11 12:55

推 deony       : 台灣的建商有怕過誰嗎 05/11 13:01

推 fakinsky    : 看看房價就知道 誰最挺建商y 05/11 13:07

推 mcfarmer    : 房價又要噴了 05/11 13:07

→ a281393     : 建案也太多 05/11 13:49

推 jamesho8743 : 那根掉下來的時候有刮到好幾層的房子 05/11 13:54

推 praceo9     : 選舉要到了 開始上班 05/11 14:08

噓 s8900117    : 沒多久又會復工 z 05/11 14:10

→ DareJ       : 翻案啦 吊車早就先倒在那 是車子硬開撞上 05/11 14:10

推 eknbz       : 演戲演全套   給中市府推   大不了加價賣 05/11 14:14

→ passenger10 : 買房子先問是不是發哥...... 05/11 15:27

推 OOCCO       : 品牌形象哪會影響 05/11 16:17

噓 HERJORDAN   : 說品牌形象的一看就知道來雲的，是看過誰講過興富發 05/11 16:30

→ HERJORDAN   : 的品牌形象的== 05/11 16:30

→ Cjwinds     : 看看能停幾天 05/11 16:37

推 eddie04     : 就不要建商繞後門去找營建署 05/11 16:45

→ eddie04     : 提個訴願逼台中市政府 05/11 16:45

推 mrLian      : 保險賠一賠就好了啊，人命是中捷的責任 05/11 17:25

→ Nitricacid  : 81萬真的可悲 05/11 19:06

推 Xiaolu0104  : 建商賺超大 這點錢根本不痛不癢 而且興富發 爛很久 05/11 19:35

→ Xiaolu0104  : 了 05/11 19:35

→ Petrovsky   : 形象? 05/11 20:34

推 melao       : 叫你捐錢啦！ 05/11 20:39
