作者jack801016 (電子發票小板工)看板Stock標題[情報] 美國12月CPI 6.5% 核心5.7%時間Thu Jan 12 21:30:24 2023
來源：美國勞工部勞動統計局
https://www.bls.gov/news.release/cpi.nr0.htm

12月CPI 6.5%（預估6.5%）
月增-0.1%（預估0.3%）
核心5.7%（預估5.7%）

https://i.imgur.com/TCsn42g.jpg

推 Harlequin727: lol01/12 21:30

推 cjo76223    : 估的真準01/12 21:30
→ Riesz       : 風險偏好強也不代表報酬高呀  通常是高風險低報酬 01/12 23:07

→ Riesz       : 高風險要高報酬  通常跟時機有關~~ 01/12 23:08

→ bnn         : 那叫做緩慢地的把勞動價值剝削到資本手中 01/12 23:08

→ minazukimaya: 高風險低報酬是決策能力的差距造成的啊 01/12 23:08

→ Riesz       : 可以叫做  溫和地把勞工階級轉移至資本階級 01/12 23:09

→ minazukimaya: 風險市場的效果也是財富轉移 01/12 23:09

→ bnn         : 擁有生產工具的過一陣子就貶低勞動價值 拿走更多 01/12 23:09

→ ojh         : 沒有通膨會造成經濟活動停滯 不過這和股板好像無關 01/12 23:09

→ bnn         : 明明它們工作時數和生產力是一樣的 01/12 23:10

推 AkiMinoriko : 通貨緊縮  連勞動機會都會失去  大家一起睡公園 01/12 23:10

→ Riesz       : 我記得  台灣有句話說  人兩腳錢四角 01/12 23:10

→ bnn         : 如果那沒有問題 就不會被迫要跟著調基本薪資 01/12 23:10

推 aegis43210  : 通貨需要流動，才能促進生產與交易 01/12 23:11

→ avmm9898    : 預期剛剛好 買超就剛剛好 01/12 23:11

→ bnn         : 也不會引入共產和社福這些手段來消解資本和利息 01/12 23:11

推 linfuon     : 明天要有久違的拉積盤了 01/12 23:11

推 ss70239ss   : 喜事喪辦，只有錢才是真的，理由都是假的 01/12 23:12

→ bnn         : 你收利息就是整個eco得無中生有產出來還錢的東西 01/12 23:12

→ aegis43210  : 這也是為什麼金本位會終止 01/12 23:13

→ bnn         : 在那邊說貶值後要還的數字一樣等於賺了 就是eco生不 01/12 23:13

噓 DrGun       : 实际上R～那些空单执行者，他也是有一本帐der，这个 01/12 23:13

→ DrGun       : 帐是记在那儿der。一旦他出事惹，这个帐全给你拉出 01/12 23:13

→ DrGun       : 来惹。别看你今天空der欢，小心R～今后尬空单！这都 01/12 23:13

→ DrGun       : 得应验der！不要干这种事情！头上三尺有多军，一定 01/12 23:13

→ DrGun       : 要有敬畏之心！ 01/12 23:13

→ bnn         : 出那麼多錢來填上帳目 只能靠呆帳和不用還來減速 01/12 23:14

推 piliwu      : 基本工資、共產都是爛到根的東西 01/12 23:14

→ no2muta     : 這麼晚還有人加班 薪資都負成長還能吹喔 01/12 23:14

推 wakaura     : 繼續往下 01/12 23:19

推 shirleyEchi : http://i.imgur.com/XXm7a5Y.jpg 01/12 23:23

推 crazylunar  : the 噴？ 01/12 23:24

推 howard77715 : GG ADR噴了R 01/12 23:27

推 Andy5566    : 崩三小？大爆噴啦！ 01/12 23:31

噓 loopdiuretic:  https://i.imgur.com/mKnDEiX.jpg 01/12 23:36

推 rootAtaabu  : TSM 4%啦 01/12 23:43

噓 jay111101   : 笑死，降不下來是要噴什麼啦？ 01/12 23:44

推 herrowui    : 原來提早看答案 01/12 23:46

推 ChoiceLife  : 穩了 01/12 23:47

推 suntw       : https://i.imgur.com/ztfquVc.jpg 01/12 23:50

→ ptta        : 多空雙巴 01/12 23:51

推 evagreendye : 噴 01/12 23:57

推 suntw       : 過開盤附近高點，全面拉升中 01/12 23:59

→ suntw       : https://i.imgur.com/L9cJ0sT.jpg 01/12 23:59

推 liscp       : tsm +6 01/13 00:01

推 Tigerman001 : GG硬了 01/13 00:05

推 auskin      : 明天拉積盤 01/13 00:05

推 a28200266   : 痾 符合預期？ 01/13 00:07

推 dos01       : 比較麻煩的是還沒有過一次大規模的經濟崩盤 沒有我 01/13 00:15

→ dos01       : 就會怕 01/13 00:15

推 DDG114514   : 抓穩 01/13 00:16

推 suntw       : 要經濟崩潰可能要等台股及美股再創歷史新高後 01/13 00:17

推 dos01       : 不符合之前大印鈔 印了一堆大泡泡的情況 那些泡泡到 01/13 00:18

→ dos01       : 底是去哪了? 01/13 00:18

推 funnyday    : 明天台積電獨漲，其他應該沒救了 01/13 00:19

→ funnyday    : ADR漲6%，應該要破萬五的 01/13 00:20

推 suntw       : 2022年應該視為濟泡沫的一年 01/13 00:20

→ suntw       : 擠泡沫 01/13 00:20

推 suntw       : +7.2%了 01/13 00:24

推 morningsunzz: 鬼指真的超神的 ！ 01/13 00:25

推 crazydj     : 空軍難過年了~幫QQ 01/13 00:29

推 nfsong      : gg太猛了 01/13 00:42

推 ray0428kk   : 台積明天直接跳500開盤 01/13 00:52

推 miroe83     : 台積電梗圖要重現江湖樂 01/13 00:58

推 asdg62558   : 符合預期 噴 01/13 01:09

推 suntw       : 睡前最後貼https://i.imgur.com/o1Kr6BP.jpg 01/13 01:15

→ suntw       : 持續破低https://i.imgur.com/pqPJuns.jpg 01/13 01:16

推 momvic110456: >< 01/13 01:17

推 kintaro1219 : 台GG噴 01/13 01:17

→ suntw       : 一如預期https://i.imgur.com/KWTPUGF.jpg 01/13 01:18

推 smile76     : 15000必過 01/13 01:18

推 Auoer       : 空軍的法會 01/13 01:19

推 suntw       : https://i.imgur.com/DWu5jWn.jpg 01/13 01:21

推 cityhunter04: 空娃崩潰，大噴發啦！ 01/13 01:22

推 ctes940008  : 穩了 01/13 01:26

噓 stanleyplus : 年後18000 01/13 01:49

推 kevincn13   : 過年大紅包 01/13 01:58

推 whitebk     : 萬五了 太快了吧 01/13 02:00

→ BLUESKY101  : https://i.imgur.com/UIrGTC0.jpg 01/13 02:24

→ BLUESKY101  : 多單787/887/987續抱 01/13 02:24

推 rattrapante : 幫32鎂蛙QQ 01/13 03:39

噓 keigo800004 : 國俺雞精:終於要解套了，賺錢囉… 01/13 05:01

→ laechan     : 空蛙開盤沒多久一陣急拉就套住了吧然後開始凹 01/13 05:25

推 ethan0425   : 高基期下的6.5%年增率@@…為何市場一片樂觀 01/13 06:02

推 PttWaHaha   : 空頭不死，多頭不止，屢試不爽 01/13 06:06

推 deepbeauty  : 醉後淘酩潑 01/13 06:16

→ IBIZA       : 沒看到月減-0.1%嗎 01/13 06:32

推 biojo       : 睏霸數錢 01/13 06:40

推 lolpklol0975: 不是樂觀 是先拉高出貨 順便嘎空 01/13 07:04

推 IUOIUOIUO   : 18200多單續抱 01/13 07:07

推 SkyFee      : 早盤要拚手速了 01/13 07:14

推 pearlQQ     : 台股就是噴 01/13 07:15

推 gju88888    : 手上有中小 怕爆 開盤拚手速 01/13 08:12

推 flyingdeeck : 快結束了。。。慢牛即將開始。。。最後一波 01/13 08:56

→ tranquilmare: 鬼島獎勵炒房腫麼辦 科科 01/13 09:27

推 Tigerman001 : 對岸目前積極鼓勵買房 嘿嘿 01/13 09:41

→ Winolf      : 預期你的預期，預期你的預期的預期... 01/13 10:16

推 panzerbug   : 噴爆 01/13 10:25

推 jerrylin    : 符合預期那應該就繼續2碼吧 01/13 10:56
