作者Su22 (裝配匠)看板Stock標題[新聞] 亡羊補牢？阿根廷央行升息1000個基點時間Sat Apr 29 10:05:03 2023

原文標題：亡羊補牢？阿根廷央行升息1000個基點

※請勿刪減原文標題

原文連結：https://bit.ly/3LlhvYe
※網址超過一行過長請用縮網址工具

發布時間：2023/04/28 06:47

※請以原文網頁/報紙之發布時間為準

記者署名：羅昀玫

※原文無記載者得留空

原文內容：

阿根廷央行週四 (27 日) 將基準利率上調 1000 個基點至 91%，試圖抑制高通膨並穩定
阿根廷披索匯率，分析師認為，升息為時已晚，此舉無疑是亡羊補牢。

繼 20 日升息 300 個基點後，阿根廷央行再度出手，宣布將基準利率上調 1000 個基點
至 91%，創自 2019 年 8 月市場崩盤以來最大幅度升息，以抑制高達 104% 的阿根廷通
膨率。

阿根廷央行正在應對物價飆升和外匯儲備減少，而阿根廷披索兌美元匯率近期創下歷史新
低，阿根廷人民紛紛到黑市上把披索兌換成美元

近期阿根廷披索在黑市交易中大幅下挫，升息消息傳出後，阿根廷披索兌美元匯率上升
 1.3% 至 463 披索兌 1 美元，但仍比官方匯率 222 披索兌 1 美元低逾 100%。

Sarandi 諮詢公司的 Sergio Chouza 表示：「升息是一項有希望的舉措，但為時已晚。
」

分析師 Leonardo Chialva 表示：「此舉將是亡羊補牢，可以暫時讓市場平靜下來，但不
會解決根本問題，尤其是在政府面臨 10 月總統大選前支出壓力的情況下，該國根本問題
是財政問題，所需的療方很難在選舉年實現。」

阿根廷與國際貨幣基金 (IMF) 有 440 億美元的貸款計畫，其中包括實現「正實質利率」
，控制通膨和建立其有限的外匯儲備的目標。

另外，值得關注的是，阿根廷週四稍早加入去美元化的行列，該國宣布今年 4 月起，將
開始用人民幣而非美元支付從中國進口的商品，預估此後每月約有 7.9 億美元的進口商
品將用人民幣支付。


心得/評論：
4/20升息300個基點(12碼)
4/28又升息1000個基點(40碼)
短時間內阿根廷居然升息這麼多

通膨嚴重......
阿根廷人紛紛把手中的披索換成美元
阿根廷央行這次出重手的速度是否也稍微晚了些?

※必需填寫滿30字，無意義者板規處分

噓 yulin0619   : 反觀 04/29 10:06
→ aegis43210  : 通膨 04/29 15:44

→ linkmusic   : 最後大概像斯里蘭卡一樣整個國家送給中國了 04/29 15:48

→ linkmusic   : 如果imf 不借錢阿根廷外匯存底又用光的話只能跟阿共 04/29 15:51

→ linkmusic   : 借錢結算 04/29 15:51

→ frozenmoon  : https://i.imgur.com/TqRsaUw.png 04/29 15:56

推 s605171995  : 不是要去美元？自信點啊阿根廷 04/29 15:56

推 Eyrie       : 八卦板又要反觀了 04/29 15:57

推 houting     : 有人會讀心術這麼厲害 還知道阿根廷人瞧不起誰呢 04/29 15:59

推 c7683fh6    : 想搞事啊？ 04/29 16:01

推 frozenmoon  : https://i.imgur.com/BgciXWb.jpg 04/29 16:02

→ frozenmoon  : https://i.imgur.com/FTZXxHd.png 04/29 16:03

→ fmp1234     : 寫論文做實驗？ 04/29 16:03

→ frozenmoon  : 阿根廷通脹高企　再加息10厘至91厘　無阻國民將披 04/29 16:06

→ frozenmoon  : 索換美元  https://bit.ly/3ADfPEB 04/29 16:06

→ frozenmoon  : https://i.imgur.com/FLPtokf.jpg 04/29 16:07

→ Rattlesnake : 落後國家 也不知在幹什麼  當年西班牙人算蠻威的 04/29 16:09

→ Rattlesnake : 全世界跑 為何後裔建立的這些國家沒一個強的 04/29 16:09

→ Rattlesnake : 為啥英裔德裔的五眼就都是先進國家  真是奇妙 04/29 16:10

推 frozenmoon  : 足球超強 04/29 16:10

→ linkmusic   : 記得以前亞洲金融風暴時泰國美金準備會嘎不過來除了 04/29 16:10

→ linkmusic   : 通膨爆掉外(日本泡沫爆掉那種)，主要原因還有泰銖被 04/29 16:10

→ linkmusic   : 索羅斯那幫投機基金放空攻擊，所以亞洲國家自從那次 04/29 16:10

→ linkmusic   : 後美元準備都備好備滿，是比較不可能像阿根廷那麼慘 04/29 16:10

→ linkmusic   : 啦 04/29 16:10

→ linkmusic   : 台灣通膨真要爆掉應該是走日本模式 04/29 16:11

推 drraujn     : 阿根廷之前搞出一堆奇怪的黃豆匯率, Netflix匯率等 04/29 16:18

→ drraujn     : 奇葩手段防止人民持有美金,我猜阿根廷總統應該挺羨 04/29 16:18

→ drraujn     : 慕習主席的,直接限制韭菜不讓你換匯 04/29 16:18

→ drraujn     : 簡單粗暴直接有效,阿根廷想做卻不敢做XD 04/29 16:18

推 mynumber55  : 左派的失敗郭家，南美一堆 04/29 16:19

噓 RTAngel     : 記者使用「亡羊補牢」的成語，非常奇怪，很明顯不 04/29 16:20

→ RTAngel     : 符原來的意思，前後不銜接！ 04/29 16:20

推 lolicat     : 可以去阿根廷置產當個實際阿根廷人 04/29 16:24

推 FncRookie001: 習主席 接阿根廷幣囉 04/29 16:26

推 webster1112 : 這種鳥事，阿根廷是駕輕就熟的，不用幫煩惱！ 04/29 16:30

推 Kobe5210    : 也是,亡羊補牢這成語用在這新聞報導有點怪XD 04/29 16:42

推 vo5566      : 好誇張 04/29 16:42

推 VANS724     : 政府放高利貸？ 04/29 16:47

→ Refauth     : 日本模式是什麼？ 04/29 16:52

推 mdkn35      : 福克蘭群島有望收復阿根廷失土 04/29 16:57

推 livewater   : 40碼遠程射門世界波 04/29 17:06

推 liago       : 然后跟中國用人民幣交易 阿共拿一堆批梭 表示…. 04/29 17:13

噓 homenet9    : 笑死，還在去美元化~明明就是怕美元持續快速流失 04/29 17:21

推 greenday0827: 披索給中國韭菜用就好 04/29 17:25

推 abcccbbs    : 好屌 04/29 17:25

→ cactusicecre: 別為我哭泣 因為智障本來就沒救 04/29 17:25

推 JKD0504     : 這碼數不愧是足球大國 04/29 17:29

噓 foolwind    : 怎麼不換人民幣 未來趨勢ㄟ 04/29 17:35

推 guf60152    : 我都懷疑是不是單位寫錯了... 04/29 18:19

→ linkmusic   : 自己認知日本是信用過度擴張導致通膨(泡泡)破掉，跟 04/29 18:23

→ linkmusic   : 阿根廷的惡性通膨模式不太一樣 04/29 18:23

→ m4tl6       : ？？？怎麼不換成人民幣？ 04/29 18:34

→ yakan       : 中國替阿根廷還債 欠美國 不如欠中國 就能去美元化 04/29 18:43

推 drraujn     : 日本是完全相反吧,日本經濟泡沫前日幣從240：1飆升 04/29 18:59

→ drraujn     : 到120：1  是直接漲一倍 04/29 18:59

→ drraujn     : 先說，這不是經濟泡沫的主因，日本經濟泡沫化不是 04/29 18:59

→ drraujn     : 簡單一兩個原因能概括.我曾聽過有句話來形容阿根廷 04/29 18:59

→ drraujn     : 經濟那句也可以形容日本經濟泡沫化"當一個人被一萬 04/29 18:59

→ drraujn     : 發子彈打中.你無法判斷致死的是哪一槍" 04/29 18:59

推 GIFT1988    : 為何這國家通膨成這樣 不會暴動跟戰亂 04/29 19:13

推 drraujn     : 阿根廷經濟就是政治暴亂開頭一路炸到今天才變這樣 04/29 19:16

噓 iansuture   : 阿根廷的程度 04/29 19:25

推 lefan       : 梅西出來選總統阿 04/29 19:28

推 mightymouse : 這個國家好high 04/29 19:32

推 kougousei   : 完全不懂這有啥好反觀的=  = 04/29 20:24

推 sora0115    : 好歡樂的國家 每次看到這種的都好像在做什麼大型經 04/29 20:31

→ sora0115    : 濟實驗… 04/29 20:31

→ AndyMAX     : 南美洲 明明跟著歐美走就能吃香喝辣 偏偏處處跟歐 04/29 21:00

→ AndyMAX     : 美作對 04/29 21:00

推 sus304      : 好扯… 04/29 21:01

噓 mOoOm       : 人民幣國際化又跨出一步了 04/29 21:03

→ barusu      : 日幣升值過快 出口沒賺頭 房地產股市一直漲 大家都 04/29 21:03

→ barusu      : 擴張信用炒股炒房炒地 然後就暴了 04/29 21:03

→ AndyMAX     : 三不五時出現親中鵝社會主義政權 自以為三角形畫很 04/29 21:04

→ AndyMAX     : 好 04/29 21:04

→ barusu      : 小企業也借錢炒 暴掉後資不抵債只好抵押賣掉 04/29 21:05

→ barusu      : 員工失業又進一步惡化還債能力 04/29 21:06

→ barusu      : 相關的還有日本半導體押錯寶等因素 04/29 21:08

→ barusu      : 當時正是台韓半導體起飛的時候 04/29 21:08

推 pivotalHarry: 中國又贏了 04/29 21:13

推 reallocust  : 現在去烏蘇懷亞看企鵝正是時候 04/29 21:30

推 henry90254  : 好狂….. 04/29 21:55

推 tinoooii    : 所以用人民幣結算是因為缺美元？ 04/29 22:07

推 bnd0327     : 我再大你一千點 04/29 22:39

推 longkiss0618: 記者都文組了 連成語都不會用 可撥 04/29 22:49

推 Heedictator : 南美就是為了討好選民，拚命開支票，最後國家被吃垮 04/29 22:52

推 haleyye     : 阿根廷人踢40碼罰球能有什麼困難的   蛤你說不是足 04/29 22:53

→ haleyye     : 球？ 04/29 22:53

→ Heedictator : 各種補貼、年金，就是苗栗那種沒有財政收入又亂灑錢 04/29 22:55

→ Heedictator : 的做法，千萬要引以為戒，因為台灣愈來愈像苗栗了。 04/29 22:57

推 ab2u04fu4ab : 反觀 04/29 23:26

噓 sakyro      : 接下來就是人民幣當國幣了 04/29 23:28

推 carefree427 : 台灣沒通膨 黨說了算 04/30 01:20

→ kuo3027     : 便宜的遊戲沒了嗎== 04/30 01:25

→ orz65535    : 反觀土耳其 04/30 01:43

推 lin821      : 怎麼不是換人民幣 04/30 02:09

推 shy801020   : 40碼是三小啦 哈哈 04/30 02:12

推 siribest    : 我的steam還沒翻走…裡面還有阿根廷幣 04/30 02:13

→ acgotaku    : IMF的借款根本全部給阿根廷拿去還利息了 04/30 02:19

→ leviathen   : 呵呵，不是要換人民幣嗎？看來美元比較香啊 04/30 02:40

推 lovekisswf  : 還沒問題咧，第一段就用語不清了 04/30 04:17

推 eric112     : 怎麼不學中華民國四萬換一元 04/30 07:56

推 omegazero   : 笑死 04/30 11:09

推 thegiver210 : 反觀台灣！反觀中華民國！ 04/30 11:23

→ thegiver210 : 反觀反觀反觀！ 04/30 11:23

推 KrisNYC     : 對比前面那個用人頭紙買對岸貨的新聞就知道了 04/30 13:27

→ KrisNYC     : 主要還是付不出美金了 也沒這麼難 04/30 13:27

→ teve429     : 現在拿美元去阿根廷玩是不是很爽啊 04/30 14:16

推 twic        : 應該不爽吧 治安沒爆掉嗎 04/30 14:55

推 mb          : 這種國家才巴不得打仗，打完從頭來過XD 04/30 17:41

推 KickAcer    : 為什麼不是換人民幣怎麼換美金 04/30 18:50

推 kurtis0359  : 40碼罰球…什麼 不是足球？ 04/30 19:57

推 jay3u7218   : 拿美元去阿根廷玩不會爽 因為有兩種匯率 外匯的阿 04/30 20:30

→ jay3u7218   : 根廷披索跟國內阿根廷人用的披索匯率不一樣 外匯的 04/30 20:30

→ jay3u7218   : 披索匯率比較高 04/30 20:30

噓 lise1017    : 沒救了早點4萬換1圓新披索吧 否則無解 04/30 20:35

→ sdiaa       : 沒有新資源挹注 發新鈔只是鈔票上少幾個零而已 04/30 22:06

→ sdiaa       : 土耳其一百萬換一元還不是繼續炸 04/30 22:07

推 JOHN117     : 南美只有巴西能看，航空工業發展的有聲有色 04/30 23:51

噓 Leon0810    : 舔支智障國家XDDD 05/01 00:11

推 justeat     : 1000個基點 我是不是多看一個0 05/01 16:33

推 worf        : 錫大大會救 05/02 16:50

推 rockhart    : 台灣才2%超蝦 05/04 01:37

→ fantasyhorse: 怎麼是換美元不是換人民幣，身體是誠實的 05/04 14:54
