作者yipi1357 ()看板Stock標題[新聞] 美國FDIC已入駐First Republic Bank，該時間Sun Mar 12 20:24:01 2023
原文標題：
美國FDIC已入駐First Republic Bank，該行資金電匯交易已停止

原文連結：
https://news.cnyes.com/news/id/5113756

發布時間：
2023/03/12 15:00

記者署名：

原文內容：

3月12日消息，據Alpine Fox LP創始人兼管理合夥人Mike Alfred在社交媒體透露，美國
聯邦存款保險公司（FDIC）已經進駐First Republic Bank現場，試圖確定保護儲戶的最
佳途徑，考慮到已經達到臨界點的加速銀行擠兌，事情的發展速度比預期要快得多。 此
外，First Republic Bank從今天（3月12日）開始限制資金匯出的電匯交易，同時還表示
將在今天結束的時候完全停止處理電匯交易，目前該銀行電匯交易處理措辭已改為「感謝
您的交易，我們會儘快回復您」。


心得/評論：

這種新聞出來 會加速銀行被擠兌
銀行業是不是被空頭狙擊了
這FDIC入駐銀行的速度也太快
難道美國人保險公司員工假日不放假?

推 slayptter   : RUNNNN!!! 03/12 20:24
→ linkmusic   : 葉倫:(財政部已經債務上限在縮減支出了別鬧) 03/12 22:17

推 kncc31      : 哇靠又來 03/12 22:19

推 holysong    : 我知道意思小農會而已，大家不要怕 03/12 22:19

→ soulXdancer : 聯貸 擠兌 融資...絕對環環相扣 03/12 22:21

→ agvnol      : 夭壽 03/12 22:21

→ soulXdancer : 如果沒事就沒事  爆太大就會出事 03/12 22:21

推 rainbow321  : 終於來了 我等好久 03/12 22:22

→ ataky       : 對新創產業隨意放款的下場要開始燒了嗎 03/12 22:24

→ keyber      : 沒想到這輩子還能遇到這種電影情節 刺激 03/12 22:24

推 stanleyiane : 不讓銀行倒個幾家，聯準會真的被人看不起 03/12 22:28

推 cmelo1515   : 笑死 還敢存銀行啊 03/12 22:33

推 reteporeh   : 看美國的新聞，一堆人放假都在排ATM領錢，看起來就 03/12 22:43

→ reteporeh   : 是擠兌的前期 03/12 22:44

→ sniper777   : 股板一片看壞 嘻嘻 03/12 22:44

推 guppys2005  : FRB有很多個體客戶跟小商戶。這個糟了。 03/12 22:46

推 aika5512308 : 禮拜五剛進場該注意什麼？哭啊 03/12 22:47

→ ojh         : 明天吃千點招待的大腸麵了 03/12 22:50

推 AndyMAX     : 禮拜一鍵出清 03/12 22:52

推 kamo1005    : 我持股只剩道瓊反一 03/12 22:53

推 PTTVERTWO   : you can check out anytime you like, but you can 03/12 22:55

→ PTTVERTWO   :  never leave 03/12 22:55

推 ben811018   : 台灣先清查曝險吧 沒有一次躲過的 03/12 23:00

→ susanmm     : 刺激的來了！錢先準備起來～ 03/12 23:02

推 s1an        : 就把各大銀行再找來喝咖啡問誰要吃下 03/12 23:17

推 chocopie    : 這只是... 剛開始... 03/12 23:25

推 redbeanbread: 預期心理 03/12 23:34

噓 dpes10087   : 這個爆料者被抓包他3月10號空了FRC.. 03/12 23:49

→ labihua     : 他就不看好當然放空啊 不然要買喔 03/13 00:54

推 ltw89104    : 真。跳樓大拍賣 還不快撿 03/13 01:05

推 traz04067   : 還有誰！？ 03/13 01:18

→ huk40199    : 好像當年雷曼... 03/13 01:19

推 hduek153    : 如果是真的 好像有點不妙哦 03/13 01:45

推 a0921830077 : 那次金融風暴不是發生後才處理 股市該跌還是會跌下 03/13 01:53

→ a0921830077 : 去 03/13 01:53

→ cityport    : FDIC估計已經在拍賣First Republic..跟WaMu那次一樣 03/13 03:07

推 wed1979     : 我以為是信貸爆掉，結果是中小企業的營運金爆掉，一 03/13 05:20

→ wed1979     : 堆人當場沒薪水可發，美國有地下錢莊嗎？ 03/13 05:20

噓 brianisadog : 消息尚未得到證實，等美國3/13號才知道 03/13 06:21
