作者thinksilver (銀白色的沉思)看板Stock標題[新聞] 修「央行法」撥外匯存底10％成立主權基時間Wed May 24 13:25:30 2023

原文標題：修「央行法」撥外匯存底10％成立主權基金？央行總裁：不宜！

原文連結：https://reurl.cc/GAkaGp

發布時間：2023/05/24 10:08

記者署名：記者陳鈺馥／台北報導

原文內容：

立委提案修正《中央銀行法》，要央行撥出10%外匯存底成立主權財富基金，並由央行負
責管理。央行總裁楊金龍今日在立法院報告強調，修正央行法無法達成設立主權財富基金
之目的，不宜由央行主管或在央行法規範，也不宜無償撥用外匯存底。

立法院財政委員會今日審查民眾黨立委吳欣盈等64人提出的「中央銀行法第20條及第33條
條文修正草案」。

楊金龍表示，各國主權財富基金是由政府非央行主導成立。主權財富基金的投資目的與外
匯存底不同，且非央行經營目標。

楊金龍指出，修正央行法無法達成設立主權財富基金之目的。央行法第2條規定，央行之
經營目標為促進金融穩定、健全銀行業務、維護對內及對外幣值的穩定，在上列目標範圍
內，協助經濟的發展，其中並無創造財富。

楊金龍提及，草案建議設立的主權基金，其目的及業務均與央行不同，可能影響央行法定
目標的達成，不宜由央行主管或於央行法規範。

楊更舉例，設立主權財富基金的已開發國家，尚無以央行法規範主權基金的設立及運作，
多以專法規範，例如韓國的「韓國投資公司法」等。

他強調，央行對政府設立主權財富基金向來持正向、開放的立場，但不宜無償撥用外匯存
底。而且主權財富基金遵循聖地牙哥原則，恐限縮投資的自主性，政府恐難藉由主權財富
基金，進行帶有政策目的的投資。

國民黨立委林德福在財政委員會質詢問及，所以認為要設專法？楊金龍回應，央行是持開
放立場，若政府決定要設立主權基金，央行是認為應該用專法，不宜修央行法。

心得/評論：

想到之前萬2的時候，有某立委提議把外匯存底拿來買股票護盤

現在又有人提案要成立主權基金...

提到主權基金，第一個想到就是"中東阿布達比主權基金"

這個基金買了甚麼股票我想你知我知大家都知道，

如果真的把外匯存底拿來成立主權基金，這其中的奧妙不言可喻

各位熟知央行的股神們怎麼看呢?

推 ab4daa      : 先99勞動基金  別再賠錢了好ㄇ 05/24 13:27

→ aloness     : 推文不要開罵，謝謝 05/24 13:27
推 downtoearth : 為啥用外匯很奇怪? 地球上用外匯作為主權基金 05/24 17:24

→ IBIZA       : 畢竟你要對外投資  有多餘的外匯是剛好 05/24 17:24

→ downtoearth : 資金部分 或全部來源的 一大堆 05/24 17:24

→ dpqb        : 要討論就立專法討論啊，反正這世界有這麼多主權基金 05/24 17:24

→ downtoearth : 你們到底是對 主權基金 裡面 主權 兩個字 有多敏感 05/24 17:25

→ dpqb        : 也營運了很久，各種利弊都很清楚了，先從立法開始吧 05/24 17:25

→ IBIZA       : 不然我們可以稱台灣的主權基金叫 IC基金 反正大部分 05/24 17:25

→ IBIZA       : 是晶片廠賺的.. 05/24 17:25

→ downtoearth : 這是個好主意 不然 裡面有主權兩個字 先戳到 05/24 17:26

→ downtoearth : 一堆人的政治病 05/24 17:26

→ dpqb        : 沒有人對主權敏感，只是想知道為什麼不提專法？ 05/24 17:27

→ downtoearth : 全球到現在主權基金少說四五十家 你要把國安基金 05/24 17:27

→ dpqb        : 直接提專法上來討論不就好了，名字就隨便取啦 05/24 17:27

→ downtoearth : 當成是 主權基金 的一種 那也沒甚麼不行 05/24 17:27

推 RLH         : 在台灣這種環境很可能變成提款機吧 05/24 17:40

推 patrol      : 談好就可以，比方中油分享多少油田獲利給政府，發債 05/24 17:42

→ patrol      : 買油田，這應該不少人有興趣 05/24 17:42

推 tbrs        : 淡馬錫 05/24 17:46

→ IBIZA       : 但發債買，其實就跟一家公司，明明有大量保留盈餘， 05/24 17:51

→ IBIZA       : 卻要跟股東增資來投資一樣 05/24 17:51

推 patrol      : 當然是因為信任問題啊，國內可以監管，然後其實中油 05/24 17:53

→ patrol      : 提款去買油田，外匯就會少掉一塊 05/24 17:53

推 patrol      : 然後央行就繼續幹他老本行就好，維持匯率，買美債， 05/24 17:59

→ patrol      : 事情要讓專業的來，急就章，連買啥都不知道就10%， 05/24 17:59

→ patrol      : 這是投資還是提款啊 05/24 17:59

→ IBIZA       : 為什麼老是看到少的沒看到資產，你買股票也是存款少 05/24 17:59

→ IBIZA       : 一塊嗎 05/24 17:59

→ IBIZA       : 哪裡急就章，台灣討論超過20年了 05/24 18:00

→ patrol      : 我投資是為了自己獲利，公務人員投資是為了花光預算 05/24 18:01

→ patrol      : ，心態上完全不同 05/24 18:01

→ IBIZA       : 這個也不是預算，更不是花掉 05/24 18:01

→ patrol      : 等等，要是一樣就更可怕 05/24 18:01

→ IBIZA       : 基金也是會有績效問題 05/24 18:01

→ IBIZA       : 到底可怕什麼 05/24 18:02

→ IBIZA       : 世界不知道幾萬個基金在運作 05/24 18:02

推 patrol      : 外匯10%，為了自己獲利可以掏空多少呢，沒有信任基 05/24 18:03

→ patrol      : 礎，沒有足夠監管，這不就是投資詐騙嗎 05/24 18:03

→ IBIZA       : 可以監管啊，為啥不行？ 05/24 18:04

推 Ronamtis    : 如果是李紀珠姐姐提的我就全力支持 05/24 18:05

推 downtoearth : 他已經不是在討論 主權基金 而是討論自己的幻想了 05/24 18:06

→ downtoearth : 你所擔心的東西 要不要 先看看 國安糖漿? 05/24 18:06

→ downtoearth : 這裡是股版 你在股市有部位的話 國安糖漿 你知道 05/24 18:06

→ IBIZA       : 全世界幾萬個基金不就在各國監管下運作 05/24 18:06

→ downtoearth : 他買了甚麼 賣了甚麼 投入多少 具體績效多少? 05/24 18:07

→ downtoearth : 國安糖漿的 足夠監管 是啥? 05/24 18:07

→ downtoearth : 國安糖漿 也能算是 主權基金的一種 05/24 18:07

→ downtoearth : 摸到關鍵字 就戳到政治病發作了... 05/24 18:08

推 dabih       : 我比較支持專法耶，拿部分外匯存底在專法下成立主權 05/24 18:09

→ dabih       : 基金，意味著央行要縮表，所以還要考量台幣信用問題 05/24 18:09

→ dabih       : 、通縮問題、和更嚴重的貨幣貶值問題。不過，應該 05/24 18:09

→ dabih       : 比央行自行以主權基金的名義來活化資產好？畢竟傳 05/24 18:09

→ dabih       : 統央行的職責是貨幣穩定、外匯穩定、金融穩定。像 05/24 18:09

→ dabih       : 美國FED和台灣早前的央行要負責實體經濟是比較少見 05/24 18:09

→ dabih       : 的。 05/24 18:09

噓 kevin0508   : 否決 05/24 18:10

推 patrol      : 國內可以監管，要滙到國外大額匯款還有限制 05/24 18:11

→ patrol      : 一旦開了外匯的門，拿錢跑了追不回來的 05/24 18:12

→ IBIZA       : 這個你只要匯款流程把關好就好，台灣那麼多投資美股 05/24 18:14

→ IBIZA       : 美債基金，你有在怕操盤手捲款潛逃嗎 05/24 18:14

推 patrol      : 開個垃圾future公司，賣股票給政府拿錢走人 05/24 18:15

→ patrol      : 台股垃圾future公司難道還少了，投資人不敢碰而已 05/24 18:15

→ ulamong     : 若虧損了要收等值台幣回來註銷？ 05/24 18:15

→ IBIZA       : 明明對外投資的基金就是普遍而且正常的東西，勞動基 05/24 18:16

→ IBIZA       : 金也早對外投資幾千億了 05/24 18:16

→ IBIZA       : 買了不該買的就抓去關啊 05/24 18:17

推 downtoearth : 國安糖漿在拉抬股市的時候 好像也沒人出來抱怨 05/24 18:22

推 solomonABC  : 無腦SP500就好…… 05/24 18:22

推 KrisNYC     : 金龍說的是 你不要叫我做 這干我央行屁事 05/24 18:22

推 whiteheart  : 垃圾民眾黨，跟財團掛勾 05/24 18:23

→ KrisNYC     : 央行隸屬行政院阿 你去跟行政院長說阿 05/24 18:23

→ downtoearth : 對 他之前就說過 如果 我們弄一個主權基金 然後 05/24 18:23

→ KrisNYC     : 或是立法院去搞一條主權基金專法出來讓行政院執行 05/24 18:23

→ KrisNYC     : 央行只能撥付10%外匯給你 其他的你去把它搞好 05/24 18:23

→ downtoearth : 像是 去年 有主權基金投資 虛擬貨幣 賠了一褲子 05/24 18:24

→ KrisNYC     : 通通丟給央行搞 那你先法律立出來耶 台灣沒這條啦 05/24 18:24

→ downtoearth : 那會是 "政治問題" 他也很清楚 那會是政治問題 05/24 18:24

→ downtoearth : 而不是 投資、經濟的問題 05/24 18:24

→ downtoearth : 現在就有人 在示範了 05/24 18:24

→ KrisNYC     : 我的立場也是這該做 但怎麼做 可以麻煩立個專法出來 05/24 18:25

→ downtoearth : 在國內 這種政治氛圍下 誰想做甚麼開創性的事 05/24 18:25

→ downtoearth : 都要賭上自己的前途 05/24 18:25

→ KrisNYC     : 不是什麼東西都丟給央行好嗎... 05/24 18:25

→ downtoearth : 因為 出了甚麼事 都會上綱到政治問題 05/24 18:25

→ downtoearth : 沒有機會 專業問題 專業解決 05/24 18:26

→ KrisNYC     : 是說 台灣有個國發會 國發會每年預算也是上百上千億 05/24 18:26

→ KrisNYC     : 投資了什麼公司...各位就自己google吧 05/24 18:26

→ KrisNYC     : 一般來說應該是沒什麼人知道國發會手上一堆錢到處投 05/24 18:27

→ KrisNYC     : 也沒什麼人在關注他的效益對吧 細節很多水很深的 05/24 18:27

推 patrol      : 什麼人抓去關能價值10%外匯呢，不要說10%，0.1%都 05/24 18:34

→ patrol      : 沒那個價，更何況貪污最高罰一億，你看看這是幾倍獲 05/24 18:34

→ patrol      : 利 05/24 18:34

→ patrol      : 不出事才有鬼，發現的晚人就在國外了 05/24 18:35

推 downtoearth : 就像這樣 05/24 18:37

推 giveUstars  : 話說這提案是朝野立委總共64人提出 怎麼變小公主鍋 05/24 18:38

噓 ck326       : 現在這時間點提這個有很有趣拉 05/24 18:40

→ ck326       : 怎麼不在過去幾年零利率時代提呢??? 05/24 18:40

→ ck326       : 利率剛拉起來，腦筋就動到外匯存底頭上，也是有趣 05/24 18:41

推 carbooming  : 要救公主自己家嗎 05/24 18:43

→ IBIZA       : 明明就常常在提，謝長廷選總統也提過 05/24 18:55

推 giveUstars  : 認知作戰真厲害 05/24 18:57

→ IBIZA       : 2016蔡英文也提過 05/24 18:59

推 dabih       : 央行說明有一條 本(112)年 4 月底我國外匯存底(類同 05/24 19:04

→ dabih       : 同國家的流動資產)雖達 5,612 億美元，但外資持有 05/24 19:04

→ dabih       : 及債券市值(類同國家的流動負 05/24 19:05

→ dabih       : 債)也有 5,389 億美元，約當外匯存底的 96%。 05/24 19:05

→ dabih       : 所以到底挪用多少、縮表多少才不會影響國內金融穩定 05/24 19:05

→ dabih       : 好像 10% 有點多 不是這方面專業 不是很確定 05/24 19:06

→ dpqb        : 其實到底為什麼提案的立委不願意提立專法呢？ 05/24 19:07

→ aloness     : 跟沒邦交的講"主權"沒有意義，連大使館都沒設了 05/24 19:11

→ aloness     : 去買那些國家的油田礦坑，形勢不對就被人吃乾抹淨 05/24 19:12

→ aloness     : ，就像那個查德… 05/24 19:12

→ aloness     : https://i.imgur.com/gU5K7wM.jpg 被強逼的 05/24 19:14

噓 tsujishiori : 其他國家成立主權基金是因為能以”國家”加入IMF受 05/24 19:19

→ tsujishiori : 到保障，台灣無法加入IMF又把外匯拿去亂投資，一旦 05/24 19:19

→ tsujishiori : 被金融大鱷狙擊就會變成下一個斯里蘭卡 05/24 19:19

→ homeworkboy : 如果是新光提案 那真的要很小心 05/24 19:23

噓 orange0319  : 執政黨立院多數真的到處挖錢耶 05/24 19:39

→ orange0319  : STOCK版再限制政治文啊，現在一堆政策都政黨凌駕金 05/24 19:40

→ orange0319  : 融環境了 05/24 19:40

推 eric112     : 明明是64位各黨立委，什麼都要扯執政黨也怪怪的 05/24 19:55

推 giveUstars  : 感覺是朝野都有人想搞啦...扯單一黨怪怪的喔 05/24 20:09

→ seou        : 直覺就是黑箱撈錢 05/24 20:17

噓 TaiwanUp    : 我也反對 台灣內部投資機會還很多 那是超開發國事情 05/24 20:42

→ TaiwanUp    : 台灣都還沒達到地熱等無限能源 煤油氣 還有得買呢 05/24 20:44

→ TaiwanUp    : 等到台灣地熱 太陽能 風力快開發完 錢沒地方花再搞 05/24 20:46

噓 ATND        : 瞎 05/24 20:47

噓 starfirerex : 只會不宜不宜幹嘛不把你換掉換一個可以的來做 05/24 20:56

→ TaiwanUp    : 挪威 阿聯 能源自給率都超過100% 新加坡是本業投資 05/24 21:00

推 Virness     : 這是什麼智障提案 05/24 21:45

推 wahaha711233: 外匯存底狂買台股大盤 打死不賣應該會贏 05/24 22:33

噓 Kenneth10   : 西瓜… 05/24 23:47

推 Gmo         : https://youtu.be/zXTIMvvyCyA 05/25 00:35

→ enso        : 有哪個國家是拿央行的外匯儲備來成立基金的？沒有 05/25 01:28

→ enso        : ！ 05/25 01:28

推 aicassia    : 提案的有64人耶 民眾黨會影分身之術？ 05/25 05:14

→ aicassia    : 64個全部列出來看看都是哪些人 05/25 05:15

推 evaal       : 民進黨就是想要 05/25 06:50

推 carent      : https://i.imgur.com/MXU59p1.jpg 05/25 08:07

噓 misson      : 你這樣用顏色看事情的風向仔會錯亂欸 05/25 09:11

推 olp123      : 人民的錢耶 05/25 12:39

噓 laurakao    : 國庫通黨庫 05/25 18:17
