作者lpsa (2cm)看板Stock標題[新聞] 風電事業疑慮惡化 西門子能源股價重摔37%時間Mon Jun 26 17:19:26 2023

原文標題：風電事業疑慮惡化 西門子能源股價重摔37%

原文連結：https://reurl.cc/aVdv53

發布時間：2023/06/26 07:08

記者署名：黃智勤

原文內容：
西門子能源(Siemens Energy)示警，旗下風電事業西門子歌美颯(Siemens Gamesa)的品質
問題惡化，恐需耗時數年、斥資逾10億歐元處理技術問題。此消息引發投資人疑慮，使西
門子能源股價遭遇歷來最大拋售潮，公司市值一夕蒸發逾三分之一。

金融時報、路透等外媒報導，西門子能源6月22日發表聲明示警，西門子歌美颯的品質問
題比預期嚴重，對風機零件故障率進行檢視後，公司評估恐須耗費「遠比預期高昂的成本
」修復多項技術問題，可能超過10億歐元，西門子能源也因此取消發表2023年的獲利展望
。

西門子能源揭露，最新品質問題可能影響高達30%的已安裝離岸風機。此消息也使西門子
能源面臨投資人信心流失的問題，因公司5月才表示，西門子歌美颯的表現可望於下半年
好轉。

西門子歌美颯執行長Jochen Eickholt受訪時表示，技術問題主要發生在風力發電機的葉
片和軸承，需花費比預期更久的時間方能改善；西門子歌美颯是全球最大的離岸風力發電
機製造商。

西門子能源兩週前才取得西門子歌美颯的完全控制權，並致力於讓其業務在多次發布獲利
預警後出現起色。

風電產業已長期面臨成本高昂和供應鏈方面問題，西門子歌美颯的壞消息對整個產業而言
更猶如一記重擊。摩根大通分析師指出，市場原以為風電產業的最壞時刻已過。但他也說
，並非只有西門子歌美颯面臨技術問題。

Yahoo Finance的報價顯示，西門子能源在德國掛牌的股票(ENR.DE) 6月23日重挫37.34%
，收14.65歐元，單日市值蒸發近70億歐元（約76億美元）。

德國工業巨擘西門子(Siemens)對西門子能源的持股達31.9%，會於每季結束時按最新收盤
價重新評估價值。路透分析指出，隨著西門子能源股價暴跌，大股東西門子恐需於6月底
減記持股價值逾10億歐元。


心得/評論：故障率高 維修費也高 利潤也比預期的還低
台灣的風電業會步上西門子的後塵嗎? 還是說有政府補助 不至於到賠錢呢?

推 easygo      : 打著環保的垃圾 06/26 17:20

→ xsoho       : 講這麼多最後還不是要跟中國買風電，到時候對岸會蓋 06/26 19:53

→ xsoho       : 的比我們多，若要RE100總不能跟臉書一樣要一堆垃圾 06/26 19:53

→ xsoho       : 焚化發電廠吧 06/26 19:53

→ IBIZA       : mp5good 鬼扯，台積電買的是發電量的憑證，哪是裝置 06/26 19:53

→ IBIZA       : 容量 06/26 19:53

→ yunf        : https://tinyurl.com/396dm5bp 06/26 19:53

→ mp5good     : 你要反對風電 拜託提出更好的方案讓台灣企業達標 06/26 19:53

→ yunf        : 現在小朋友還要把魚送到他嘴裡不然他還不會去釣 06/26 19:53

→ IBIZA       : 看那個統計就知道，風電冬天夏天發電差10倍 06/26 19:54

推 alau        : 樓上忘記這是PTT 06/26 19:54

→ yunf        : 所以就有去年數據看一下就知道了 06/26 19:54

→ IBIZA       : 對啊，看一下就知道風電不行 06/26 19:54

→ mp5good     : 買憑證就不用風電嗎？還是你覺得T-REC不包含風電 06/26 19:55

→ yunf        : 根本沒什麼好說嘴的大家都知道的事 06/26 19:55

→ mp5good     : 還是你覺得T-REC排除風電 還是有辦法讓台g達標RE100 06/26 19:55

→ yunf        : 沒風電就用其他的來替代他才佔1x% 06/26 19:55

→ IBIZA       : 看來你就不知道啊 06/26 19:55

→ yunf        : 不用強調他不行好嗎他也是為綠電盡一份力 06/26 19:56

→ mp5good     : 在網路嘴再多也無法改變台灣需要大量風電的事實 06/26 19:56

→ yunf        : 我都調資料給你看了 06/26 19:56

→ yunf        : 你的報告咧? 06/26 19:57

→ IBIZA       : 不能在尖峰發電，那你就是得多建置尖峰能發電的電廠 06/26 19:57

→ IBIZA       : ，不能發的就等於沒用 06/26 19:57

→ IBIZA       : 你的資料就打你自己臉啊 06/26 19:57

→ yunf        : 來的圖讓大家看看你到底想表達什麼風電很爛很不行? 06/26 19:57

→ IBIZA       : 大家都知道我表達什麼，就你不知道而已 06/26 19:58

→ xsoho       : 綠電發電穩定性一點都不重要吧 06/26 19:58

→ mp5good     : 尖峰時間就調撥啊，有困難嗎？不然就儲能啊？ 06/26 19:58

→ yunf        : 這就好像你公司突然來了個印度客人 06/26 19:58

→ mp5good     : 風電尖峰時間發電量差很多就不能用了嗎 06/26 19:58

→ IBIZA       : mp5good 調撥只是好聽吧，簡單講就是簡直超額容量 06/26 19:58

→ IBIZA       : 建置超額容量 06/26 19:59

→ yunf        : 這但他只會說印度話這時候老闆就質問你客戶在說什麼 06/26 19:59

→ IBIZA       : 尖峰不能發電可以說幾乎就是沒用 06/26 19:59

→ mp5good     : 不然你去跟祖克柏還有庫克說不要RE100啊就不用調撥 06/26 19:59

→ yunf        : 你答不出來難道老闆就會把你炒了嗎? 06/26 19:59

→ yunf        : 在關鍵的時後發揮不了作用阿 06/26 20:00

→ yunf        : 難道就可以抹煞你在公司付出的一切嗎? 06/26 20:00

→ IBIZA       : 所以說風電就是賣憑證，而不是電力方案 06/26 20:00

→ yunf        : 他就是故意要講到極限用電只有重啟核電 06/26 20:01

→ IBIZA       : 而賣憑證，財務上就很可能會出問題 06/26 20:01

→ mp5good     : 你到底在說啥 憑證要把再生能源的電發出來才會有 06/26 20:01

→ yunf        : 反正你不管說什麼他就會把你說得一無是處 06/26 20:01

→ IBIZA       : 你就是不懂，才會問我說啥 06/26 20:01

→ yunf        : PUA風電 06/26 20:02

→ IBIZA       : 賣憑證就是你電幾時發都可以 06/26 20:02

→ mp5good     : RE100沒有規定說你不能用其他電調撥 發電量達標就好 06/26 20:02

→ yunf        : 這種幼稚園的數學就不要拿來秀了 06/26 20:02

→ mp5good     : 你邏輯已經整個崩掉了 要繼續理性講下去很難 06/26 20:02

→ IBIZA       : 你半夜發冬天發，浪費掉，一樣是一度，一樣是一千度 06/26 20:02

→ IBIZA       : 可以賣一張憑證 06/26 20:03

→ IBIZA       : 是你不懂，你從頭到尾根本就不懂RE100 06/26 20:03

→ IBIZA       : 為什麼大家說綠電憑證是贖罪券 06/26 20:03

→ yunf        : 假設你是個數學天才可是你其他科都很爛 06/26 20:03

→ yunf        : 就千萬別到I大的班 06/26 20:04

→ yunf        : 不然你一輩子都會覺得自己很爛 06/26 20:04

→ mp5good     : 你冬天發的一千度就沒用？直接蒸發憑空消失？ 06/26 20:04

→ mp5good     : 你都知道裝智慧電錶了 拜託一下 06/26 20:04

→ yunf        : 他永遠不會往你的優勢鼓勵你 06/26 20:05

→ IBIZA       : 台灣兩種主要的再生能源，太陽能的發電尖峰跟用電尖 06/26 20:05

→ IBIZA       : 峰接近，比較不會有白發電的問題，但風電的發電尖峰 06/26 20:05

→ IBIZA       : 幾乎跟台灣用電尖峰錯開 06/26 20:05

→ mp5good     : 你越講只會越確定要蓋更多風電而已 06/26 20:05

→ yunf        : 協調 再議 06/26 20:06

→ IBIZA       : 風電本來就行為繼續蓋，只是就是贖罪券而已，而且很 06/26 20:06

→ IBIZA       : 可能有財務問題 06/26 20:06

→ yunf        : 一步一步走 06/26 20:06

→ IBIZA       : 現在綠電憑證一度4元，等風電大量並聯，又搞什麼太 06/26 20:07

→ IBIZA       : 陽能屋頂 06/26 20:07

推 mp5good     : 你終於承認要繼續蓋風電了喔？恭喜恭喜 06/26 20:07

→ IBIZA       : 到時候憑證還能賣4元？更何況4元都還不太夠 06/26 20:07

→ eemail      : 外銷一堆 哪能不杜西方之口 你講你家不管當然可以 06/26 20:08

→ IBIZA       : 這幹嘛承認？大家都知道會繼續蓋，也大家都知道沒用 06/26 20:08

→ yunf        : 太陽大天氣熱開冷氣用電尖峰 他就只是想講這個 06/26 20:08

→ yunf        : 晚上沒太陽 難道就沒尖峰用電喔? 06/26 20:08

→ IBIZA       : 晚上還真的不是用電尖峰 06/26 20:08

→ mp5good     : 冬天風電 夏天太陽能 你台g才可能RE100達標 06/26 20:08

→ yunf        : 機制和價格都可再研議 06/26 20:09

→ eemail      : 等等 你先把平常講的尖峰用電定義後再講晚上好嗎? 06/26 20:09

→ yunf        : 畢竟整個環境都還在變 06/26 20:09

→ yunf        : 反正大家看得很清楚他立場很鮮明 06/26 20:10

→ xsoho       : RE100本身就是贖罪券的概念啊 06/26 20:11

→ yunf        : 除了他擁護的其他一無是處 06/26 20:11

→ IBIZA       : 尖峰用電幹嘛定義，不會去台電網頁看？ 06/26 20:11

→ yunf        : 無聊 浪費時間 06/26 20:11

→ xsoho       : 不接單就沒煩惱了 06/26 20:11

→ IBIZA       : 夏天來講，夜間大概是日間尖峰的六成 06/26 20:12

推 mp5good     : RE100的存在就是讓各國不論多不情願都得繼續蓋綠電 06/26 20:13

→ xsoho       : 台gg比較適合去美國，那邊再生能源很多 06/26 20:15

→ labbat      : 你會說玉米要做生質能源，所以導致大家種玉米嗎 06/26 20:16

→ labbat      : 現實是RE100的綠能只有個位數百分比，九成以上都是 06/26 20:16

→ xsoho       : 全世界應該沒有一家公司佔全國用電這麼高比例的， 06/26 20:16

→ xsoho       : 太變態了 06/26 20:16

→ labbat      : 賣電力公司的 06/26 20:16

→ xsoho       : 美國很多太陽能鴨 06/26 20:17

→ xsoho       : 跟台灣的太陽能不一樣 06/26 20:17

→ labbat      : 美國沒有本事立法要求太陽能賣RE100的企業，同樣台 06/26 20:18

→ IBIZA       : 那是因為現在的綠電絕大多數都是2017年以前規劃的， 06/26 20:18

→ IBIZA       : 採保證收購，收購價遠高於憑證價格，所以很難轉型賣 06/26 20:18

→ IBIZA       : 憑證 06/26 20:18

→ labbat      : 灣憑什麼要特別讓太陽能業者只能賣RE100，賣台電不 06/26 20:19

→ labbat      : 是更有利潤 06/26 20:19

→ IBIZA       : 之後上線的綠電就會越來越多是為了賣憑證，而不是供 06/26 20:19

→ IBIZA       : 電 06/26 20:19

→ IBIZA       : 台電就不高價買了啊 06/26 20:20

→ labbat      : 各國都在鼓勵綠電，但是誰是RE100誰是減碳一目了然 06/26 20:20

→ xsoho       : 電沒有送出去也能算憑證？ 06/26 20:20

→ IBIZA       : 第一期風電躉售價六塊多，二期只有四塊，三期0元 06/26 20:20

→ labbat      : RE100根本不是推廣綠電大量建設的原因，商機才是 06/26 20:21

→ IBIZA       : 電有送出去啊，誰說沒有 06/26 20:21

→ xsoho       : 沒併到電網等於沒發電ㄅ 06/26 20:21

→ IBIZA       : 有並到電網啊 06/26 20:21

→ labbat      : 憑證是依照裝置容量多寡，還有客觀機構審核認證的 06/26 20:21

→ IBIZA       : 憑證是用智慧電表紀錄，每月簽證月結 06/26 20:22

→ IBIZA       : 不是看裝置容量 06/26 20:22

→ xsoho       : 嘿啊 為什麼會扯到裝置容量 06/26 20:24

→ labbat      : 憑證規範的是裝置容量至少須契約容量的多少百分比 06/26 20:26

→ labbat      : 當然是參考裝置容量的 06/26 20:26

→ labbat      : 像台積電契約容量250萬瓩只要有25萬瓩的綠色電裝置 06/26 20:29

→ labbat      : 容量即可 06/26 20:29

→ xsoho       : 對電廠而言嗎？ 06/26 20:29

→ IBIZA       : 你講的那個是大量用戶的再生能源裝置義務，跟憑證無 06/26 20:35

→ IBIZA       : 關 06/26 20:35

→ IBIZA       : 契約容量5000千瓦以上的用電大戶，有義務要裝置1/10 06/26 20:37

→ IBIZA       : 的再生能源裝置，或是購買再生能源，或是繳納代金 06/26 20:37

→ IBIZA       : 這個代金也變成台灣綠電憑證價格的基礎 06/26 20:40

→ IBIZA       : 代金就是每度4元 06/26 20:40

推 cookies12   : 別跟塔綠班吵了要馬是腦綠 要馬沒救 06/26 20:43

推 starwillow  : 現在憑證是看發電量，每發一千度給一張 06/26 20:45

推 encoreg57985: 好可怕 還有某黨信徒在吹噓風電 06/26 20:46

推 sherlockman : 前面想說難得沒太歪...後面爛了 06/26 20:49

推 s940758     : 看到風電就覺得廢 06/26 20:52

推 videoproblem: 海釣場開不完哪 06/26 21:08

推 towe77      : 安隆玩膩多久的東西，電力系統懂得人少就乖乖吞吧 06/26 21:10

→ lyhorcish   : 結果到最後又變海釣場 06/26 21:11

→ towe77      : 冬天儲值1千瓦，夏天無損轉回，算黑科技還是贖罪券 06/26 21:12

→ baron1860t  : 基本上目前每個月都陸續有風機併聯 06/26 21:26

→ baron1860t  : 離岸二期裡的海能風電376MW今年5月中商轉 06/26 21:26

→ baron1860t  : 沃旭跟彰芳都是說年底完工 06/26 21:26

→ baron1860t  : 允能則是可能今年還是做不完 06/26 21:27

→ baron1860t  : 台灣今年的風力發電量會超過廢棄物發電、燃油發電, 06/26 21:27

→ baron1860t  : 應該也會超過水力正式成為台灣的第5大電力來源 06/26 21:27

→ baron1860t  : 是說沒風時好像比較有人會捉發電量圖來貼, 06/26 21:29

→ baron1860t  : 上個月底大約有連續3天風力滿戴大概又剛好錯過吧 06/26 21:32

→ baron1860t  : https://i.imgur.com/i1qMmSh.jpg 06/26 21:33

→ baron1860t  : 台灣風力發電的高峰約是十月~三月 06/26 21:33

→ baron1860t  : 太陽能發電的高峰約是四月~九月 06/26 21:33

→ baron1860t  : 這兩種電力來源在季節上剛好可以互補 06/26 21:33

→ baron1860t  : 水力發電的高峰雖然也偏夏季但每年變化有點大 06/26 21:34

→ baron1860t  : 現在水風光合計的月發電量漸漸站上15億度 06/26 21:34

→ baron1860t  : 看明年水風光能不能成長到每月最低20億吧 06/26 21:34

→ lyhorcish   : https://i.imgur.com/DMBpsEy.jpg 抽蓄是夜間戰力 06/26 21:41

推 towe77      : 互補這麼好聽，夏季夜尖峰 需量反應現在開價多少? 06/26 21:44

→ chinhan1216 : https://money.udn.com/money/story/12926/6887723 06/26 22:01

推 li11223344  : 用借來的錢蓋包銷的電廠，怎樣都不會輸嘛 06/26 22:06

→ li11223344  : 技轉阿，負債阿...就... 06/26 22:06

→ IBIZA       : 建議內湖捷運加開下午兩點的班次，跟尖峰「互補」 06/26 22:08

→ IBIZA       : 24小時營運的話，內湖交通問題就解決了吧 06/26 22:08

推 yianhua     : 冬天的風補來夏天晚上就解決啦，怎麼這麼多人不懂 06/26 22:22

→ yianhua     : 呢？？這樣的反串及格嗎？ 06/26 22:22

推 okderla     : 工廠24小時營運  冬季夜長靠風力  白天日照不足靠燃 06/26 22:46

→ okderla     : 氣燃煤  夏季則反之 06/26 22:46

推 chocoboex   : yunf和mp5good要吃藥了嗎？通篇鬼扯造謠，真不愧是 06/26 23:04

→ chocoboex   : 詐騙檔的最愛。 06/26 23:04

推 thepstar    : https://i.imgur.com/SmwMeew.jpg 06/26 23:18

推 IQIQ200     : 某y某m真的是XDDD 06/27 01:13

推 TFnight     : 儲能沒在做？真的有在看股板？ 06/27 02:05

噓 k798976869  : 騙錢的垃圾 06/27 05:35

噓 tactics2100 : 銀行被逼支持吱蟑党的政策 出錢養風電 到時風電倒了 06/27 05:51

→ tactics2100 :  銀行變巨額呆帳 還不是要靠政府拿稅金救 06/27 05:51

推 PttWaHaha   : 沒差！臺灣錢多！ 06/27 06:25

推 sushi11     : 我們錢很多 06/27 08:09

推 Megaholdings: 風電=騙局 06/27 08:28

推 fmp1234     : 做生意贖罪券還是得買。 06/27 08:35

→ fmp1234     : 尖峰要頂到肺燃油還不是乖乖開下去。 06/27 08:35

→ yunf        : 版上一堆沒有判斷力的小白 自以為新聞看多了就懂了 06/27 09:15

→ yunf        : 放個屁就跑一點貢獻度也沒有 06/27 09:15

→ yunf        : 所以為什麼要AI要機器人  就是不要閒雜人等來浪費 06/27 09:17

→ yunf        : 領盒飯 跑龍套 06/27 09:18

→ yunf        : 這個那個就是不能講到他的玻璃心 06/27 09:19

推 kngs555     : 儲能有做但不夠力，澳洲特斯拉儲能頂多幾小時讓其 06/27 10:11

→ kngs555     : 他電廠發電，加上21年還被火燒到4天 06/27 10:11

→ chiuweiyu   : 台灣要不要挫勒蛋 06/27 12:39

推 mp5good     : PTT就是被chocoboex這種低端搞爛的啊 無法理性討論 06/27 17:10

→ mp5good     : 講了一大篇 什麼屁都講不出來只會人身攻擊要人吃藥 06/27 17:10

→ mp5good     : 你覺得我造謠 開一篇文反駁我啊 看是誰要吃藥 06/27 17:11

推 sherlockman : 怎麼不檢舉... 06/27 20:54

推 towe77      : 檢舉沒用 拿資料出來證明 就會有人選擇性看不懂 06/27 22:02

推 s900527     : 台電虧損多少自己查一下就知道還一堆沒認列的 06/29 20:06

推 dai26       : 夭壽喔！ 06/29 20:42

推 puam4444    : 風電就是個垃圾，夏季無風，風太大也不能發電 06/29 20:55

推 hydra3179   : 放貸銀行多數是外資銀行，現在連外資也會被台灣逼 06/29 20:56

→ hydra3179   : 跟救喔？ 06/29 20:56

→ puam4444    : 把錢拿來做離岸光電，多餘電力製氫都比風電好用 06/29 20:56

→ hydra3179   : 離岸夏天了容量因數還有20多%吧 06/29 20:56

→ hydra3179   : 之前示範風場的資料，我國離岸風電示範機組夏天月 06/29 20:57

→ hydra3179   : 平均容量因數可達22%以上，而在秋冬其月平均容量因 06/29 20:57

→ hydra3179   : 數高達60%以上 06/29 20:57

推 Sparta5566  : 材料是誰供應的，品質不意外 06/29 21:41

噓 lungyun35   : https://i.imgur.com/NIoOXfX.jpg 06/29 21:48

推 herculus6502: 當初核四的問題跟原廠奇異營運也不無關係，只能說… 06/30 06:29
