作者AnneofGreen (安的綠色小屋)看板Stock標題[新聞] 美國去年第四季GDP初值增2.9%勝預期時間Thu Jan 26 23:10:14 2023

原文標題：

美國去年第四季GDP初值增2.9%勝預期

原文連結：


https://reurl.cc/NGvKnp

發布時間：

2023年1月26日 21:43

記者署名：
原文內容：
美國去年底經濟持續穩健，第四季GDP初值按季折合成年率增長2.9%，高於預期的2.6%增
幅，儘管較第三季的3.2%增幅有所放緩。此外，美國12月耐用品訂單按月增5.6%，增幅是
2020年7月以來最大，遠高於市場預期的2.5%增幅。
美國就業市場亦持續穩健。在截至1月21日當周，首次申領失業救濟人數按周減少6000人
，總數降至18.6萬人，低於預期的20.5萬人。在截至1月14日當周，持續申領失業救濟人
數按周增加2萬人，總數為167.5萬人，高於預期的165.9萬人。


心得/評論：
美國第四季GDP優於預期
看來經濟表現還是不錯啊
就業市場還是強勁
耐用品訂單也高於預期不少
這種情況FED降息? 似乎機率不高


推 z23568903   : 噴 01/26 23:15
→ qaz13579    : 看世界就顯得很蠢而已 01/27 14:24

→ qaz13579    : 看對邊就把人酸到不行還要自吹自擂一波 01/27 14:25

→ qaz13579    : 看錯邊就躲起來 然後再說我早就怎樣怎樣 不覺得很丟 01/27 14:25

→ qaz13579    : 臉嗎 01/27 14:25

→ qwerty110   : 笑死 01/27 14:38

推 bolovema    : 大過年的來朝聖看表演 靠家人給的錢當投資大師 連 01/27 17:28

→ bolovema    : 移民也要靠 還能到處說嘴炫耀 都不會覺得丟臉臉皮 01/27 17:28

→ bolovema    : 夠厚超佩服 01/27 17:28

→ icelaw      : 那像你苦哈哈的上班過日子，只能當別人的打工仔， 01/27 17:55

→ icelaw      : 連能不能安然退休都不知道 笑死 01/27 17:55

→ icelaw      : 只會酸人 結果你自己勒 又有多少本事 01/27 17:55

→ icelaw      : 再會酸人 也不能讓你帳戶那少少的錢變多啦 笑死 01/27 17:57

→ icelaw      : 過年過後 你還不是要繼續當打工仔 是多了不起喔 乖 01/27 17:58

→ icelaw      : 乖上班吧你 笑死 01/27 17:58

→ icelaw      : 我家族有錢 我有的靠，為什麼不能靠，這當然就是我 01/27 18:05

→ icelaw      : 的命，你想靠還沒得靠勒 笑死 01/27 18:05

→ icelaw      : 還有我就問 我有躲甚麼? 又在那邊抹黑 01/27 18:19

→ icelaw      : 我不是一直都在 不然你是跟誰對話? 01/27 18:19

→ icelaw      : 至於說酸對邊的 去年做多的就沒酸人 酸人的酸度有少 01/27 18:20

→ icelaw      : 嗎 少在那邊雙標了好嗎 01/27 18:20

→ icelaw      : 這個版本來就是多空互酸的 不要雙標說沒有啦 01/27 18:20

→ icelaw      : 我有酸人 也有被別人酸 不就禮尚往來剛好而已 01/27 18:21

→ icelaw      : 我就問去年初 多方酸我的力度 有少過嗎 不要睜眼說 01/27 18:21

→ icelaw      : 瞎話好嗎 01/27 18:21

→ icelaw      : 就順著你的話講 我年終會酸回去 不就是那群多多在 01/27 18:22

→ icelaw      : 年初 狂酸的 難道我就不能回擊嗎 莫名其妙 01/27 18:23

→ icelaw      : 不止以前啦 現在做多有多酸 就沒有把空空酸成豬頭嗎 01/27 18:25

→ icelaw      : 你怎麼現在視而不見 怎麼不出來主持正義 主持公道 01/27 18:25

→ icelaw      : 笑死 你可以再雙標一點啊 笑死 01/27 18:25

→ icelaw      : 我就問 現在多多把買美金的 跟 做空的酸成˙豬頭 01/27 18:26

→ icelaw      : 你人哩? 不是很愛主持正義 你人哩? 01/27 18:26

→ icelaw      : 我就問 你人哩?我就看你要閃多久？ 01/27 18:28

→ c3hi0402    : 三重審判之門 雅虎~投資冰率 01/27 18:28

推 bolovema    : 每天睡到自然醒就有收入，有兩本護照也不會到處講， 01/27 18:40

→ bolovema    : 就你最怕別人不知道。好啦！你最棒！股板全都打工仔 01/27 18:40

→ bolovema    : 不如你，最佩服你了！ 01/27 18:40

→ BRANFORD    : 冰綠很氣 01/27 20:37

推 newmeow     : 不是每個人都會抓到最低點，何況股市瞬息萬變，能 01/27 20:56

→ newmeow     : 避開去年大跌，又願意分享，覺得很棒了... 01/27 20:56

→ qaz13579    : 人家是來股版分享標的 就算不要搞正向風氣也沒必要 01/27 22:06

→ qaz13579    : 搞到整個股版烏煙瘴氣 各個都要用到業力反噬瘋狂打 01/27 22:06

→ qaz13579    : 臉甚至整個弄臭 何苦搞到一身腥 01/27 22:07

→ qaz13579    : 檢討別人總是比檢討自己簡單 01/27 22:07

→ qaz13579    : 方向看對了也不用去酸別人看錯各種臭 自己看錯了就 01/27 22:07

→ qaz13579    : 虛心接受閒聊帶過就好 總是有其他機會  互相尊重很 01/27 22:07

→ qaz13579    : 難嗎？ 01/27 22:07
