作者payneblue (OldManHall)看板Stock標題[新聞]台積電3奈米良率出乎意料傳未達大客戶標準時間Sun Jul 16 10:23:45 2023
1.媒體來源:

中時新聞網 引用自wccftech.com

2.記者署名:

中時新聞網 邱怡萱

3.完整新聞標題:

台積電3奈米良率出乎意料 傳未達大客戶標準

4.完整新聞內文:
晶圓代工龍頭廠台積電稱霸全球先進製程市占率，有外媒指出，台積電當前3奈米製程的
良率僅有55%，

在此情況下，傳出台積電將向蘋果收取可用晶片的費用，而不是標準晶圓價格。

根據外媒《Wccftech》報導，市場傳聞蘋果的A17 Bionic和M3處理器，已經獲得台積電
90%的3奈米製程產能，

但目前台積電3奈米良率僅有55%，這代表生產出來的處理器晶片，將近一半都是不良品。
根據先前的市場消息，

台積電3奈米標準晶圓價格為每片1萬7000美元，報導指出，由於目前良率不高僅有55%，
蘋果已與台積電達成協議，

僅支付可用晶片的費用，而不是每片晶圓1萬7000美元的價格。報導提到，台積電3奈米製
程的月產量將會在2023年底來到每月10萬片

，以因應蘋果iPhone 15系列智慧型手機的需求。但以目前蘋果的標準，良率必須達到70%
以上才是達標，這樣的目標預計到2024年上半年都不會發生

，所以將持續採用收取可用晶片費用的方式。與此同時，三星已大幅改善晶片良率，根據
BusinessKorea報導，HI投資證券半導體分析師Park Sang-wook發表研究報告指出

，三星最近成功提升4奈米良率至75%以上，3奈米製程良率也改善到60%，使高通、輝達等
大廠外包產能給三星的機率增加。

5.完整新聞連結 (或短網址)需放媒體原始連結，不可用轉載媒體連結:


https://wccftech.com/apple-pay-tsmc-3nm-good-dies-a17-bionic-and-m3-yields-at-55-percent/

6.備註:
55%有點太扯，不過還是分享出來給大家討論一下，中時也見獵心喜的第一時間翻譯，但
原文沒提到三星那段，應該是記者超譯的
但不管真假,台積電法說話見真章。

→ learnbao    : 星期一帶領大盤下去？ 07/16 10:25
推 AUTIS       : 都綵排幾次了 報這種利空最後都被打臉 爽到低接的 07/16 13:44

→ AUTIS       : 人而已 07/16 13:44

推 j68345517   : 丸了 07/16 13:45

推 kkchen      : 又是利空出盡嗎？ 07/16 13:45

推 ACDC69      : 感覺是假新聞，想趁短殺進場 07/16 13:46

→ ACDC69      : 500 收啦 靠 07/16 13:47

推 billionaire : https://i.imgur.com/4CBnPI9.gif 07/16 13:49

→ fourkg      : 不然你要下單給三星 ? 07/16 13:50

推 chinsong    : 還有45%可提昇 還不賺爛 07/16 13:54

推 ilovecat5566: 要口賁了 07/16 13:55

推 samper889   : 加注再加注 07/16 13:55

噓 ntnuljg     : 傳 07/16 13:57

推 henry6715   : 崩到800，塊桃 07/16 13:58

噓 black82465  : 中時 07/16 13:58

推 mildred19   : 55% 可悲 難怪股價只有5開頭 07/16 14:07

噓 haopig      : 台積電55%三星60%，這種報導也只有汪汪有臉寫了 07/16 14:07

噓 rockchild   : 垃圾紅媒 07/16 14:10

推 jhihheng    : 明天破600 不良的虧損自行吸收 超佛 07/16 14:25

推 Tenging     : 中時可以寫這種東西? 07/16 14:27

推 bing6715    : 笑死 07/16 14:28

噓 pmes9866    : 一月就吵過了現在七月又再吵 07/16 14:29

推 wangyl      : 這麼重要的資訊可以隨便寫不用查證就發新聞喔 07/16 14:32

推 allen0981   : 三星彎道超車 07/16 14:33

推 ptta        : 難道你要買三星？ 07/16 14:39

推 q09701023   : 神山殞落 07/16 14:39

噓 talentsu    : 傳...... 07/16 14:40

噓 globin      : 中屎品質 07/16 14:40

噓 Satansblessi: B還E? Gross die大小也影響良率啊   笑死 07/16 14:46

推 poisonB     : 笑死 真的55%早就被水果釘在牆上了 07/16 14:46

→ kkoo5888    : 這是大戶勾結霉體造假嗎？ 07/16 14:47

→ invidia     : 和大徵才有關ㄇ 07/16 14:49

→ moonth66    : 假的 07/16 14:50

→ bing6715    : 就是要嘎死你們 07/16 14:51

→ bing6715    : 688見了 07/16 14:51

推 josephroyal : 這原文如果是真的禮拜五早跌了 07/16 14:52

噓 brian10207  : 台g做不出來 有人能做出來? 07/16 14:55

推 AnalogICez  : 吃貨新聞重複好幾次 這次騙不了我的 07/16 14:56

推 ganninian   : 為何中時這麼討厭台積？ 07/16 14:57

推 pickchu22001: 如果為真，和之前28 賣輝達一樣賣 good die 07/16 14:57

→ pickchu22001: 皮衣刀客還為這件事不爽好一陣子 07/16 14:57

推 korgh413    : 丸子 07/16 15:07

推 oyyyo       : 好爽，要噴了 07/16 15:10

噓 wen456789   : 閉嘴啦f咖 07/16 15:11

噓 shawncarter : 吃貨文啦 07/16 15:12

噓 facker      : 大die可能 小die 已經超過70了 07/16 15:12

推 LiamTiger   : 三星三奈米良率比GG高？ 坐等明天跌停我要撿 07/16 15:14

推 YOKIDOKI    : 500 all in +1 07/16 15:14

→ jonse       : 禮拜五賣了 07/16 15:16

推 sky6969     : 終於有跌停的gg可以買了 07/16 15:17

推 ixeasawm    : 拜託怕的快逃 07/16 15:18

推 wts4832     : 吃像太難看了 07/16 15:19

噓 wxes30431   : 三星好牛逼，那股價怎麼大烙賽？ 07/16 15:20

推 aqlec       : i15會飯嗎？ 07/16 15:22

推 orange7986  : 丸子 07/16 15:28

推 moonth66    : 假的 07/16 15:37

推 Terry2003xx : 鬼故事 07/16 15:37

推 shomingchang: 鬼故事連發欸 07/16 15:37

推 EKman       : 真是好消息，趕快去下單三星，慢了就沒嚕 07/16 15:40

推 iverboy     : 台積要回700了嗎 07/16 15:42

推 kevin963    : 太可怕了 多買幾張gg壓壓驚 07/16 15:43

推 gmailsucks  : 我好怕啊 07/16 15:46

噓 may0723     : 劉德音跟中時新聞要相信哪個，還選錯的人真的可以 07/16 15:46

→ may0723     : 不要買股了 07/16 15:46

推 khlin1016   : GG員工加油好嗎 07/16 15:46

推 jgw0705     : 只好下單中興了，中興好棒 07/16 15:46

→ huntergirl14: 下去了，200見 07/16 15:46

推 scum5566    : 越爛越噴，明天掛800買的到嗎 07/16 15:46

推 czg         : 有鬼故事就是噴，是往上噴 07/16 15:49

→ kainolife   : 看中時買股的應該會去放空台股，然後被尬慘了！ 07/16 15:50

推 zzzzzzzzzzzy: 下週十根 07/16 15:51

推 tingstart   : 賣不掉，就加價賣，沒人跟你比 07/16 15:54

推 jengyi      : 檢測股利多？ 07/16 15:54

推 heavenlyken : 想吃貨 07/16 15:58

推 Kostolany   : 明天先吃一根綠肉棒 07/16 15:58

推 mio1987     : 垃圾媒體抹黑台股不良品 07/16 15:59

噓 porkonrice  : 那家外媒 07/16 16:03

噓 vespa90d    : 中時、聯合、中天全都看衰台灣的媒體你敢信？ 07/16 16:11

推 Lionvjm95   : 中時整天這樣亂發新聞都沒事嗎 07/16 16:14

推 laject      : 廉政園地宣導-金管會申訴專線0800-869-899 07/16 16:17

→ CokeCake    : 哈，拉積訊號 07/16 16:17

推 s90154aa    : 意思是：安安我要開高跳空了喔 啾咪 07/16 16:22

推 Ray1018     : 完了先崩到700 07/16 16:22

推 hunteryoyoyo: 台積電最缺的不就是利空的新聞嗎 07/16 16:23

→ poz93       : 所以你要用三星的發熱低效晶片還是台積電的不發熱 07/16 16:24

→ poz93       : 高效晶片 07/16 16:24

推 ccjj8       : 別人恐懼我貪婪 07/16 16:26

→ transfight  : QQ塊陶啊啊啊啊啊啊啊啊啊啊啊！ 07/16 16:29

推 bring777    : 三星才是晶片霸主，彎道超車 07/16 16:31

→ KnightLee   : 三星又要彎道超車了嗎 07/16 16:31

推 Behave      : 希望我大自由出來宣布標準答案一下，撥亂反正啊 07/16 16:34

→ jayppt      : 三星其實pe才10倍 我認真在思考買當避險惹 07/16 16:34

→ aisitelu    : 良率不好也沒怎樣阿 還有誰能做 價格提高就好了 07/16 16:36

→ aisitelu    : 在怎麼嫌還不是要買台積的晶片 07/16 16:37

推 Monta       : 笑死 有種禮拜一跌停 我來收 07/16 16:37

噓 hune        : 笑死 中時真的超討厭"台灣"積體電路製造有限公司 07/16 16:39

推 q0000hcc    : 見獵心喜不是這樣用的 07/16 16:40

推 pttbeigowow : 塊陶啊 07/16 16:43

→ heavenlyken : 直線超車！ 07/16 16:44

推 eddy60808   : 要跌停沒？讓我加碼拜託 07/16 16:50

噓 michaelbbt  : 找不到利空只好瞎掰XD 那代表600快到了 嘻嘻 07/16 16:51

推 stormproof20: 中時最愛唱衰台灣 07/16 16:51

→ yfguk6685   : 媒體向三星邀功 07/16 16:54

推 opc168      : 太棒了，全力買台積電 07/16 16:57

推 tym7482     : 看誰被騙到 07/16 17:00

推 joalin76    : 太棒了 希望是甜甜價 07/16 17:03

推 eric02      : 笑死 緯創屌打       我說本夢比 07/16 17:06

推 hsu0612     : 明天噴爆 不要不行 07/16 17:15

推 Orianna     : 其實三星台積兩邊押注不好嗎 反正世界晶片只有需求 07/16 17:19

→ Orianna     : 越來越高而已 07/16 17:19

→ Orianna     : 三星台積 加intel也小買一點好了 07/16 17:19

推 hugoyo      : 訊號來了！ 準備進場 07/16 17:21

推 billionaire : https://i.imgur.com/FUNpThY.gif 07/16 17:26

→ guteres     : 中時？？還好被關台了 07/16 17:28

→ pent        : 3955見 07/16 17:29

→ Fuji        : 只有賣die的良率應該不會硬接單吧, 又不怕轉單 07/16 17:29

→ gn02218236  : 週末鬼故事 禮拜一一根直達地心 07/16 17:34

→ visadanny   : 中時每次報台積 都是加碼時刻 07/16 17:34

→ visadanny   : 屢試不爽 07/16 17:35

推 January01x  : 多蛙發抖 07/16 17:36

→ tony1010    : 台g良率好不好不知道，但說三星超越才是真的鬼故事 07/16 17:40

推 sonota      : 整天唱衰自己國家的報紙 07/16 17:47

→ icedog122   : 丸子 明天GG一根 07/16 17:47

推 shinyi444   : 窩不信 07/16 17:47

→ devidevi    : 準備接GG 07/16 17:48

推 xsx         : 開根號乘以10就及格了，又沒差！！Pass 07/16 17:50

推 notime      : 丸子 07/16 17:55

推 basterds    : 明天吃我這根綠綠的大棒子 07/16 17:58

推 SaintsRow   : 接爛 07/16 18:02

推 mind324     : 最近開的職缺限博士 之前亂收蠢貨帶賽 07/16 18:07

→ mind324     : 我猜是EUV太複雜 腦袋跟不上完全沒搞頭 07/16 18:07

推 jeffmib     : 嗯？ 07/16 18:10

→ Angraecum   : wccftech …全球排名２萬多名的新媒體 XD 07/16 18:21

推 apple123773 : GG崩崩 大家要相信阿 我想買 07/16 18:22

推 bing6715    : 688見 07/16 18:23

推 ubei        : 中時的不用看了..每次講到台GG就是亂講一通 07/16 18:24

→ qaz12453    : 良率不好 需要更多研發經費 下周噴! 07/16 18:29

推 SQOneal     : 還好上週五賣掉所有GG了 07/16 18:32

→ alex00089   : 要噴了！ 07/16 18:42

→ alex00089   : 大家抓好了 07/16 18:43

推 starmiau    : 好400收 07/16 18:48

推 lc85301     : 不良品星期一跌爛 07/16 18:48

推 mind324     : 我看到限博士覺得有點扯 可能EUV真的難搞 基礎知識 07/16 18:51

→ mind324     : 太低完全RUN不起來 07/16 18:51

推 jeff22aa22  : 笑死 誰身邊沒台積電員工 07/16 18:51

推 BIGETC      : 別怕 穩住 讓我先走 拜託 07/16 19:09

推 NEWinx      : 還是屌打三星，不怕 07/16 19:15

噓 noreg0393933: 良率55%，代表可以出兩倍的貨。 噴噴 07/16 19:16

推 MacD89      : 同樣wccftech也報intel 20a快不行了 轉台積做 07/16 19:21

噓 Kyameron    : 中時 標準吃貨文 還被騙的不要說你有混 股板 07/16 19:22

噓 lxf         : 轉單啊！敢嗎？回頭再漲價一次 07/16 19:24

→ avmm9898    : 三星噴 07/16 19:26

噓 kyova       : 中時...這記者程度也太差 07/16 19:37

→ chewthelife8: 洗人下車的爛招 看到就知道後面噴定了 07/16 19:44

推 b524524778  : 每次這種新聞出來都要再補充一次 三星4nm=GG7nm 07/16 19:47

→ iamthebest08: 傳 07/16 19:48

推 lizard30923 : 法說會前放這種消息，我看是要準備噴了 07/16 19:54

噓 s155260     : 看到中時就知道了 可悲新聞 07/16 20:03

推 clusis      : 丸子 07/16 20:09

推 ykarl       : 都已經晶片做成成品囉！還在大客戶不滿意，這種新聞 07/16 20:09

→ ykarl       : 就只想壓股價，良率台積電50%，同樣標準三星可能15% 07/16 20:09

→ ykarl       : 都沒有，根本沒下單的哪來比良率 07/16 20:09

推 AndyMAX     : 三星5007噴 07/16 20:09

→ kajika      : 營收降 技術被超車 良率超低 明天買一下GG壓壓驚 07/16 20:13

推 zhi5566     : 三星可以賠搶售安卓垃圾機單 至少練功比較重要 07/16 20:15

→ zhi5566     : 三星把自家收機晶片搞慘 有夠好笑 垃圾機裝高貴 07/16 20:16

→ zhi5566     : intel和三星都面臨到自家晶片被亂搞的毒果 三星遲早 07/16 20:17

→ zhi5566     : 也是要切割啦 一直撿垃圾機做 乾脆不要做7nm以下 07/16 20:18

→ rockmaxdash : 最好多點人被騙 才能撿便宜gg 07/16 20:23

推 sinho       : 騙人下車@@ 07/16 20:34

→ fallinlove15: 下週有機會六百吧 07/16 20:39

推 yapot       : 我不會說台積電良率不至於只有五成五 畢竟台積也沒 07/16 20:39

→ yapot       : 說是假的，但是我不會相信三星三奈米良率比台積好 07/16 20:39

→ yapot       : 這麼多，你當現在一級大廠都是白癡嗎 真這樣早找三 07/16 20:39

→ yapot       : 星作了 07/16 20:39

推 bloody089   : 外媒消息哪裡來的？推翻譯讓我們有先知道消息，台灣 07/16 20:39

→ bloody089   : 內部反而比較晚知道 07/16 20:39

推 zxcvbnmm123 : 臺積電若55%三星我不敢想像 07/16 20:55

推 cczx123123  : 又傳喔 中時還是趕快收一收吧 07/16 20:58

推 zzyzx       : 快去三星那投阿 沒比較沒傷害 07/16 21:00

推 amows       : 中時一直在狂黑台積  到底什麼原因啊??? 07/16 21:01

推 wts4832     : 法說會前壓低吃貨吧 07/16 21:08

噓 stjerry0303 : 傳 07/16 21:09

推 aweara      : 正常 法說會前 會洗一堆幹話文章跟唬爛新聞 07/16 21:10

推 lusifa2007  : 靠北 一片直接砍半價 07/16 21:17

推 virus2017   : 不爽自己做啊 07/16 21:21

噓 ray0428kk   : 你做空做很大喔，造謠的新聞還貼 07/16 21:27

推 weq         : 內文蘋果3奈米要7成才達標,台積55三星60都沒達標啊 07/16 21:37

推 DSB520      : 要起飛了啦 07/16 21:38

噓 hostle119   : 你要確欸，是不是被嘎到怕了？ 07/16 21:45

推 kuo1922     : 好了啦 07/16 21:46

噓 berserkman  : 中時 最近很忙吼 07/16 21:46

推 sdf0419     : 鬼故事 07/16 22:02

→ chpses      : 所以可以找誰取代他嘛？ 07/16 22:04

→ pickchu22001: 這個新聞為真的話,不是有其他廠能取代 GG. 07/16 22:06

推 harddriver  : 先嚇嚇大家 07/16 22:06

→ pickchu22001: 是 GG 3nm 的毛利會下滑. 07/16 22:06

→ madeinheaven: 我早說了台積電真的不行 07/16 22:08

→ tint        : 目前N3E的良率應該比這篇報導寫得高 07/16 22:17

噓 henry2003061: 傳 07/16 22:21

→ henry2003061: 我還傳0.5奈米取得重大進展 07/16 22:21

噓 dbdudsorj   : 中時超高興的 嗯？ 07/16 22:25

推 kducky      : 台積除了法會都是雜訊 07/16 22:28

推 ycjcsie     : 三星準備彎道摔車 07/16 22:30

噓 MingPK      : 中屎 07/16 22:58

推 zip00000    : 好啦 趕快all in融券跟期貨空台積 07/16 23:13

→ zip00000    : 記者記得帶頭做啊，不要只會寫虎爛新聞 07/16 23:14

噓 lwchang0823 : 看到中時的報導就想噓 07/16 23:32

噓 morethan    : 中天愛造謠新聞 07/17 00:36

推 roger2      : 記者就是路上聽到個八卦 就可以寫的若有其事 07/17 00:39

噓 momvic110456: 股板CD超久 等到很躁 07/17 01:00

推 stosto      : 老實說台積電準備噴上去了，這些見不得台積電好的 07/17 01:13

→ stosto      : 媒體應該會造謠 07/17 01:13

→ Austin1104  : 中時不意外 07/17 01:58

推 fake        : 開盤跌停 07/17 02:06

推 LanceHaHa   : 100收50張 07/17 02:29

推 southes     : 狗報不意外 07/17 02:33

推 chobit618   : 明天比手速，便宜的只有開盤前幾秒然後就上去了， 07/17 02:41

→ chobit618   : 慢了就買不到 07/17 02:41

→ sawe53      : 可以進場噴了 07/17 03:04

噓 arashivivian: 中時 07/17 03:29

推 david0605   : 市場永遠是對的，看明天gg會不會gg 07/17 03:32

推 freeclouds  : 良率這麼差 就要急著量產 不怕虧錢?? 07/17 04:21

推 clusis      : 三星3nm=台積電5nm 07/17 04:59

推 herculus6502: 500收 07/17 06:53

噓 Hunterxx    : 這是韓媒拿舊資料來當新聞 中時記者亂Copy 07/17 07:08

噓 PoloHuang   : 一下八成一下七成現在又變五成 07/17 07:25

噓 chen5512    : 什麼叫見獵心喜？ 07/17 07:41

推 mdkn35      : 丸子 400 收 07/17 07:50

推 jorden      : 空軍快歐印空 07/17 08:16

噓 kensmile    : 台積電20日法說會，會不會變成法會 07/17 08:20

→ Introversion: GGGGGGG 07/17 08:22

→ Introversion: 375減租 07/17 08:23

推 iamaq18c    : GG惹 07/17 08:27

→ yang57      : 崩 07/17 08:42

推 EKman       : 欸欸欸，說好的崩盤呢，你們怎麼沒賣 07/17 09:44

推 worf        : 完了完了 要倒了 07/17 10:45

→ iamaq18c    : 結果根本沒事啊XDDDDDDDDD 07/17 10:55

推 findwind0826: 白癡 幹這良率很正常好不好 07/17 16:25

噓 lobenny0811 : 聽你在吹 07/17 16:56

推 black0306   : 鬼故事? 07/17 17:17

推 AudiA6      : 你要相信劉德音還是相信中屎 自己選 07/17 17:26

→ fywei       : 明天漲停 謝謝 奇怪id又可以封鎖 讚 07/17 17:31

噓 EDFR        : 完蛋.......................... 07/17 17:56

→ jasonkey123 : 之前誰說3nm良率80%的,要不要出來道歉? 07/17 20:11

噓 s3503s      : 中時呵呵 07/17 20:48

噓 devilsky    : 中時 呵呵 07/17 20:56
