作者zitto (不敗的魔術師)看板Stock標題[新聞] 大砍86%台積電持股！ 「股神」巴菲特親口曝原因時間Tue Apr 11 18:44:54 2023

原文標題：

大砍86%台積電持股！ 「股神」巴菲特親口曝原因


原文連結：

https://reurl.cc/6NYQdb

發布時間：

2023年4月11日 週二 下午5:07


記者署名：陳妍如



原文內容：

大砍86%台積電持股！ 「股神」巴菲特親口曝原因

「股神」巴菲特11日在日本東京接受《日經新聞》專訪時表示，波克夏公司（Berkshire
Hathaway）大砍台積電ADR持股，是考量到地緣政治緊張。巴菲特還稱讚台積電是一家管
理良好的公司，但波克夏布局投資還有更好的安排。


巴菲特在去年第3季砸逾40億美元買進台積電，但到了今年2月就閃賣，大砍86%台積電ADR
持股，消息震驚全球投資人。對此，巴菲特告訴日媒，這是考量到地緣政治因素的決定。

巴菲特還告訴《朝日新聞》，他有意願進一步擴大投資日股，股神的加持讓日股大漲逾1%
，較前一交易日上漲289點，收於27923.37日圓。巴菲特在2020年入主日本5大商社伊藤忠
商事、丸紅、三菱商事、三井物產、住友商事，持股都超過5%。

2022年開始，巴菲特在這5大商社的持股都超過6%；這次巴菲特訪日時更透露，自己的持
股比例已經上升到7.4%，並表示對於自己持有日本5大商社股票感到「非常自豪」。


心得/評論：

巴菲特大賣TSM ADR的主要原因是地緣風險
台積電是一家好公司，但波克夏有更好的安排
這麼好像被喜歡的女生發好人卡的感覺 QQ


推 pipi2       : 原來是米國FJ 04/11 18:46
→ ojh         : 胡扯吧 考量戰爭應該是完全退出台股 不是只不買GG 04/11 21:55

推 popo123456  : Dpp 政府已經失能狀態了,讓台gg任由美國政客、企業 04/11 21:58

→ popo123456  : 家抽插 04/11 21:58

→ popo123456  : 不搞好兩岸關係,台灣就美國肉便器 04/11 21:58

→ loveseawind : 巴菲特也真會講屁話 04/11 22:00

推 kanehhh     : 至少持有十分鐘 04/11 22:02

→ s800525     : 可能之前以為TSM在泰國，下單完細看才發現搞錯惹ㄏ 04/11 22:04

→ s800525     : ㄏ 04/11 22:04

推 karta018    : 可是你的合夥人蒙格說習近平不會攻台捏，你們要不要 04/11 22:07

→ karta018    : 先打一架 04/11 22:07

推 gladopo     : S8的推論好合理，笑死 04/11 22:10

推 chungj      : 失智前兆 04/11 22:13

→ Heedictator : 內線之神 04/11 22:15

推 aimez13je   : 拜託老共快打 壓一下房價順便都更 04/11 22:17

推 s800525     : 活著當資產家的房奴，不如賭歸零從來的概念嗎 04/11 22:18

噓 loopdiuretic:  https://i.imgur.com/lhty0y2.jpg 04/11 22:28

→ heinzblack  : 笑死最好買了才知道 04/11 22:31

推 fastfu      : 純粹就是賺完一波了，別想太多 04/11 22:38

→ fastfu      : 在那邊腦補的才是真韭菜 04/11 22:38

推 inoce       : 股神認證 塔綠班逃兵風 04/11 22:54

推 caumu       : 外資持有一堆 少一個老巴而已 04/11 22:59

推 ronga       : 應該不是他買的，不然買的時候就沒地緣政治問題? 04/11 23:12

推 ispy03532003: 奇怪，當今偉大的    党最愛講的一句話『時空背景 04/11 23:15

→ ispy03532003: 不同』怎麼大家忘了？40年前中國還在用殲6當主力戰 04/11 23:15

→ ispy03532003: 鬥機呢，40年後請問還是嗎？而且40年前中國有本事 04/11 23:15

→ ispy03532003: 丟飛彈飛過台灣逆？怎麼一堆人看地緣政治都忽略掉 04/11 23:15

→ ispy03532003: 兩岸科技的日漸巨大差異？我是老巴我也跑呀ww 04/11 23:15

噓 johnny1240  : 草泥馬民進黨 04/11 23:19

推 brian3639   : U are good,but……. 04/11 23:29

噓 leoeeeaaa   : 要戰爭也是等到你死後才發生 04/11 23:31

推 akira0956   : 去年Q3到今年2月地緣政治是能差多少 04/11 23:42

→ akira0956   : 去年共機也是整天飛阿 Q3裴洛西訪台後還軍演 04/11 23:44

→ akira0956   : 那時候可沒比現在輕鬆多少 04/11 23:44

推 neoa01      : 炒股高手 04/11 23:56

推 jeff22aa22  : 難道你買的時候就沒有嗎 04/11 23:59

噓 theclgy2001 : 打起來比俄烏戰爭還毀天滅地 只是講幹話而已 04/12 00:24

推 Hatewoman   : 沒意外真的是要打仗了 04/12 00:48

→ houjay      : 謝謝民進黨讓台灣變這麼危險 04/12 00:51

推 h45342      : 慘慘 04/12 00:52

推 abdiascat   : 老巴認證 現在太危險 04/12 00:53

→ parissky01  : https://i.imgur.com/UVmAU5I.jpg 04/12 01:22

→ parissky01  : 不愛國疑美仔有沒有很生氣的感覺啊 04/12 01:22

推 bboyallcome : 講得好像買的時候沒有這個問題XD 04/12 02:01

推 filaac      : 好人卡 (發) XDDDDD 04/12 02:57

推 CuLiZn56    : 有華南永昌營業員嗎？請私信我 04/12 04:23

→ DORAQMON    : 就愛挑起兩岸戰爭 沒辦法 04/12 04:32

推 G4SR        : 美軍會保護，安啦！ 04/12 04:33

噓 nwoyao      : 怕啥 老巴是不是不相信政府？ 04/12 05:56

推 buyoption   : 所以到底是誰跟他說的 04/12 07:45

推 Zoro80298   : 就對未來不期待 當然趕快脫手 04/12 08:29

推 visadanny   : 巴肥特＞巴菲特 04/12 08:30

推 JayceYen    : 缺水缺電極高機率打仗的地方 不愧是股神 看得很準 04/12 09:15

→ JayceYen    : 苗頭不對馬上閃 04/12 09:15

推 u8702116    : 晚年內線仔 04/12 10:13

噓 uller       : 內線仔 04/12 10:19

推 livehouse   : 開戰吧 04/12 12:27

推 Townshend   : 老巴的高層人脈說台灣危險…我信了 04/12 12:47

推 dodomilk    : 日本沒有風險的話美國幹嘛在日本駐軍... 04/12 12:50

噓 ms0545173   : 好了啦 聯合國一票都沒有 在那邊談日本 可笑 04/12 14:11

推 takeda3234  : 看來就賺一波可以 長期持有有風險 04/14 14:38
