作者darkstar07 (高級大法師)看板Stock標題[請益] 為什麼這幾年定存股越來越貴?已沒便宜貨?時間Sat Aug 26 00:29:35 2023
記得我2012~2014年才開始學習存股
當時的華票、精技、元大期、聯華、國眾、大統益......
都是很甜美的價位，
尤其華票，永遠的10~11字頭，永遠的穩定7%
元大期32，配2.2，也是7%，那時候要是卯起來存，現在早就財務自由了

一堆存股無腦賺7%，超穩定又便宜
但逐年到現在後，定存股越來越貴，甚至無腦貴
eps爛成那樣，股價還是死都不跌
殖利率從7%壓到4%，仍然在那無腦貴，根本存不下去

1.大台北，股息萬年的1~1.1，股價應是無腦從22貴到32
  殖利應是從5%壓到3%，形成僵固性
2.華票，eps和配股爛成那樣，股價比11元配0.7時還貴
3.第一金、兆豐金這兩張已經不想講了...

想請問大家，為什麼這十年來，定存股就是不斷的無腦貴?
我知道配息有增加，所以股價會高一點可接受
但這幾年都是不成比例的亂漲
究竟是發生什麼事情??  導致定存股越來越貴?? 存股殖利越來越低?
推 roxiang     : 只看殖利率就就叫有料？ 股價上漲的原因為何？ 08/27 10:50

→ roxiang     : 去思考一下才是重點吧 08/27 10:50

推 listener0806: 4527、9905，不用謝 08/27 12:01

推 bbalabababa : 營建還好幾隻阿 08/27 12:30

→ ginobili62  : 你覺得便宜是多少？ 現在不買等第一金以後40塊才買 08/27 13:41

→ ginobili62  : 嗎？ 08/27 13:41

推 lowgflejd   : 美國公司債一堆6%的 反正你只要現金流不是嗎 08/27 14:21

→ jimhall     : 還有美金定存啊 但是大家看不上fed吧 08/27 20:49

推 justeat     : 就經濟不好啊 08/28 16:18

推 qmei        : 就錢真的多啊。央行又不敢升利率。變成這副鳥樣。 08/29 14:18

→ qmei        : 台灣對資金的政策其實比美國還右派。 08/29 14:18

推 tiefu       : 好公司大家也會競價，資產大的人有贏通膨就可以 09/17 11:12
