作者k149h (未填詞)看板Stock標題[請益] 到底高股息存股的秘密在哪?時間Sat Mar 25 11:14:46 2023
高股息個股或ETF在台灣人眼中有多重要應該大家都知道

新聞常常報導0056或是00878規模幾百幾十億
獲益人數幾十萬人

或是哪個投資達人有幾千張高股息相關金融商品
每年爽領幾百萬財富自由



可是明明就很多人對高股息ETF提出質疑
EX綠角、正二哥、清流君等等

引用國外研究報告或是實際拿出歷史報酬數據

高股息相關金融商品就是輸追蹤市場報酬的0050或美股的VTI或VT等等
(更不用說正2了，完全慘輸)

還是一堆人搶著買
版上分享的人也不曾停過



小弟曾經分享清流君說明高股息金融商品缺點的影片

給熱衷存股的股市前輩看

結果前輩說一個股市菜鳥講啥股市

拎盃買股票的時候你清流君還不知道在哪

又說國情不同，高股息存股在台灣就是有存在的價值

那麼多人都在買，就你最聰明其他人都笨蛋?



是否小弟真的忽略了高股息金融商品的價值
有什麼好康令大家趨之若鶩

板上前輩可以分享一下看法嗎?

推 sh960215    : 左手換右手 03/25 11:16
推 AkiMinoriko : 有人是不是不知道以前0056有不配息的紀錄，要現金流 03/25 13:33

→ leveger0903 : 或是另做他用 像接下來報稅季跟被紅包炸 至少有一 03/25 13:33

→ leveger0903 : 些股息可以避免接下來金錢壓力過大 03/25 13:33

→ AkiMinoriko : 買公債公司債不好嗎 03/25 13:33

→ ob962       : 有些人就喜歡領股息被課稅再投入你管得著 03/25 13:33

→ afflic      : 如果你在去年年初進場市值型 03/25 13:34

→ afflic      : 不知道到了年底還笑不笑的出來 03/25 13:34

→ afflic      : 但買高股息的去年繼續領股利繼續加碼生活完全不變 03/25 13:34

→ youzi1114   : 就爽阿，左手換右手還是賺的比你多，你管人家 03/25 13:34

噓 x5533007    : 低點買創意就好 股息有什麼用-.- 03/25 13:35

噓 currygaygay : 有些人抱高股息抱的住，抱指數型抱不住，那高股息對 03/25 13:38

→ currygaygay : 他來說就是比指數型好，就是這麼單純，洗這種文是在 03/25 13:38

→ currygaygay : 刷什麼？優越感？ 03/25 13:38

推 clamperni   : 小資存股隨便都兩三百張 我也想知道秘密 03/25 13:38

推 badouyau    : 看個人的操作策略。買高股息ETF就是存股。別想要進 03/25 13:41

→ badouyau    : 進出出 03/25 13:41

→ wr          : 原po在問的明明就是高股息 為什麼一堆人再講存股 03/25 13:45

→ wr          : 0配息也可以存股阿 這根本是兩回事 03/25 13:46

噓 abcnelson654: 定存的比買高股息的多 03/25 13:47

→ armorblocks : 而且清也不是推波段  他是推大盤長期持有 一堆人在 03/25 13:47

→ armorblocks : 講波段多好賺 03/25 13:48

推 hunteryoyoyo: 純粹有現金流的感覺很爽而已 03/25 13:50

噓 marksky     : ETF 懶的選股，不行嗎？ 03/25 13:53

推 bjqs0827    : 我喜歡每三個月被錢砸醒一次的感覺不行嗎 03/25 13:57

推 on32        : 一般人追求穩健 正2起伏多大 你要確定都買低點 03/25 14:00

→ on32        : 而且人性都是利多追進去買 萬七萬八套一堆正2 03/25 14:00

→ on32        : 萬三萬四 早就怕了 誰還敢買正2 03/25 14:01

→ on32        : 3-5年平均報酬率正2絕對贏 但你不會剛好買在低點 03/25 14:01

→ on32        : 隨便一下新聞就恐嚇說 恐怕2008 這樣all in誰抱住 03/25 14:03

→ on32        : 去年跌到14000以下大家有多怕 正2還被腰斬 03/25 14:03

→ on32        : 晶片法案正2一天就-10% 03/25 14:03

推 koko147     : 本小利大利不大 03/25 14:04

→ on32        : 你是買高股息878或是713 頂多去年就是-10%左右 03/25 14:04

→ on32        : 就跟融資相同 萬八融資2800E 結果萬四融資1500E 03/25 14:05

→ on32        : 不就顯示一般人都是追高殺低 要反市場存骨很難 03/25 14:05

→ on32        : 2021 幾乎都是萬七萬八 套多少人 買正2套好套滿 03/25 14:06

推 goury       : 腦，人腦都是有缺陷的 03/25 14:07

噓 Yamaholic   : 樓上不要黑正2 買正2每個人都賺到流湯好嗎 03/25 14:07

→ on32        : 就是大家都不是高手 也沒抗壓力 也會追高 03/25 14:08

→ Yamaholic   : 買正2賺不到是你的問題 我們繼續檢討高股息 03/25 14:08

→ on32        : 我也沒說正2不好喔 適合高手或是資金少量 03/25 14:08

推 AkiMinoriko : 買00772B,你可以每個月都被錢砸醒一次，還不用扣所 03/25 14:10

→ AkiMinoriko : 得稅 03/25 14:10

推 jwk         : 股市前輩XDDD 問問他年化報酬率多少 03/25 14:11

推 hhmings     : 高股息的秘密就是股息高 03/25 14:19

推 yukai0919   : 現金流 03/25 14:22

推 sasasasasa  : 秘密就是無腦投資 03/25 14:23

推 Hiiragi     : 清流君 ㄜ…. 03/25 14:29

推 jay0117     : 綠角也接受不了正二阿 債劵長久都是垃圾 他也是推 03/25 14:33

推 haircc      : 我老婆自己每年銀行利息快200萬... 也是領的很開心 03/25 14:37

推 c928        : 低買高賣，這秘密大家都知道 03/25 14:56

推 geminitea   : 清流君有被打臉嗎？比較有爭議的是之前照搬綠角書 03/25 15:03

→ geminitea   : 中的文字 03/25 15:03

噓 q5212       : 清流君話，聽聽就好 03/25 15:09

推 q09701023   : 變相停損再投入 03/25 15:15

→ call5566me  : 所以你有賺的比前輩多嗎  沒有的話就閉嘴 03/25 15:19

噓 gfsog       : 清流就文人相輕那種調調 03/25 15:21

噓 deepdish    : 投資一定有風險 秘密個頭 03/25 15:22

→ deepdish    : https://youtu.be/bYLNDUjxIpw 03/25 15:23

噓 pttx        : 因為好玩 沒有為什麼 03/25 15:27

推 xkso        : 秘密在於信心  台股只會漲不會跌 03/25 15:29

推 jiapon      : 最近買VTI會哭吧 03/25 16:14

推 pecst10     : 每種產品屬性不同，報酬跟風險也不同 03/25 16:18

→ pecst10     : 本來就是對應不同的投資目的跟承擔風險能力 03/25 16:19

→ pecst10     : 會買00878就是因為不用盯盤、穩定現金流、高殖利率 03/25 16:19

推 nautasechs  : 我最近有買VTI呀 我爽的很 03/25 16:23

推 afflic      : VTI怎麼了? 03/25 16:31

推 s12111424   : 我878剛上的時候買15塊到現在17塊已經領2.5塊配息了 03/25 16:38

→ s12111424   : 什麼秘密我不懂，但你算算報酬有幾%就知道 真香 03/25 16:39

推 riahserf    : 你是說抄襲的那個嗎 03/25 16:39

推 wgs62160000 : 每個人投資的目標不一樣，沒有對錯 03/25 17:06

噓 ewqqwe      : 會看清流君就表示你根本搞不懂投資 03/25 17:22

推 birdjack    : 自己爽賺就好了，等實踐後有了豐厚的成果再來笑 03/25 17:25

→ fox875566   : 看不起清流君的都是那種不讀書只想靠天賦的 03/25 18:14

→ fox875566   : 你有天賦你可以跩沒關係 但你辯不出來他那裡錯就乖 03/25 18:15

→ fox875566   : 乖閉嘴 03/25 18:15

→ samnpc      : 抱的住才是真的 03/25 18:34

噓 surferblue  : 股息派的很少嗆正2派的 反之相反 03/25 18:45

→ surferblue  : 相安無事不好嗎 你管人家？ 03/25 18:45

推 ajkofqq     : 因為你菜  懂? 03/25 18:59

噓 pttx        : 唉 不想回答層次太低的問題 但是有些人（非指樓主 03/25 19:13

→ pttx        : 是說推文裡面一些嗆人的人）真是蠢到沒藥醫 市值型 03/25 19:13

→ pttx        : 的就是要大盤漲才有賺錢 大盤跌就會虧錢 過去0050 03/25 19:13

→ pttx        : 大漲是因為台積電帶動，現在台積電還能再漲嗎？很 03/25 19:13

→ pttx        : 難，你想賭也可以，但是拿你自己的錢去賭就好，不 03/25 19:13

→ pttx        : 要慫恿別人去冒險，那很缺德 03/25 19:13

推 enthusiastic: 嗆人的大部分都嘴秋而已啦，也辯不出什麼反證 03/25 21:13

推 RobertDJ    : 人性 若遇到急需用錢 剛好正二大跌 怎辦? 03/25 21:51

推 yeh0416     : 信仰無價 安全感無價 03/25 21:58

噓 toper       : 看清流君？ 03/26 08:14

推 imtaku      : 資金部位大，每年領股息才有感，存個一百萬，年領五 03/26 08:30

→ imtaku      : 萬蠻爽的，比起殺進殺出可能還賠錢，是不是很輕鬆啊 03/26 08:30

→ imtaku      : ！就是當股東不當賭徒啊！ 03/26 08:30

推 orzzroGC    : 最韮的就是天天喊自己存股族，大跌的時候跑最快，啊 03/26 08:47

→ orzzroGC    : 不是要存www 03/26 08:47

推 yori5566    : 適合我這種不會看盤也不想學更沒什麼錢的奈米戶無腦 03/26 09:40

→ yori5566    : 買 03/26 09:40

噓 Watanabe    : 覺得大盤跌然後自己的高股息會獨漲的層次才低，阿.. 03/26 10:04

→ Watanabe    : .你說至少會配息？好，你說的是對的 03/26 10:04

→ jaho711     : 清流君 嘴直債無法鎖利率 就看不下去了 03/26 10:11

噓 SherkWu     : 只能說投資觀念百百種，你要的跟別人要的不一樣 03/26 10:53

推 mcfarmer    : 可以無腦發財，怎麼窮人還那麼多啊 03/26 11:32

推 jokerjuju   : 錢多的中老年人當然是拿利息阿 投資再多要幹嘛 給後 03/26 12:20

→ jokerjuju   : 代敗家嗎 03/26 12:20

推 fox875566   : 看不下去了 但說不出來可以鎖利率的論點 03/26 12:23

噓 pttx        : 呵呵 大盤跌當然是大家一起跌，但是市值型和高股息 03/26 12:48

→ pttx        : 型 誰跌得比較多 自己去查一下吧 漲的時候你贏別人 03/26 12:48

→ pttx        :  跌的時候你的跌幅也會贏別人 有人就是喜歡安穩領 03/26 12:48

→ pttx        : 息 不在乎漲跌 你住海邊呀？管那麼多 03/26 12:48

推 jerrylin    : 年領五萬不夠爽  要年領五十萬才有FU 03/27 01:28

→ jerrylin    : 五萬出國一趟就沒了  50萬可以屌打一堆人年收 03/27 01:29

→ jerrylin    : 100萬大概就只輸前20%的人 03/27 01:29

推 gusser      : 其實有個1000萬定期每個月5萬 真的是目標 甚至在低 04/20 07:09

→ gusser      : 點買只會更高 04/20 07:09

推 bop11       : 舉例來說，在某段期間內，甲基金的報酬率為30%，標 07/18 12:25

→ bop11       : 準差為15%；乙基金的報酬率為25%，標準差為10%（即 07/18 12:25

→ bop11       : 甲基金報酬優於乙基金，但風險也大於乙），則甲、 07/18 12:25

→ bop11       : 乙基金的單位風險報酬率分別為2與2.5。換言之，經 07/18 12:25

→ bop11       : 過風險因素（標準差）調整之後，乙基金的表現反而 07/18 12:25

→ bop11       : 優於甲基金，是我們應該選擇的對象。 07/18 12:25
