作者yakimochi (設備達人)看板Stock標題[新聞] 美、歐債殖利率飆高 投資人套牢時間Mon Aug 21 22:48:05 2023

原文標題：美、歐債殖利率飆高 投資人套牢

※請勿刪減原文標題

原文連結：https://udn.com/news/story/6811/7382664
※網址超過一行過長請用縮網址工具

發布時間：2023-08-21 02:22

※請以原文網頁/報紙之發布時間為準

記者署名： 聯合報／ 編譯任中原


※原文無記載者得留空

原文內容：

美國經濟堅韌，物價壓力未解，投資人重新思考全球利率軌跡，帶動歐、美債市賣壓湧現
，舉債成本激升。美國十年期公債殖利率逼近二○○七年來高點，英債殖利率衝到二○○
八年來高點。公債投資人慘遭套牢。
公債殖利率上升，使一些預期利率已觸頂的公債投資人慘遭套牢。丹麥銀行債市研究主管
克里斯丁森說，「夏季市場的題材是央行下一步將會降息，但投資人似乎站錯了邊」。


心得/評論：公債殖利率一直升，今天還在升。美債一直跌，買美債的套一票人

           降息看不到盡頭，救救美債投資人。

※必需填寫滿30正體中文字，無意義者板規處分

推 dalyadam    : 美債ETF的黑天鵝就是中國缺美金吧 08/21 22:48
推 SP500StrongS: 爽 愈低我遇見減 08/22 07:57

→ SP500StrongS: *愈低我愈撿，殖利率到5趴直接all in 08/22 07:58

推 siopp       : 爽 我就美定美債蛙 呱呱 08/22 07:58

噓 protoss666  : 低能兒才買買債 還長期的 根本笑死 08/22 08:11

推 a70327cow   : 99正二… 08/22 08:13

推 Xyla        : 理專去年中就開始推,說預計今年二月會漲呵呵 08/22 08:18

推 ezqq123     : 股版反著看就對了 08/22 08:21

→ yiersan     : 股版大酸 差不多可以分批買了 08/22 08:22

→ doranako    : 會配置債券都是長期的，兩年後看看 08/22 08:25

推 hihi29      : 美債再不跑的 保重@@ 08/22 08:28

推 moike22     : 定期定額仔：啥 08/22 08:32

推 sa1989      : 美債猴子 08/22 08:34

推 ilhhs       : 只要烏俄大戰沒結束就一直通膨不會降息的 08/22 08:36

推 stockcow666 : 好險還沒買 08/22 08:43

推 nocash      : 你要記住啊，他一直對著你笑，叫你無腦買債券ETF， 08/22 08:44

→ nocash      : 笑到你心裡發寒 08/22 08:44

推 MgEuCuLiZn  : 中國賤賣才有甜甜價啊 賤賣還不撿 08/22 08:54

→ MgEuCuLiZn  : 會被套太深明明就是資金控管問題 08/22 08:54

→ mono1023    : 笑死 08/22 09:23

→ mono1023    : 定期定額=定期攤平 08/22 09:23

推 bojan0701   : 一起來 呱呱叫...XD 08/22 09:27

→ aloness     : https://i.imgur.com/Ytj74RY.jpg 08/22 09:32

推 diebird5566 : 然後咧 還有股息可以領啊 又如何 08/22 09:57

推 Archier     : 買就對了，擔心什麼 你看我除了套著睡不著 其他都 08/22 10:09

→ Archier     : 還好啊 08/22 10:09

推 yisky       : 各位我們繼續關心中國經濟 08/22 10:25

噓 apple960164 : F大 殖利率到2007年水準，還可以繼續到2000年阿嘻嘻 08/22 10:31

→ apple960164 : 別想害人套美債 08/22 10:31

推 ckp4131025  : apple美債是虧到崩潰了喔,不要買正2放兩年可以辣 08/22 10:32

推 frontseat   : 看完推文就知道台灣股市就是投機市場 每個都兩三天 08/22 10:55

→ frontseat   : 進出獲利 各個都是股神...長抱的都傻子？ 08/22 10:55

→ olaerc23564 : 我30鎂蛙 23小英娃 現在在當債蛙 08/22 10:59

→ olaerc23564 : 呱呱 08/22 11:00

推 labbat      : 非主流看法，九月準備降息了 08/22 11:16

推 asubelieve  : XD 08/22 11:23

→ asubelieve  : 美債要崩盤了 08/22 11:23

→ asubelieve  : 事實證明 人多地方不要去 08/22 11:24

推 sm3bp078    : 哈哈哈 08/22 11:30

推 Kobe5210    : 先專精一種投資工具，長抱或短頭才能勝率越來越高 08/22 11:30

→ Kobe5210    : 短投 08/22 11:31

推 buffon      : 股版推文多數風向出來了 送分題 08/22 11:41

推 zjnovember  : 有人買美債到跳樓再跟我說啦 08/22 11:50

推 syuechih    : 高利率會持續到一陣子 沒那麼早降息的 08/22 11:57

推 AirLee      : 我等葉綸大姐出來喊話 08/22 12:21

推 bboman      : 美債蛙都是要長抱20年 不用怕 08/22 12:27

推 nocash      : 說個笑話，美債ETF有配息啊，賺價差只是順便 08/22 12:41

→ hn022       : 一年前就有人在狂推美債了，真是有夠壞嘻嘻 08/22 13:16

推 chjh20223   : 時間成本說得很好 08/22 13:29

噓 apple960164 : 再說一次，現在買美債就是跟錢過不去，套我一個就 08/22 13:55

→ apple960164 : 夠了，能救一個是一個 08/22 13:55

→ DareJ       : 一元教授超會套XD 08/22 22:00

推 RealID2018  : 持有到到期阿 08/22 22:41

推 thevirus    : 想爆賺買美債？債不就是資產配置投入一定比例做為 08/23 13:45

→ thevirus    : 防守型對策，每段時間再平衡一次比例 08/23 13:45

→ Kydland     : 這一篇的債券觀念有問題 08/26 08:47

→ Kydland     : 直債沒有套牢的問題 08/26 08:48
