作者AAAB ()看板Stock標題[情報] 這是假消息！！網傳「高端流感疫苗沒有做時間Sun Oct 15 23:09:28 2023
1. 標題：這是假消息！！網傳「高端流感疫苗沒有做第三期臨床試驗」
2. 來源：衛生福利部食品藥物管理署

3. 網址：https://www.fda.gov.tw/TC/newsContent.aspx?id=30157
https://www.fda.gov.tw/Upload/19/2023101108300753858.jpg

4. 內文：
「高端四價流感疫苗」（衛部菌疫製字第000151號）查驗登記時已檢附製程管制、藥毒理
、韓國執行第一/二、三期，及我國執行第三期臨床試驗之資料，相關試驗報告經食藥署
審查通過。

推 ab4daa      : 口賁 10/15 23:10
推 stosto      : 因為打不起來所以才要分化 10/16 10:15

→ stosto      : 不過老實說 中國這種思想滲透的戰法台灣一點應對方 10/16 10:16

→ stosto      : 式都沒有 10/16 10:16

噓 cosmite     : 私人企業 10/16 10:19

推 ATND        : 小心 10/16 10:20

推 runedcross  : 黨證真香 10/16 10:21

推 area8       : 說高端疫苗沒第三期大多指的是武漢肺炎疫苗吧! 10/16 10:24

推 fenix220    : 滯台支占1/4 怎麼應對 跟哈瑪斯混在普通人裡一樣 10/16 10:26

推 PCC2003     : 每次澄清的都是沒聽過的謠言 10/16 10:26

推 wenwen      : 我只是把魚餌放在這裡 10/16 10:27

→ mcharuko    : 真想知道如果這次流感(不是新冠)疫苗沒人打 10/16 10:28

→ mcharuko    : 過期銷毀後，高端會自己吃下收益損列 10/16 10:28

→ mcharuko    : 還是一樣政府先買了反正沒打完不關我事 10/16 10:28

噓 nforcex     : 白癡政府 10/16 10:28

→ mcharuko    : 如果是一批一批貨出 一手交錢一手交貨 10/16 10:30

→ mcharuko    : 那ok 順便回頭空爆高端 10/16 10:30

→ mcharuko    : 如果是貨款預付付清 各家立委該查查它水表了吧 10/16 10:30

推 Kenneth10   : 流感疫苗有三期沒問題啊 新冠的才沒有 10/16 10:34

噓 hoberg      : 誰敢打？ 10/16 10:35

推 BingLing    : 當初BNT被造謠中國分裝 衛福部長還一起造謠 10/16 10:37

推 BingLing    : 沒政府一定幫廠商澄清謠言的規則 10/16 10:39

噓 ko363630    : 高端是私人企業，請政府克制一點 10/16 10:41

推 yingjeou    : 呵呵 10/16 10:42

推 Phamalpha   : 笑死 私人企業還是國營企業 到底 10/16 10:42

→ Phamalpha   : 國家需要幫一個私人企業廣宣？ 10/16 10:42

推 maticsakura : 又是國家隊？ 10/16 10:43

推 mb          : 炒股用的 10/16 10:46

推 jagger      : 漁獲滿滿 10/16 10:47

推 QQ5566      : 喔 10/16 10:48

推 giantwinter : bubi 10/16 10:49

推 achiyeng    : 以前打國光打很爽 現在確定要嘴高端？ 10/16 10:49

噓 edkoven     : 高端一天沒把新冠三期做出來我就嘴他一天 10/16 10:55

推 ghj10625    : 不必去查 10/16 10:55

→ jayppt      : 不然你是要打BNT嗎 10/16 10:57

噓 eggeggyayaya: 笑死 10/16 10:59

推 yauaia      : 鬼島無誤 瘋狂護航財團 10/16 11:00

噓 wdpone5541  : 自導自演兼免費廣告 10/16 11:02

推 vi000246    : 所以三期試驗的報告呢 10/16 11:02

推 digodi      : 流感似乎有一家沒三期啊 10/16 11:16

推 mm06        : 國家幫忙 怎麼輸 10/16 11:18

推 new71050    : 不是進韓國的嗎 10/16 11:19

→ tenku       : 偉哉高端 10/16 11:19

→ mq778       : 要為國家做事，不要淪為私人的打手，要大喊台灣人永 10/16 11:20

→ mq778       : 不為奴 10/16 11:20

噓 nenini      : 越描越黑 10/16 11:21

→ nenini      : 此地無銀三百兩 10/16 11:21

→ intelken    : 政府選用這支疫苗，然後有了謠言不澄清，不就又被 10/16 11:24

→ intelken    : 無限上綱說政府草菅人命？所以造謠真的是無本生意 10/16 11:24

→ intelken    : 怎麼算都贏 10/16 11:24

噓 jesiuty     : 有人說過嗎？ 10/16 11:26

推 linlpc      : 很想知道這謠言是從哪裡傳出來的，有根據嗎？ 10/16 11:31

→ mcharuko    : https://i.imgur.com/KL4c9Z8.jpg 10/16 11:37

→ jacvky      : 柵欄吧XD 一堆IP在國外的 10/16 11:40

噓 jlu         : 我只聽過高端covid疫苗沒過3期,政府又自己在放消息 10/16 11:41

推 yftsai      : 首先，有沒有「高端流感疫苗」就是個問題了 10/16 11:43

→ yftsai      : 韓國疫苗給高端分裝，怎麼就變成「高端流感疫苗」了 10/16 11:44

→ yftsai      : 呢？ 10/16 11:44

推 mcharuko    : 那不就更好笑了 如果真的只是貼個牌而已都還沒人敢 10/16 11:49

→ mcharuko    : 打 你看高端多不受人待見 10/16 11:49

→ mcharuko    : 而且從頭到尾都沒有人質疑高端流感疫苗品質有問題啊 10/16 11:49

→ mcharuko    :  不敢打的不就是因為它寫高端嗎 10/16 11:49

→ mcharuko    : 打不打是個人自由 結果現在公家單位幫私人企業貼澄 10/16 11:49

→ mcharuko    : 清文？？？ 10/16 11:49

→ mcharuko    : 不想細吵了 這裡是股板 論多論空的 10/16 11:49

→ mcharuko    : 論投資價值 高端真的差得可以 但如果把這些背書操作 10/16 11:50

→ mcharuko    : 加進來 我倒是一點都不敢空 10/16 11:50

推 Mimmature   : 信不過不就因為有人見不得台灣生技發展刻意造謠 10/16 11:56

噓 apple960164 : 這篇文還不鎖嗎，滿滿政治推文 10/16 12:00

→ mcharuko    : 逆風就用愛台灣綁架情勒，這招要用幾次啦 10/16 12:03

→ mcharuko    : 高端有大到不能倒嗎？台灣只有高端一家可以做疫苗嗎 10/16 12:03

→ mcharuko    : ？國光生技是倒了還是台灣價值不夠高？ 10/16 12:03

→ mcharuko    : 一家連續七個月淨收0的公司欸 10/16 12:03

→ mcharuko    : 不然你把高端收購轉為公營所屬事業體嘛 10/16 12:03

→ mcharuko    : 你看誰會有意見 10/16 12:03

推 eddy13      : 這麼好的疫苗懇請政府讓台南人、高雄人打好打滿， 10/16 12:04

→ eddy13      : 然後高端的股價就可以再創新高了啦 10/16 12:04

推 tbere2002   : 哈哈哈 10/16 12:10

噓 myjesty     : 為什麼不是高端上証交所發重訊？ 10/16 12:12

推 justin818281: 台灣現在看到假消息這三個字只會覺得是政府在撇清 10/16 12:27

→ justin818281: 自己的責任，國家已經爛掉 10/16 12:27

噓 rahit       : 政府是高端發言人嗎??? 10/16 12:30

噓 kangpoii    : 有差嗎…反正看到這家公司就拒打 10/16 12:33

推 kairiyu     : 事實上就是沒人敢打 不信去問幼稚園爸媽 10/16 12:37

推 stiooe      : 這裡都能吵政治，就知道這公司真的水很深 10/16 12:39

噓 ciccio      : 台灣政府高端業務又來囉（？） 10/16 12:39

噓 newking761  : 低能兒才打高端 10/16 12:46

推 saccharina  : 新冠的呢? 10/16 12:54

噓 bigchun     : 股版八卦化嗎 流感疫苗這種東西有啥好不會做的 10/16 12:56

推 hate9989    : 這是高端自己要澄清吧 怎麼是政府幫忙 10/16 13:00

推 nanhuang    : 網軍很早就攻陷各個熱門版了，只要相關新聞出來， 10/16 13:01

→ nanhuang    : 會推文攻擊的就是會推文攻擊。而且是各個版都會， 10/16 13:01

→ nanhuang    : 最近台南版也是，一個新聞出來馬上攻擊推文就出來 10/16 13:01

→ nanhuang    : 了 10/16 13:01

推 v19791119   : 有46個專家還需要三期嗎？ 10/16 13:04

推 shepherdd35 : 政府幫單一企業背書 10/16 13:05

→ Recho       : 造謠一條龍又出來了 10/16 13:19

推 PTTpeter    : 這不是私人企業,這是中華民國扶持的疫苗公司,有戰略 10/16 13:20

→ PTTpeter    : 意義的!! 10/16 13:20

→ PTTpeter    : 中華民國的疫苗不能掌控在外國企業手上,必須自己來 10/16 13:21

噓 g9xuggf     : 不開心通通檢舉水桶政治文 10/16 13:38

→ nakayamayyt : 這麼會做還進口韓國貨 李秉穎就說高端流感不是國產 10/16 13:45

→ dangurer    : 幫忙裝貨=台灣製造… 充滿價值的疫苗 還不去批貨 10/16 14:01

噓 starwillow  : 真可怕，這年頭人民都不能質疑政府政策，動不動就 10/16 14:10

→ starwillow  : 被打成五毛網軍，明明要是八年前就是關心時事的愛 10/16 14:10

→ starwillow  : 鄉土好青年 10/16 14:10

推 VTsuyoshi   : 反智推文繼續洗一波 10/16 14:15

推 fenix220    :  https://i.imgur.com/wPtTwrS.jpg 10/16 15:16

推 alcard22    : 自產自銷 10/16 15:44

推 zxcvbn123456: 面對大量網軍造謠 不幫忙炒新聞 10/16 15:52

噓 wenbin      : 科 10/16 16:12

噓 k078787878  : ？ 10/16 16:13

→ chourussell : 還是不會打高端 10/16 17:09

推 hfhf        : 沒有人說啊？從哪得知有人造謠？ 10/16 17:59

推 kenfu0402   : 政府怎麼會幫私人企業講話呢？ 10/16 18:03

推 mcharuko    : 其實我看半天fb跟ptt 沒看到任何指鹿為馬的謠言欸 10/16 18:13

→ mcharuko    : 不要等等是好油2.0就好笑了喔 10/16 18:13

推 cage820518  : 反正不要去嘗試這種信用有爭議的公司啦 10/16 18:22

推 sid3        : 新冠疫苗沒三期還不是照打 10/16 19:46

噓 wenbin      : ..... 10/16 20:18

推 Lhmstu      : 政府怎麼這麼愛這間私人企業 10/16 20:19

→ Lhmstu      : 其他企業出事也沒看到政府這麼急 10/16 20:19

→ rosepink    : 當人民不相信政府，政府就處理提出問題的民眾 10/16 20:34

噓 oven99      : 有人care？ 10/16 20:35

→ kanehhh     : 說不定明天FDA就開記者會澄清了XDD 10/16 20:41

→ kanehhh     : 準備要回400了嗎？ 10/16 20:42

推 Chen73      : 看來不少人很氣 無法造謠 10/16 20:52

噓 marksky     : 可憐啊～ 10/16 22:36

推 Kronecker   : 問新冠三期，結果答流感有做。 10/16 22:37

→ Kronecker   : 媽媽問小蔡怎麼考不及格，小蔡答說鄰居弟弟這次考6 10/16 22:37

→ Kronecker   : 5分算有及格 10/16 22:37

推 S780122     : 呵呵呵 10/16 23:09

噓 cvnn        : 有沒有三期 變成是重點了嗎？那之前 政府有理？ 10/16 23:36

→ waterydan   : 我還是不瞭解為什麼不是高端自己出來闢謠，而是政府 10/17 00:49

→ waterydan   : 奇怪這跟自己營收有關的事情，不是私人企業自己出來 10/17 00:50

→ waterydan   : 闢謠嗎?還是有什麼原因??? 10/17 00:50

推 godchildtw  : 高端不是只拿韓國原液分裝嗎 10/17 01:22

推 godchildtw  : 怎麼變成高端流感疫苗了？ 10/17 01:24

噓 kentano     : 高端正名運動 10/17 01:57

推 sundaystory : 澄清太快了 好油產業鏈只好怒噓一波 10/17 03:58

→ southes     : 支奴抹黑一條龍 10/17 13:30

→ oboh        : 大家講的是新冠 誰跟你流感 自導自演? 10/17 14:34

噓 homepig99   : 高端自己要澄清，而不是國家來背書。政府持股多少？ 10/17 15:38

→ bigwig      : 分裝也要三期？這是什麼發言？ 10/19 01:32

推 zxcvy       : 先不看從各種角度(疫情記者會 官方態度) 10/26 13:50

→ zxcvy       : 看護航高端的 基本上大部分你仔細找找就可以看到 10/26 13:51

→ zxcvy       : 他們在別的地方護航或支持執政黨 10/26 13:51

→ zxcvy       : 但討厭高端的  不一定對政治有多少熱衷 丟安捏 10/26 13:52

推 zxcvy       : 我身邊認識的人也差不多是這樣 10/26 13:54

→ zxcvy       : 至於有沒有可能是被帶風向?  台灣哪個陣營的網軍 10/26 13:55

→ zxcvy       : 才最會帶風向  根本就不用討論 10/26 13:55

推 rodion      : 樓上 那當然就是有14億"撐腰"的紅色網軍囉!\ 10/27 18:29

推 abs7862604  : 國光才是真正沒三期好嗎 11/08 17:34
