作者keel90135 (尼可)看板Stock標題[新聞] 主計長：物價已經在往下趨勢　預計整年不時間Wed Mar 15 02:32:50 2023
原文標題：

主計長：物價已經在往下趨勢　預計整年不會超過2.12％

原文連結：

https://www.ettoday.net/news/20230314/2459052.htm

發布時間：

2023年03月14日 17:39

記者署名：

記者杜冠霖／台北報導

原文內容：

行政院長陳建仁14日率部會首長至立院報告並備質詢。立委質詢時關心通膨、物價、經濟
成長議題。對此，主計長朱澤民表示，物價前些時候有上漲壓力，目前已經在往下趨勢，
預計整年不會超過2.12％，跟其他國家比較起來相對平穩。

國民黨立委林德福質詢時關心通膨、物價議題。對此，陳建仁回應，台灣通膨問題跟其他
國家比較起來、相對較好。主計處估計我國2023年經濟成長2.12％、CPI增率是2.16％，
相對來說並沒有委員擔心的這些問題。

林德福表示，政府對物價上漲問題束手無策，到底有沒有能力解決物價、痛苦指數飆高的
民怨？朱澤民回應，物價前些時候有上漲壓力，目前已經在往下趨勢，預計整年不會超過
2.12％，跟其他國家比較起來相對平穩。

林德福指出，政府對物價掌控不足，讓經濟問題持續惡化，進入安寧照護階段。對此，陳
建仁回應，從新冠疫情開始，物價偏高是全球性問題，台灣是在茁壯的經濟期，而非安寧
期。而痛苦指數部分，今年一月我國痛苦指數是6.55％，比起美國10.3%、歐元區15.3％
、新加坡8.5%、韓國8.8％，我國痛苦指數算是低的。

心得/評論：

台灣物價往下趨勢

股市就要往上趨勢了!!!

整年2.12%的CPI升什麼息?

降息還差不多啦

台灣痛苦指數超低

根本應該稱為幸福指數!

https://i.imgur.com/VIcIbWX.png

→ weiike      : 油電不漲真幸福國度 03/15 02:34
噓 bio5chris   : 不食人間煙火的高官 03/15 10:16

→ childcattle : 蛋一斤都快要7字頭了...傻眼貓咪 03/15 10:18

噓 ceckyo      : 很好，可以開始降息了嗎?我想少繳一些房貸 03/15 10:22

推 robert7111  : 民進黨執政的數字 我都不信 03/15 10:23

→ hn022       : ？？？？ 03/15 10:24

噓 iamten      : 沒漲的東西很少買 常買的一直狂漲 再騙啊 03/15 10:35

→ iamten      : 民生必需品漲價都沒在客氣的 03/15 10:35

推 birdane32   : 這篇問bing會打臉嗎 03/15 10:38

噓 spidina     : 塔綠斑:至於你信不信 反正我是信了 03/15 10:40

推 marcus176   : 主計長的物價是指經濟部內部福利社的物價啦 03/15 10:46

噓 berserk     : 飲料有降我再補 03/15 10:47

推 rayisgreat  : 柵欄又壞惹，台灣哪有通膨 03/15 10:49

→ hetihouse   : 台灣的官員都是仙，不用吃飯就能活下去 03/15 10:50

推 rrroooqqq   : 這主計長講話能信嗎？換一個我才相信 03/15 11:02

噓 ken1289     : 活這麼多年還沒看過便當店降價的 03/15 11:09

→ wilson3435  : 物價往下，看到鬼了 03/15 11:09

噓 kenjigan    : 睜眼說瞎話 03/15 11:12

噓 ccv1020     : 看看農委會主委，經濟部長，主計長等，我們有多少 03/15 11:14

→ ccv1020     : 神級官員!! 03/15 11:14

噓 happy0394   : 哪個時空 03/15 11:27

噓 Annahahaha  : 然後房價續漲，狠棒 03/15 11:27

→ ericwang1017: 主計長是去到哪個媽的多重宇宙？這個宇宙的樂華夜市 03/15 11:29

→ ericwang1017: 豬血糕一支要45 03/15 11:29

噓 lim1925     : 往下？？？活在哪個平行時空的台灣嗎？ 03/15 11:29

→ RedLover1009: 夜市巷口燒臘5年內從10元漲到14元 03/15 11:39

→ g5637128    : 笑死 睜眼說瞎話 03/15 11:45

噓 myidis911   : 笑死 到底往下在哪？ 03/15 11:52

噓 laurakao    : 平行世界 03/15 11:56

噓 aa2425      : 低能兒塔綠班：我信 03/15 11:59

噓 badguy227   : 重點在物價只會往上不會往下 03/15 12:00

→ BBFish55    : 院長：這個主計長不錯，下次升官 03/15 12:02

噓 kimfor      : 平行世界嗎？水電還要漲欸，不要這麼智障 03/15 12:17

推 fakinsky    : 請問主計長 現在雞蛋一顆多少錢 03/15 12:28

噓 lemon81824  : ？？？？ 03/15 12:32

噓 Kobe5210    : 你敢說，我不敢聽 03/15 12:34

→ Kobe5210    : 20元麵線去那邊買，好歹講一下 03/15 12:35

噓 dreamislet  : 黨說了算 03/15 12:37

推 vancepeng   : 柵欄又壞了 台灣人均五萬鎂 儼然是歐美國家 03/15 12:39

噓 peter00880  : 幹你娘 03/15 12:40

噓 shawncarter : 物價往下？ 03/15 12:47

噓 MADAOTW     : 啊你CPI不是算出0%？ 03/15 13:03

噓 seanww      : …我已經不知道該說什麼了。 03/15 13:04

→ seanww      : 芋頭珍奶大杯都要100塊了欸 03/15 13:05

推 katanakiller: 就沒看過物價漲完下跌會降價的 03/15 13:10

→ s0920151048 : ？？？？？？ 03/15 13:11

推 tt333925    : 你各位不要太不滿，趕快去找20元的蚵仔麵線吃 03/15 13:24

→ xdseaw      : 民進黨的想法就是，共產黨如果考0分，那我只要考1 03/15 13:31

→ xdseaw      : 分就夠了 03/15 13:31

噓 yuwen68     : 平行世界 03/15 13:35

推 ab566       : 幹 你薪水往下趨勢 預計就會變準 03/15 14:40

推 eddie04     : 定錨了 03/15 15:13

推 suesuesue88 : 垃圾黑金無能炒房黨 03/15 15:22

噓 kuma52      : ?? 繼續輸喔 03/15 15:28

噓 neil139     : 甲賽.附近早餐店剛長蛋餅價5元 03/15 17:03

推 geesegeese  : 看到鬼嗎？農曆七月還沒到 03/15 17:41

噓 black214    : 講幹話又無能的政府官員真多 03/15 19:30

推 sid3        : 睜眼說瞎話的狗官 03/15 19:32

→ sid3        : 就盡量裝死沒關係 03/15 19:33

噓 EIKD        : 又是你，你最爛 03/15 20:30

噓 keigo800004 : 瞎了眼睛，不怪你。 03/15 22:53

噓 kusomouse   : 無能政府 03/16 06:00

推 allin26     : 死忠我信 柵欄又壞了 03/16 09:51
