作者Su22 (裝配匠)看板Stock標題[新聞] 保險總座老實話：防疫險賠2千億元，恐「時間Tue Dec 27 21:31:02 2022
原文標題：保險總座老實話：防疫險賠2千億元，恐「全民買單」

※請勿刪減原文標題

原文連結：https://bit.ly/3WjigW5
※網址超過一行過長請用縮網址工具

發布時間：2022年12月26日 週一 下午12:55

※請以原文網頁/報紙之發布時間為準

記者署名：葉憶如

※原文無記載者得留空

原文內容：

新冠疫情漫延，一家保險總經理今（26）日老實表示，很多產險業者後悔配合政府政策，
今年來慘理賠逾2000億元，憂心產險業者連未來十年獲利都賠進去了，「未來恐怕也是全
民買單」，明年各種保費勢必調漲。

「當初出發點錯了，社會福利不應該是保險業的事」。總經理回憶今年防疫險風暴，他也
緩頰主管機關金管會也有想辦法說服不要只用視訊診療就判別是否確診，應該有第三方認
證。但院會拍板最後決定，考量門急診爆量、醫療量能也不足。

「當時不要押著大家承保，今天窟窿也不會這麼大」。總經理也老實分析，他說，當時有
很多產險公司，基於公司專業判定，認定已達風險胃納量了，說不再承保，卻被罵到臭頭
，如果當初不押著大家承保，今天不會壓力這麼大。他說這沒有對錯問題，而是「政治問
題」。

此外，他認為只有壽險業允許資產重分類來挽救淨值，但產險業早就虧損到資產好幾倍，
應該資產淨值早就為負數了，但卻只有壽險解決了淨值問題，而如今產險把未來十年獲利
都賠掉了，他認為最終「全民買單」，未來各種險種勢必都有調漲壓力。

今年以來金管會統計至12月19日止，防疫保單已理賠超過387萬件、理賠金額逾1,583億元
；疫苗險理賠件數97.7萬件，理賠金額407億元，總計雙險的理賠金額共計達到1,990.6億
元，單周新增理賠103.6億元，這已是連續二周單周理賠新增破百億元。

防疫險天價理賠金額重傷產險業筋骨，且外溢效應持續發酵，面對再保費率可能調高，加
上產險業重新審視費率適足性，業界預期明年車險及火險等保費可能普遍喊漲。


心得/評論：

產險業這一波居然賠掉未來十年的獲利?
但是即使未來調漲車險及火險保費
民眾會買單嗎?
會不會降低投保意願?(除了強制險之外的險種)
目前資產重估,是如文中提到的只限壽險業嗎?
對於產險類股或以產險佔大宗的金控
未來股價與能配發的股利可能會持續幾年受到影響?


※必需填寫滿30字，無意義者板規處分

→ solid1109   : 不要浪費錢買垃圾保險 12/27 21:31
→ splendidpoem: 法流氓，真的要從法規和稅務上搞你的話，絕對可以 12/28 06:35

→ splendidpoem: 搞到生活無法自理。 12/28 06:35

→ splendidpoem: 另外，有人是不是搞錯了？私企的保險本來就不是社 12/28 06:35

→ splendidpoem: 會福利，它的目的是獲利而不是做慈善。既然沒有違 12/28 06:35

→ splendidpoem: 法違約，憑什麼要被社會用道德去綁架？ 12/28 06:35

→ splendidpoem: 至於說什麼只能賺不能賠的也很奇怪。今天保險公司 12/28 06:35

→ splendidpoem: 賠錢，如果是因為自己營運不良，本來就沒話講；但 12/28 06:35

→ splendidpoem: 被政府干預導致賠錢，誰不會抱怨？你今天玩股票賠 12/28 06:35

→ splendidpoem: 錢怪不得別人，但如果是券商突然鎖住你的賣出鍵不 12/28 06:35

→ splendidpoem: 給你賣，最後害你賠大錢，你真的不會一點怨言都沒 12/28 06:35

→ splendidpoem: 有？ 12/28 06:35

噓 yasea2004   : 那一家 12/28 06:35

→ splendidpoem: 願賭服輸是建立在遊戲規則已講好的前提下。如果是 12/28 06:39

→ splendidpoem: 外力干預，或臨時變更遊戲規則，誰輸了都不可能服 12/28 06:39

→ splendidpoem: 氣的。 12/28 06:39

推 WTweiting   : 政府智障硬要產險公司出的啊    泰國都玩給你看了還 12/28 06:43

→ WTweiting   : 要跟上 12/28 06:43

→ heavenwind  : 推防疫險。可是自願的。  又沒人逼 12/28 06:48

噓 black82465  : 賺十幾年 中間金融海嘯還免稅 貪財賣防疫賠一年馬 12/28 06:53

→ black82465  : 上就跳出來恐嚇國人？ 12/28 06:53

噓 peterpeterpe: 老闆的跑車也是全民買單 12/28 07:01

推 MeloHOT     : 出來賺錢就不要該 就吞下去吧 商人 12/28 07:01

噓 Plumpy      : 你知道政府降級幫保險公司解套免賠隔離嗎? 12/28 07:03

推 Orangeer    : 車險就這樣啊，保單漲超多，直接找沒有防疫保單的 12/28 07:12

→ Orangeer    : 公司保，像是我就找明台了 12/28 07:12

→ Plumpy      : 政府制止的是你保險公司收單了然後說這張不算 12/28 07:13

→ Plumpy      : 對賭輸了就好好理賠 大家之後還會買單你的產品 12/28 07:15

噓 Liux        : 金融業是特許產業，能不配合政府嗎？ 12/28 07:16

噓 ggyaining   : 賺了幾十年有拿出來嗎 說什麼垃圾話 12/28 07:17

噓 justin332805: 賺錢沒給長期保戶保費優惠 12/28 07:20

→ justin332805: 現在玩輸了還要漲保費 話都給你講 12/28 07:20

推 sinted      : 哪家要不要公佈一下，敢說不敢公布 12/28 07:21

推 roiop710    : 媽寶總經理 12/28 07:25

→ a9564208    : 有種就賣樓賣到房地產砍半啊，類全民買單 12/28 07:26

噓 huangfo     : 自己愛開槓桿以為穩贏，死好 12/28 07:28

推 iloveyellmi : 看來明年開始比較便宜的保險會是第一跟台產囉？ 12/28 07:29

噓 xdctjh      : 恐三小 12/28 07:32

推 kulo187691  : 不懂為什麼要全民買單？？賺錢的時後也沒收到錢啊 12/28 07:33

推 s77329      : 賺錢你賺賠錢大家賠，要不要乾脆倒一倒 12/28 07:34

推 cancelpc    : 保險不少就像是龐氏騙局一樣，賺的都是自己的，賠的 12/28 07:35

→ cancelpc    : 都是保戶的。 12/28 07:35

推 yftsai      : 所以是政府要求保險業賣防疫險保單？ 12/28 07:35

→ cancelpc    : 現在的人，花以後的錢 12/28 07:36

推 mecca       : 先測風向  哈哈 12/28 07:38

推 cancelpc    : 拍政府馬屁，升官自己，賠錢保戶阿 12/28 07:38

→ cancelpc    : 一堆公股行庫都這麼幹的，位子政府給的，馬屁拍政府 12/28 07:40

→ cancelpc    : 的，升官升自己，爛攤子底下接 12/28 07:40

推 springman   : 政治問題？！是政府強迫保險公司開辦防疫險的嗎？ 12/28 07:40

→ tinybunny   : 賺錢買樓 賠錢你付錢？厲害了 投資保險必賺？ 12/28 07:45

噓 bfh         : 不具名業內就是欠噓 12/28 07:46

→ two2        : 爽啦，產險公司買房買地炒股，吃香喝辣開名車的時候 12/28 07:50

→ two2        : 有想過降保費嗎 12/28 07:50

噓 carking49   : 賺錢怎麼不說，賠錢就全民買單！g8 12/28 07:54

噓 MeloHOT     : 再噓 商人嘴臉就那樣 輸了就臭 12/28 07:55

噓 yeses0026   : 幹你娘啦 輸錢就講這種洨話 12/28 07:58

噓 PCcaduceus  : 不敢署名是怎樣 12/28 07:59

推 TCBB        : 有種具名、沒種情勒好棒棒 12/28 08:01

噓 pwseki206   : 那就漲阿，我也有權不跟你往來。新加坡跟香港的保險 12/28 08:03

→ pwseki206   : 比台灣涵蓋更多保障卻比你便宜多，笨蛋才買台灣次等 12/28 08:03

→ pwseki206   : 爛保險。難道君不見最近境外保險業務員爽死? 12/28 08:04

噓 Phsblack    : 賺錢的時候 12/28 08:07

噓 jerkass     : 續約車險已經漲約20% 12/28 08:10

噓 wayne0215   : 我看你們一堆保險業的不是每年都員工出國旅遊很爽快 12/28 08:11

噓 e8151848    : 噁 12/28 08:11

→ wayne0215   : 嗎？怎麼這時候就喊窮了？ 12/28 08:11

噓 pp688039    : 供殺小，你保險是只能賺不能賠？？？ 12/28 08:11

噓 BlueBlueLuu : 買你媽 賺錢有分我嗎 12/28 08:13

噓 fmp1234     : 理賠金看的到吃不到，那次不是被砍價，草。 12/28 08:15

→ Tomince     : 相信這個政府又這麼貪心 就是該死而已 12/28 08:18

噓 sam60609797 : 賺錢就沒全民承擔 12/28 08:18

噓 yeh0416     : 我知道你還有錢 12/28 08:19

推 dowbane     : 第三方認證會確診的還是確診 12/28 08:19

噓 zerobx      : 就一開始以為有政府撐著 好安心阿 12/28 08:19

噓 chris2246   : 賺錢的時候呢 12/28 08:21

噓 brain9453   : 哪家垃圾署名一下好嗎 買個鬼單 12/28 08:27

推 neilss0088  : 消費者買單啦、什麼全民 12/28 08:35

噓 wsp151515   : 舒服 12/28 08:40

推 ru04hj4     : 就算沒有政府開放快篩確證也是賠爆啦 12/28 08:41

噓 andy79323   : 沒錢就下市 憑什麼沒買的一起賠 12/28 08:45

推 ru04hj4     : 感染率50% 賠率50倍怎麼贏 12/28 08:51

→ jerrylin    : 保險股買起來啊 12/28 08:54

噓 loveyou9527 : 誰 具名啊 12/28 09:00

噓 h04161163   : 你賺錢，保險也沒比較便宜啦 12/28 09:01

推 lazycat5    : 壓著承保，聽起來不專業啊 12/28 09:07

→ lazycat5    : 很多家公司沒賣防疫險，賣的商品當然是保險公司檢 12/28 09:08

→ lazycat5    : 討，保單又不是消費者設計的 12/28 09:08

→ lazycat5    : 超級酸，保險公司賺大錢，保單會打折嗎？ 12/28 09:09

推 zasxqw56    : 自己想賭這波疫情開的保單，現在不服輸？ 12/28 09:14

推 pponywong   : 又在鬼扯政府 那政府發保險執照時 怎麼又乖乖聽話了 12/28 09:14

→ pponywong   : 賺錢可以聽政府的話 賠錢就是政府壓迫我 12/28 09:15

噓 wangeric    : 賺是你賺，賠是全民賠，無本生意真好做欸 12/28 09:17

噓 yieo        : 保險業就是這樣啊，賺是賺進業者口袋裡的，賠的就是 12/28 09:21

→ yieo        : 全保戶的錢去賠 12/28 09:21

推 wang4320    : 賣車那間？ 12/28 09:22

噓 jtkimo      : 某家保險總經理說要發錢50000給按噓的人 12/28 09:25

推 nmkl        : 賺還是賺，賠是你賠的意思，代表穩賺不賠 12/28 09:26

噓 j198811     : 敢賣就不要怕虧 12/28 09:30

推 lee28119    : 特許行業被政府弄就乖乖吞了吧 12/28 09:39

→ catsimon    : 真的保險一點都不保險 12/28 09:46

噓 skyringcha  : 不要保險就好，很多保險根本用不到騙人的 12/28 10:06

→ skyringcha  : 大部分人繳的保費遠大於他可以領到的 12/28 10:07

噓 JotaroKaga  : 賺錢你在爽，賠錢就恐嚇全民買單，垃圾產險玩不起就 12/28 10:09

→ JotaroKaga  : 包包起來不要做了 12/28 10:09

推 DSB520      : 當時國外正在上演解封 你們還推防疫險 就是賭錯 12/28 10:09

→ DSB520      : 愛賭又愛嘴 保險賺錢時 怎麼不要全民共享 12/28 10:09

噓 yieo        : 說被政府壓著賣的，那第一跟台產是？？？ 12/28 10:39

噓 jacvky      : 鬼扯什麼配合政府..分明是自己貪，第一產就沒做 12/28 10:44

→ sdiaa       : 時鐘早講封控只是拖時間 拖到疫苗打滿+特效藥買滿 12/28 10:44

→ jacvky      : 金管會當初還跳出來遏止這些垃圾一直搞 12/28 10:45

推 djdjdjek    : 不划算的保險我才不要 12/28 10:46

→ jacvky      : 只能說這種不敢具名的唬爛文就是帶風向而已 12/28 10:47

→ peterkan    : 之前金管會說過不能影響其他險種的保費,看是玩真的 12/28 11:03

→ peterkan    : 還是玩假的. 12/28 11:03

→ lluunnaa    : 怎麼可以講實話... 12/28 12:21

推 FatLemon    : 總經理具名啊，賺錢的時候有調降保費回饋民眾？沒 12/28 12:35

→ FatLemon    : 有的話虧欠漲三小 12/28 12:35

噓 Saynai      : 你自己賠錢為啥要全民買單 乾我屁事 12/28 13:47

噓 worf        : 噗 不能賠錢喔 幹 12/28 14:06

噓 richard42   : 不買保險 就沒有保費太貴問題 董? 12/28 15:45

→ windwater14 : 你賺錢時候怎麼沒分全民，只有自己買豪宅，炒地皮 12/28 17:09

推 peterzheng  : 保險真的只要實之實付和每年意外險就夠了 12/28 19:01

噓 photoswimmer: 做生意只能賺不能賠 三小 12/28 20:54

噓 mussina001  : 賺是有分???????????????????????????????????????? 12/28 21:28

→ cycle2      : 做生意有賺有賠 12/30 08:57

噓 FadOut      : 賺錢的時候怎麼不是這樣說啊... 12/30 10:30
