作者rexlin (Some like it hot!!)看板Stock標題[新聞] 台積電與美國工會爆衝突 外媒示警美晶片時間Sat Aug 26 10:27:33 2023
噓 jacid       : 中時...這新聞之前也報過了... 08/26 10:28
→ Kydland     : 歐美很操很血汗又低薪的工作不是沒有 和股版最相關 08/26 15:25

→ Kydland     : 的華爾街來說 初階分析師就超級操 工作20小時大有人 08/26 15:25

→ Kydland     : 在 睡公司也很常見 08/26 15:26

→ Kydland     : WSO上就有很多血淚故事 08/26 15:26

→ Kydland     : 所以絕對沒有歐美員工不耐操不血汗這種事 08/26 15:27

→ Kydland     : 還是有的 資本世界本來就是不缺壓榨員工的故事 08/26 15:27

→ kngs555     : 初階分析師熬不過一堆，那些熬過都不知道怎熬的，G 08/26 15:35

→ kngs555     : G熬到退休也就比血汗底薪好一點 08/26 15:35

→ kngs555     : 美國卡車司機也血汗高薪，但還是被幹爆缺人，現在 08/26 15:38

→ kngs555     : 歐美移民難民很多，那些血汗底薪對他們來說是高薪 08/26 15:38

推 aowen       : 美國製造就是笑話 老美哪可能乖乖輪班 08/26 15:58

推 pansquarl   : 說他們不行就反嗆台積電只是要便宜奴工，哪有什麼 08/26 16:01

→ pansquarl   : 互信對話存在 08/26 16:01

推 panda816    : 穿無塵衣輪班加班不能用一般工作類比吧 08/26 16:11

推 flare321    : 老美哪可能跟台勞一樣乖乖輪班，老美生活比較重要 08/26 16:12

推 b95202075   : 台灣就是夠奴才有競爭力 08/26 16:18

→ RTAngel     : 那一家媒體？喔！繼續投資台積電！ 08/26 16:24

→ angelpeace  : 不知道半導體生態的就別丟臉了，沒有美國允許沒人 08/26 16:37

→ angelpeace  : 能做晶片 就是這樣的話語權 08/26 16:37

→ Anikk       : 亞洲就是 世界工廠，你想賺你來做啊 08/26 16:38

→ Anikk       : 排好班 就不要臨時給我請假543 很麻煩!!! 08/26 16:39

→ lluunnaa    : 算是好事吧 08/26 16:43

推 panzerbug   : 台灣的勞動環境才能支撐台積 08/26 16:49

→ qaz12453    : 打不贏地頭蛇 08/26 16:49

推 johnmayer111: 會不會台灣、日本的廠都蓋完了，美國的還在蓋== 08/26 16:53

推 schula      : 美國都這樣德國會更好？嘻嘻，還是回台日找奴隸ㄅ 08/26 16:59

推 eelke       : 還不是要靠黃猴子 08/26 17:02

推 tanted      : 德國 就想到當初BENQ 08/26 17:11

推 KrisNYC     : 笑死 美國中低階勞工本來就毫無全球競爭力 08/26 17:19

推 marsman160  : 美國佬死廢物^^ 08/26 17:24

推 koenigs     : 好公司不需要工會 08/26 17:47

推 kenro       : 美國廠目前是延到2025，那時寶山、高雄應該也是好了 08/26 17:52

推 sid3        : 趁這機會好好教育美國勞工對公司是好的 08/26 17:53

推 hunteryoyoyo: 喊停利多噴 08/26 18:06

推 frog71520   : 拉機老美就硬要！他們真該去吃屎吃一吃 08/26 18:30

推 Heedictator : 輪班還輪出優越感了，鬼島奴隸 08/26 18:34

推 Adrian      : 台勞變美國人，已羨慕 08/26 18:49

噓 bloody089   : 美國就算了，一對懶人想領高薪，台積也是政治壓迫才 08/26 18:52

→ bloody089   : 去，政府只想舔沒辦法 08/26 18:52

推 yan1979     : 這很美國 08/26 19:14

推 Dreamer77   : 美國人4點就要下班去接小孩你說要怎辦 08/26 19:24

→ Dreamer77   : 還一堆wfh 的公司 誰要去血汗的 08/26 19:25

推 kingof303   : 台積的爛 人家一下就看穿了 08/26 19:26

推 tdkfresher  : 只有台灣能成功的原因是台灣人勤勞..這些外國人!@#$ 08/26 19:41

→ tdkfresher  : 歐美國家真的是吃屎好了...沒效率 08/26 19:42

→ jason613    : 直接炸了就沒問題了 08/26 20:08

推 cospergod   : 當初還一堆人在吹 可悲 08/26 20:19

推 GAP5566     : 台灣會持續維持全球晶圓製造覇主地位。 08/26 20:27

推 jei01       : 最後的招數可能是限制先進製程不能在美國外製造 08/26 20:32

→ jei01       : 希望AZ廠快蓋好，不然最後可能會用這個理由 08/26 20:32

→ jei01       : 當年友達幾位高層在美國被關，翻臉真的很快 08/26 20:32

推 mikeisme    : 亞洲 三星就沒問題？ 08/26 20:38

→ kenro       : 友達又不是這個理由，講到gg身上去就過頭了 08/26 20:40

推 jei01       : 我是說翻臉很快，不是說理由一樣，沒這麼難懂吧 08/26 20:45

→ jei01       : 川普的話是他自己的想法，還是美國人的想法？ 08/26 20:45

→ jei01       : 政治人物說話普遍為了討好選民 08/26 20:45

→ jei01       : 選民怎麼想，我川就會那麼說 08/26 20:45

→ jei01       : 對美國老二哲學才是王道 08/26 20:45

→ jei01       : AZ不蓋起來，台灣一下2nm，一下1nm 08/26 20:45

→ jei01       : 覺得不是好事 08/26 20:45

推 snowish     : 不意外，繼續吵，沒關係，嘻嘻 08/26 20:46

推 andytank    : 曾經有段時間林來瘋也是全場矚目焦點 08/26 21:43

→ yourock     : 美國用政治力叫你過去,補助讓你不好申請,地方政府 08/26 22:04

→ yourock     : 跟你要營收分潤,然後現在建廠遇到困難有要幫忙嗎？ 08/26 22:04

推 fbtm        : 要五點下班的人輪班，繼續吵 08/26 22:36

推 wind2k      : 魔力師張老早就警示過了呢 08/26 23:22

推 EddieWuRJJ  : 老美很注重工時 08/26 23:27

推 korn        : 中時就當笑話看就好了 08/27 06:22

推 centaurjr   : 封殺怎麼感覺是利多XD 08/27 09:27

→ labell      : 中夭時報 08/27 12:30

→ heinzblack  : 鎖螺絲要什麼技能 08/27 12:52

→ c928        : 懶惰工人想慢慢做多領一點 08/27 19:34

噓 obelisk     : 中屎先噓！ 08/27 22:27
