作者DrowningPool (My broken dreams)看板Stock標題[新聞] 「台灣先生」谷月涵：台股可能再下探萬一時間Wed Jan 11 11:41:45 2023

原文標題：「台灣先生」谷月涵：台股可能再下探萬一大關

原文連結：https://reurl.cc/10Nk4m

發布時間：2023-1-11

記者署名：葉憶如

原文內容：

有「台灣先生」之稱的谷月涵，今（11）日在2023年記者會上對台股發表看法。他認為過
去二年台股有一點「泡沫化」需要一段回檔修正時間，「現在還沒看到底部」，今年可能
跌破萬二大關，甚至下探萬一，「那時候應該是很好的買點」，他建議可以保留現金或生
技股是防禦型標的。

谷月涵說認為全球負債比升高情形下，台股負債比低，相對比較吃香跟抗跌，下跌空間不
大，但過去二、三年有一點泡沫情況，因此需要先拉回修正一段時間，目前還沒有看到底
部，指數還要跌得更深一些。去年曾跌到萬二，今年有機會跌得更低，但是若跌到萬一大
關的話，應該是很好的買點。

寬量國際(QIC)今(11)日舉行2023年第一季全球資本市場展望說明會，策略長谷月涵
(Peter Kurz)表示，美元可能會進一步走強，並對新興市場匯率帶來壓力，儘管股市不會
是目前國際資金佈局首選，但防禦性較強的台股將吸引避險資金進駐。

寬量國際策略長谷月涵今日表示，每一次美利率拉高，趨勢線倒掛時一定會有經濟衰退、
金融危機會出現，在負債率高的國家可能出問題。台灣負債率相當低，不會直接受影響，
但經濟衰退對外銷影響也是跑不掉。

雖然谷月涵說過去他看得比較空，前年一直說2022年是空頭市場，大家都認同就不會真的
出現，大家都看空那就要買股票了。他說短期股票反彈正常，而且可能會繼續反彈，或許
幾周或幾個月，但是也可能很快掉下來，不過他不敢太過悲觀。

「空頭市場還沒有結束，但狂賣的時候不會管跌得合不合理」，谷月涵說，過去二年台灣
是泡沫市場嗎？ 當然是泡沫市場，但泡沫也不是壞事，只要超過趨勢線太多，一定會回
檔。台灣新冠肺炎2020年之後科技股一度非常強，但去年外資一直賣超台股，他說「結論
是外資雖然很大、專業，但不是每次都對。

不過他也，外資也不是光賣台股，而是賣全世界的股票，其他市場賣的壓力更大。但是今
年外資賣壓不會再大，大致維持這樣的狀態，至於是否回檔，他說外資買的多集中台積電
、聯發科等大型股，金融股雖有，但因為監管過嚴、獲利空間有限且資本額還不算太高，
至於生技股對外資來說規模太小，因此是否回籠台灣，還要再觀察，尤其是台積電的表現
。他認為過去台積電到國際建廠資本支出增加，其他海外獲 利不會比在台灣高，但是對
外資來說會「更可靠」，不過通常資本拉高初期會壓低獲利，因此需要再等一段時間，且
過去二年因晶片缺貸，缺貨後會伴隨供過於求等，外資也會考慮這點。



心得/評論：

谷大師又又又..開示
自從離開花旗後好像變準了
各位看了有想要塊陶嗎？
還是覺得穩了！？

推 centaurjr   : 穩了 01/11 11:41
推 shi0520     : 有道理就allin空單啊 送錢給你還不要 01/11 14:15

→ flyorfall   : 大師開示了，快逃 01/11 14:16

推 ohya111326  : 快壓身家放空阿 01/11 14:18

→ Tatsuya72   : 丸子 01/11 14:20

推 bolovema    : 等等黨終於要大獲全勝了 01/11 14:22

→ pili0830    : 穩了 01/11 14:24

推 samper889   : 懂得 就知道了 01/11 14:25

→ MIDDLELIN   : 這篇出來要萬九了 01/11 14:26

→ Phineas2635 : 這次不一樣？ 01/11 14:26

推 yu7038      : 空蛙:乾.. 01/11 14:27

推 downtoearth : 可以賭身家了 01/11 14:27

推 Mbappe10    : 穩了 all in 等兩萬一 01/11 14:28

→ c7683fh6    : 大爆噴 01/11 14:29

推 allenJr     : 啊幹，我今天早盤空的空單… 01/11 14:30

推 danwhei     : 懂得就懂 01/11 14:30

推 JingPingKing: 穩了！ 01/11 14:31

推 drcula      : 反指標,要2萬1了 01/11 14:31

推 firxd       : 謝大師開示 兩萬一要來了 01/11 14:32

推 fangio      : 穩了 ALL IN 01/11 14:34

推 sakeru      : 摳訊來了 歐印 01/11 14:37

推 alouis      : 穩了 多頭再起 01/11 14:38

推 tony1768    : 反標第來了 01/11 14:39

推 lovegi      : 股大師空很大嗎? 01/11 14:42

推 eyespot     : 生技的beta值是負的，如果台股還會跌，生技抗跌也合 01/11 14:47

→ eyespot     : 理 01/11 14:47

推 brad0000    : 萬人響應無人歐印就是這篇的寫照 01/11 14:48

→ lluunnaa    : 到底老謝比較準,還是谷大師XD? 01/11 14:50

→ palewalker  : 要漲了要漲了 01/11 14:54

推 hope1408    : 好  穩惹 01/11 14:54

推 cloud701002 : 我發現第一印象很重要，要是一開始是反指標 01/11 14:55

→ cloud701002 : 不管後面多準，人們依然只記得他是反指標 01/11 14:55

→ ronale1104  : 靠背我年終今天才砸進去30萬跟我說這個 01/11 14:56

推 trains      : 折折發文指標 01/11 14:56

推 castlewind  : 大師是有料的 只是以前身不由己（笑） 01/11 14:57

→ ilwe106     : 買爆囉 大家跟上 01/11 15:00

→ realbout    : 生平不識谷月涵，股市做多也枉然~ 01/11 15:03

推 robinsonXD  : 一講我馬上空手 01/11 15:09

→ B9702115    : 要噴了？ 01/11 15:11

推 smallroad   : 穩了 大師開示 看我all in 01/11 15:11

→ b9513227    : 跟巴肥特差不多 也是萬一二才要再進 01/11 15:11

推 kingkehor   : 抱股過年，！ 01/11 15:15

推 catvsdog    : 谷大濕離開花旗後 勝率明顯有變高 可見以前是故意 01/11 15:20

→ catvsdog    : 講反話 科科 01/11 15:20

→ ntuooo      : 青菜工工 01/11 15:23

→ ntuooo      : 阿我怎麼漲 01/11 15:24

推 kaet        : 谷很準阿 01/11 15:26

推 vNES        : 穩了XD 01/11 15:31

→ AllenAline  : 閉嘴啦!乾 01/11 15:41

推 c40110y     : 空軍哭暈在廁所 01/11 15:41

→ yunf        : 年輕的時候很帥，幾年沒見老了很多！摸摸看自己的口 01/11 15:44

→ yunf        : 袋夠深嗎？ 01/11 15:44

推 Xyla        : 謝謝你谷先生和謝先生 01/11 15:47

推 wtfconk     : 信號 01/11 15:48

推 x58420      : 上看萬八 穩了 01/11 15:50

→ clusis      : 大家都早就知道了，只是搶短補之前虧損的 01/11 15:52

推 ThomasKuo   : 靠 我還沒上車 01/11 15:53

→ ups         : 丸子蒸的丸子 01/11 15:55

推 lpmybig     : 滿倉了 舒服！ 01/11 15:58

推 bensoncms   : 丸子，大師看空XD 01/11 15:59

推 HisVol      : 空軍：你不要 再說了 01/11 15:59

推 harddriver  : all in 時mdo到 01/11 16:00

推 cyr1216     : 聽起來邏輯很合理，但股市就是專門唱反調 01/11 16:19

推 CYL009      : 大家歐印囉 萬八再現 01/11 16:22

推 Tim1844     : Ok 坐等井噴 01/11 16:31

推 Rionsuckme  : 穩了 01/11 16:32

→ bjoe        : 50% GOGOGO 01/11 16:33

推 DanielHAO   : 來了.. 01/11 16:35

推 hip184184   : 100% 上2萬點了 01/11 16:37

推 yh0065      : 謝謝 台股井噴 01/11 16:38

→ canallchen  : 他這樣講，我就放心了。 01/11 16:41

→ livestock   : 井噴了～快上車！ 01/11 16:42

推 yuben85113  : 來了嘎空秀 01/11 16:42

推 drake0703   : 我的空單….泣 01/11 16:49

推 tornado87   : 笑死 覆巢之下無完卵 01/11 16:49

推 singking    : 謝謝冥燈  穩了 01/11 16:50

推 Kenneth10   : 準備all in 01/11 16:52

→ Testudines  : 等等，台灣生技什麼時候變防禦股了！？ 01/11 16:53

推 howhow801122: 幹 要歐硬了 01/11 16:54

推 rainbow321  : 噴噴噴 01/11 16:55

→ tenghui     : XDDDD 01/11 16:55

推 WeiJyue     : 萬一是兩萬一嗎…. 01/11 16:57

→ zx610176    : 國安基金不撤 看來是預言即將開戰了？ 01/11 16:57

推 uniqlo5566  : 好的，全力做多，買爆 01/11 17:02

推 sincsnow    : 谷神看空，call訊來了，全力做多。 01/11 17:03

推 agvnol      : 趕快崩，我要歐印 01/11 17:07

推 caumu       : 沒時間解釋了 01/11 17:08

推 a16625t     : 空空怒噓 01/11 17:25

推 boreas224   : 靠背 今天手裡的生技股都跌到吃屎... 01/11 17:26

推 CokeCake    : 空軍快逃啊！！！ 01/11 17:27

推 windalso    : 谷大師 01/11 17:27

→ idernest    : 朝聖 01/11 17:29

推 s4101845    : 大師離開花旗 好像很準喔 01/11 17:32

推 atelier     : 生技股是防禦標的？！ 01/11 17:32

推 Lowpapa     : 相當正確!!   離開花旗後就變超準 01/11 17:34

推 nfsong      : 爆噴 01/11 17:36

推 yeh0416     : 不怕一萬 只怕萬一 抓穩囉 01/11 17:38

推 Daface      : 穩了 上看2萬點 01/11 17:40

推 asas123sdsa : 冥燈來了 01/11 17:45

推 ibanes      : 真的穩了 01/11 17:51

推 Brioni      : 一萬突然變銅牆鐵壁 01/11 17:51

→ ginsengwolf : ggggg 01/11 18:08

推 f33783378   : 其實機會很大 01/11 18:22

推 amorose77   : 欸我也覺得會跌，今年主軸就是先跌後漲，這次要信 01/11 18:24

推 coolfishman : 爽 01/11 18:30

推 bing6715    : 謝謝 噴出 他ㄧ定買滿手 01/11 18:42

→ bing6715    : 有人信 我也真的傻了 01/11 18:43

推 bing6715    : 上半年度先看萬六 01/11 18:45

→ ilovecat5566: 幫空蛙QQ 01/11 18:46

推 fake        : 明天大盤漲停 01/11 18:49

推 BaGaJohn5566: 懂的就懂 01/11 18:49

推 flamedevil  : 2021年底發的蠻準的 01/11 19:08

推 gt99        : 快加碼 01/11 19:08

推 blue500     : 按照過去經驗，各位知道吧 01/11 19:17

推 Rock0930    : 穩了 01/11 19:25

噓 nksv526     : 反跟推文反就對了 01/11 19:26

推 cmh1017     : 我滿倉，看誰比較背阿 01/11 19:42

推 Merkle      : 完了 萬一必破 準備迎接四位數的台指 01/11 20:05

推 danhunter   : 空軍：可以不要再講了嗎？ 01/11 20:14

推 antonny     : 穩漲的喇 噴爆 01/11 20:20

推 a197905     : 穩達達 01/11 20:33

推 tedandjolin : 其實蠻想回萬一的 我定存股還沒買夠 01/11 20:59

→ laechan     : 她是做空嗎 01/11 21:49

推 leo07172737 : 可以all in了 01/11 22:01

→ yks125      : 塊陶啊 01/11 22:12

推 csyhri      : 噴爛 01/11 22:12

→ ppdogliu    : 明天壓身家還來得及嗎 01/11 22:24

推 ericleft    : 反指標大濕開示了 01/11 22:53

推 kevinlin12  : 不怕一萬，只怕萬一 01/11 23:01

推 holisong5566: 空軍哭暈了 01/11 23:02

→ idernest    : 朝聖 01/11 23:25

推 wclee       : 鴨了 01/11 23:34

→ Graffitisian: 穩到不行 01/11 23:49

→ Crazyloveyou: 3163 01/12 00:49

推 romeie06    : 股市不識谷月涵 01/12 06:40

推 FiveSix911  : 要噴啦 01/12 07:13

推 aasai       : 下給，下扣扣！！！！！！！！！！ 01/12 08:22

推 a1252352    : 真的100%準，反著看就好 01/12 08:47

噓 YesNoter    : 反指標大師 01/12 09:49

推 ddijk       : 穩 01/12 10:33

推 Ycosmos     : 歐印預備 01/12 13:21

推 eDrifter    : 空軍：完了 01/12 13:27

推 william2001 : 去年12月就一模一樣的論調，結果有人上拉 01/12 15:39

噓 videoproblem: 丸了這次變超級反指標 01/13 01:54

推 lc85301     : 朝聖 01/13 08:24

→ idernest    : 朝聖 01/13 08:50
