作者vendan5566 (阿文)看板Stock標題[閒聊] 2023/12/25 盤後閒聊時間Mon Dec 25 14:00:00 2023
台股  17604.84▲  8.21(+0.05%)成交量2392.03億
台指0117622   ▲ 62   (+0.35%)成交量 36,922口
櫃買指  232.05▼  0.80(-0.34%)成交量 609.60億

台指期 自營商    -32 投信   +236 外資  +1462
台指選 自營商  +1544 投信  外資   -837

漲停家數(+10%)  9
→ Xenia1050   : 嗯嗯這樣  那我來去買一點  謝謝！ 12/25 15:59

推 lpmybig     : 我幾乎天天喝咖啡耶 這波賺錢買一台放家裡 12/25 16:00

→ Xenia1050   : 我喝了會睡不著QQ. 12/25 16:00

推 trio5216    : 解釋而已Xe大一天20萬 上面賣方能賠多少 12/25 16:01

噓 Crushredkiss: 不要做賣方 12/25 16:01

推 intointo    : 當賣方收租？ 12/25 16:01

推 gastboy     : 做賣方本夠大賺的快 12/25 16:02

推 iamsofa     : 以後還會發生選擇權大屠殺嗎 當賣方很可怕 遇到一次 12/25 16:02

→ iamsofa     : 就畢業了 12/25 16:02

推 cateyes     : 臉書股市社團出現像yu的人，幾天而已社員已經受不了 12/25 16:02

→ cateyes     :  哈哈哈 12/25 16:02

→ Crushredkiss: 歪優在Dcard FB都會出現啊 12/25 16:03

→ Crushredkiss: Dcard的人也受不了 12/25 16:03

→ cateyes     : Ptt的Yu耐受性好高 12/25 16:04

推 aaaaaaa1    : 平常不做賣方 12/25 16:04

→ aaaaaaa1    : 沒波動做雙賣 穩賺 12/25 16:04

→ aaaaaaa1    : 尤其半夜掉更快 半夜四點起來買回來隨便賺= = 12/25 16:06

推 DDDDRR      : 陽明連外資都在跑了 12/25 16:06

推 tomdavis    : 賣方 = 勝率高  但出事會爆賠 12/25 16:06

推 topfree     : = =雙賣你遇到一次大波動你就賠爆了 12/25 16:06

→ aaaaaaa1    : 你的大波動是留倉過夜阿  = = 12/25 16:07

→ aaaaaaa1    : 我不留倉的 12/25 16:07

→ topfree     : 是預估盤整盤才會用賣的，不然抓對一次較大的波動 12/25 16:07

→ topfree     : 用買的賺的快得多 12/25 16:07

→ aaaaaaa1    : 所以我才說 美股休市台股沒波動 就是雙賣 12/25 16:08

→ Kobe5210    : 那種ID就不是來做股票的。所以PTT股板不是做股票的 12/25 16:08

→ Kobe5210    : ID也不少 12/25 16:08

推 loveponpon  : 我持股6檔全綠 有夠不簡單 12/25 16:08

推 sucla1202   : 99海運995 12/25 16:09

噓 icelaw      : 指數投資魂的看法建議一個 無腦多 Strong Buy 謝謝 12/25 16:10

→ icelaw      : cc 12/25 16:10

→ b9513227    : 冰綠還不看空喔 丸子還要殺 12/25 16:12

噓 icelaw      : 大多頭當然無腦多啊 不然要幹嘛  笑死 CC 12/25 16:13

推 zaqpptuse   : 小恩++ 12/25 16:14

噓 vncss       : 老書怎麼可能沒建準 12/25 16:14

推 gbman       : 放心拉!冰綠買債本質還是看空CC 12/25 16:14

推 v7q4        : 蕭非凡上周過世了..QQ 12/25 16:15

推 Gipmydanger : 冰綠被指數鬼奪舍啦救命啊 12/25 16:15

推 esproject   : 折折的花心大少還不停損嗎 12/25 16:15

推 s155260     : 老蘇建準買在13x啊 新會員隨便買都贏舊會員 12/25 16:16

推 vncss       : 只敢吹別檔 當忘了普會還有建準CCC 12/25 16:16

推 gbman       : 折折搞不好出了!會員才知道CC 12/25 16:17

推 Neil0205    : 花心大少是哪隻？ 之前不是還有心花怒放嗎？ 12/25 16:17

推 kmshy       : 聖誕節美股放假沒方向看 夜盤死魚 12/25 16:18

→ lpmybig     : Gip這波慘了 12/25 16:18

推 barry841120 : https://i.imgur.com/ZOW2HUe.jpg 12/25 16:18

→ skybei      : 我怎麼記得上次有人才剛講strong buy過一週就停損的 12/25 16:18

推 EvilJustice : 冰冰崩崩 12/25 16:18

推 aaaaaaa1    : 看起來要噴了 開始推價了 沒波動也能嘎 真強= = 12/25 16:19

→ ezreal1315  : 華新大少=華新大山 心花怒放=華新科 12/25 16:19

→ barry841120 : 華新吧 12/25 16:19

→ lpmybig     : 沒啦 他是七月一路買 九月20賣的 時間軸要對 12/25 16:19

→ ezreal1315  : 華新科已經很好猜了吧 那天有說漲停 漲停的也沒幾 12/25 16:19

→ ezreal1315  : 隻 12/25 16:19

→ lpmybig     : 趕快嘎爛啊 我券今天收盤才全部召回來啊 9mean鴨 12/25 16:20

推 hopecity    : 蕭光哲：下週賣盤啟動，每次都下週XD 12/25 16:21

推 borry6299   : 只剩我在放空？ 12/25 16:21

推 ltflame     : 今天有開盤嗎XD 12/25 16:23

噓 lpmybig     : https://i.imgur.com/SQRxmio.jpg 12/25 16:23

推 keymanhui   : 老蘇上片時間有改？ 12/25 16:23

推 romanmin    : 今天早盤差點進陽明，差點吃半根，這種還是少玩.. 12/25 16:25

推 yyyou       : https://i.imgur.com/UNq6cCK.jpg 12/25 16:27

推 Xenia1050   : 我覺得龍哥有一點講的沒錯  爆大量＋拉漲停的股 12/25 16:27

→ Xenia1050   : 最好觀望一下比較保險 12/25 16:27

→ Xenia1050   : 小台散做多  小台散最近一直贏  好強.. 12/25 16:27

噓 Crushredkiss: 7a救命 Xen救命 gj救命 12/25 16:28

推 lpmybig     : 外豬大概禮拜三回來 這兩天好時機 希望 自營拉個大 12/25 16:28

→ lpmybig     : 紅盤 12/25 16:28

→ Xenia1050   : 為什麼看的出是YU  XDD 12/25 16:28

→ Xenia1050   :  D卡不是匿名嗎 12/25 16:28

推 iamsofa     : 盤整時小台散戶又變好準 12/25 16:29

推 fujioqq     : 小台散最近勝率高是不是因為外資不在? 12/25 16:29

推 honor997    : 夜盤波動好小 12/25 16:29

→ Xenia1050   : C大這麼猛  就是一直贏一直贏！ 12/25 16:30

→ b9513227    : 美股沒開 生活沒有刺激感 qq 12/25 16:31

推 ted6219     : 我剛剛才發現我早上掛的可樂有成交 12/25 16:31

推 KSUGOD      : 哲哲買微星 大獲全勝 12/25 16:31

→ topfree     : gj 是誰 12/25 16:32

→ stonecold123: 那哲哲的愛普呢 說是突破均線即將噴出......已哭 12/25 16:32

推 Xenia1050   : 美股沒開  沒辦法喊AAVV  失望 12/25 16:33

推 ted6219     : https://i.imgur.com/cFPZzcY.png 12/25 16:33

→ ted6219     : 趕快賣掉不要被白白吃掉時間價值 12/25 16:33

推 cateyes     : 喊航運 又用$應該是吧 哈哈哈哈 12/25 16:34

推 night957    : 外資空單爆幹多 花生什麼術？不是放聖誕假 12/25 16:36

推 lizardc1    : 外資看到了什麼...？ 12/25 16:38

推 chchch      : 自營會幫忙 可以安心放假去 12/25 16:39

推 yb3570srz   : 看到鬼啊 不然？ 12/25 16:41

推 ilsc        : 微星明天應該會繼續噴。1/9 應該有大殺器 12/25 16:42

推 sssallen    : 睡覺囉  這個量 12/25 16:42

→ allgood123  : 只剩我還賠錢？！ 12/25 16:43

→ knives      : 避險啦，放在那嚇死你們 12/25 16:44

推 ssdd740419  : 胡賽: 紅海的稅已經收到90年後了 12/25 16:44

推 Xenia1050   : http://i.imgur.com/4rwpHSH.jpg 好兇 12/25 16:51

→ Xenia1050   : 我國中還在媽媽雜摳... 12/25 16:51

→ Kobe5210    : 別再幫忙key出來增加流量了吧 12/25 16:53

→ harry458031 : 閒聊超級量縮 12/25 16:56

→ harry458031 : 大家都不用上班跑去過聖誕節了嗎 Q____Q 12/25 16:56

→ waeqs       : 大家今年都牽保時捷去載妹過聖誕了 12/25 16:59

推 barry841120 : 大家都賺爛放假在等跨年了 12/25 16:59

推 optimistdog : 美國人剛過完平安夜 12/25 17:00

噓 benen       : 我那時國中還有人被霸凌要跳樓.只是以前新聞很少爆 12/25 17:00

→ waeqs       : 只剩沒賺大錢的洗碗留守置頂QQ 12/25 17:00

→ DAEVA       : 國中沒有被+9打 但是被數學老師打爆 1分1下qq 12/25 17:01

→ benen       : 大家一起嘎到自營認錯買回他豪噗毫~ 12/25 17:01

推 Xenia1050   : 現在國中生應該比以前更難管QQ. 12/25 17:02

→ b9513227    : 今年賺回三次出國旅費已滿足 12/25 17:02

→ guilty13    : 沒量 + 外資淨空口數  這該如何是好 12/25 17:02

→ Xenia1050   : http://i.imgur.com/qruzpDE.jpg 雙賣好像賺不了什 12/25 17:02

→ Xenia1050   : 麼錢？  還是我買太少 12/25 17:02

推 DHMSGM      : 死魚了 沒波動 跟著外豬休假去 12/25 17:04

→ Xenia1050   : 剩2400億  都去過節了0.0 12/25 17:04

推 optimistdog : 壓回再上，回補力道搭配嘎空 12/25 17:04

→ guilty13    : 不要再想嘎空了...不要被小兒現貨倒爆就要偷笑了 12/25 17:05

推 Gipmydanger : 千金之子不死於盜賊，小砸碎爛命一條根本不值得與 12/25 17:06

→ Gipmydanger : 他拼命 12/25 17:06

→ Xenia1050   : 內資如果要軋空今天就會軋了 感覺這週區間盤整機率 12/25 17:06

→ Xenia1050   : 高 12/25 17:06

推 lpmybig     : 對啊這兩天沒外資照理說很好拉 結果是開高殺 12/25 17:07

推 fsadg1056   : 雖然手上持股只跌2% 但是進場的原因消失了想出掉了 12/25 17:07

→ lpmybig     : 沒意外我明天繼續開跑一些 預防七月悲劇再現 12/25 17:07

→ guilty13    : 風險跡象又不是今天才跑出來 風險程度已然存在 12/25 17:07

→ lpmybig     : 入袋好過年 12/25 17:07

推 optimistdog : 嘎空是一定會考慮的啊，台股這麼會接QQ 12/25 17:08

→ b9513227    : 坐等元旦行情 12/25 17:10

噓 fsadg1056   : 原本想空手到明年的 但是上禮拜手癢又買  這禮拜看 12/25 17:10

→ fsadg1056   : 到自營還是一直賣就有點怕怕的 12/25 17:10

推 Xenia1050   : 真的 入袋為安～ 12/25 17:10

推 trio5216    : 我空單還在..揪命鴨 12/25 17:11

推 Gipmydanger : 我感覺一月大暴射https://i.imgur.com/PUQlhnc.jpg 12/25 17:11

推 lpmybig     : 冰冰進來改變我萬八看法 不然原本我真的相信一定萬 12/25 17:12

→ lpmybig     : 八的 12/25 17:12

→ Southernkid : 八月也是這種氣氛呢 固定班底都還在 笑死 12/25 17:13

→ lpmybig     : 因為他七月就是這麼自信的一路攤 12/25 17:13

推 EvilJustice : 冰冰崩崩，CC 12/25 17:13

推 Xenia1050   : 冰綠哥  真的好強... 12/25 17:14

→ laechan     : 嚨割緯創空單被嘎，上節目也不曉得要講啥吧 12/25 17:14

→ EvilJustice : 就是個FOMO，別這樣 12/25 17:14

→ lpmybig     : 我可沒亂講啊 我都會記時間軸 不然之前看投顧很容 12/25 17:15

→ lpmybig     : 易被唬爛以為很準 12/25 17:15

噓 icelaw      : 記住現在這些沒有小麥的id  CC 12/25 17:17

推 Gipmydanger : 別，冰綠只是美債配息的錢心理誤區以為零成本，加 12/25 17:17

→ Gipmydanger : 上錢很少所以投起來沒壓力而已，這次我看好他長期 12/25 17:17

→ Gipmydanger : 持有。 12/25 17:17

→ icelaw      : 你誤會了，我買台股的錢 不是債息，債息我放在國外 12/25 17:18

→ icelaw      :  沒有匯回來 12/25 17:18

推 Gipmydanger : 利用自欺欺人的最高境界達到的長期持有的目標，高 12/25 17:19

→ Gipmydanger : 。 12/25 17:19

推 EvilJustice : 你誤會了，是彬彬崩崩 12/25 17:19

→ allgood123  : 單都沒看到…不要怕啊 （抖） 12/25 17:19

→ Gipmydanger : 那我誤會了抱歉 12/25 17:19

推 benen       : 被你們講的==我看我明天也來空一張正2好惹... 12/25 17:20

→ icelaw      : 30萬是這個月手頭存的閒錢 12/25 17:20

→ benen       : 牛頓說有地心引力的 12/25 17:20

→ b9513227    : 冰綠可以放過台股嗎 12/25 17:20

→ EvilJustice : 韮命啊！萬五買的正二要跑嗎，在線等 12/25 17:21

推 smx82625    : 嘎尾老蘇拿掉卍卍了...... 12/25 17:21

→ benen       : 萬五的現在乖乖等煙火放完好嗎 12/25 17:21

推 allgood123  : 冰大 看壞中國股市 那大家有買中國嗎？ 12/25 17:22

推 Gipmydanger : 別忘了MU風向球明年半導體復甦加上一月台積電法說+ 12/25 17:22

→ Gipmydanger : 營收，一定大爆射https://i.imgur.com/8GeJ8c3.jpg 12/25 17:22

→ benen       : https://i.imgur.com/SBsECC1.gif 12/25 17:22

→ badbadook   : https://i.imgur.com/uYCLmBO.jpg 12/25 17:22

→ EvilJustice : 喔，煙火只是空虛又污染的東西，可以不用年年放 12/25 17:22

推 barry841120 : 老蘇現在放棄信仰流改短線了 誰還管卍卍 12/25 17:23

推 sucla1202   : 報告船長： 12/25 17:24

→ benen       : 區間盤整，改做短線，帶進Die出，大獲全勝 12/25 17:24

推 lpmybig     : 萬五的正二是真的還可以抱啦 這麼遠 12/25 17:25

→ lpmybig     : 往上大概18280-18380那邊 往下大概17400那邊還有地 12/25 17:26

→ lpmybig     : 方讓你賣 12/25 17:26

→ Kobe5210    : Ice哥追求薯條加大，小量試單 12/25 17:26

→ Kobe5210    : 自然不是尋求買下麥當勞 12/25 17:26

噓 benen       : 嗚嗚那今天進場賭博的怎摸辦...韭韭我 12/25 17:27

→ lpmybig     : 痾 仙姑是說問神啦 12/25 17:27

推 EvilJustice : 全球最富有國家出爐！台灣排14打趴德日韓 12/25 17:28

→ EvilJustice : 感謝，我其實是想要再加碼，QQ 12/25 17:28

→ lpmybig     : 台灣很有錢啊 我這邊的大哥都一堆保單跟房 12/25 17:29

→ lpmybig     : 窮的只有22-36這批 12/25 17:29

推 Xenia1050   : http://i.imgur.com/BwqGF5S.jpg 台灣..真的好強 12/25 17:30

噓 benen       : https://i.imgur.com/kfBNqBj.jpg 12/25 17:30

噓 icelaw      : 應該也不算試單，因為我手上閒錢就這麼多，頂多明 12/25 17:31

→ icelaw      : 天再加碼20萬 CC 12/25 17:31

→ EvilJustice : 22-36這區間 也太大了吧QQ 12/25 17:31

→ Xenia1050   : 冰綠哥要買什麼＠＠？ 12/25 17:31

→ EvilJustice : 洗耳恭聽（很怕被點到QQ 12/25 17:31

推 BHooo       : 大神開示 趕快信貸all in 反著做 12/25 17:32

→ Xenia1050   : http://i.imgur.com/X9k3ihH.jpg 當沖好可怕.. 12/25 17:32

→ icelaw      : 當然是 買台股大盤啊 CC 12/25 17:32

推 lpmybig     : 長榮魚尾圖 心中永遠的痛 12/25 17:32

→ lpmybig     : https://i.imgur.com/lABIo7q.png 12/25 17:32

推 fsadg1056   : 你那邊大哥滿手房跟保單 怎麼我爸媽在那年代連間房 12/25 17:33

→ fsadg1056   : 都買不起 那我爸媽是不是很無能 12/25 17:33

推 f204137     : 長城哥我大哥 繼續尻國建 12/25 17:33

→ lpmybig     : 不要這樣罵爸媽 他沒給你負債就不欠你了 12/25 17:33

→ EvilJustice : 爸媽很辛苦QQ 12/25 17:34

推 Xenia1050   : 真的  養育之恩就還不完了 12/25 17:35

→ allgood123  : 我家人連十元都不給我 那我怎麼辦？ 12/25 17:35

→ Xenia1050   : 我家也沒什麼錢  自己想辦法賺就是了 12/25 17:35

噓 icelaw      : 要買就買三百萬 目標不變 CC 12/25 17:35

推 benen       : 不然就美債正2續買吧，中立的選擇 12/25 17:36

→ Kobe5210    : 我也是打工讀書自己闖出來的，何必怪上一代？又沒 12/25 17:36

→ Kobe5210    : 有餓到你 12/25 17:36

推 lpmybig     : 恩恩 我家也差不多 我爸今年還癌症走了 12/25 17:36

→ Xenia1050   : 冰綠哥可以放過大盤嗎QQ.. 12/25 17:36

→ lpmybig     : 他癌症的時候我沒心情看股票就沒賣阿呆谷了 12/25 17:36

推 gbman       : 父母沒留啥也沒房!結婚要買房給他們住!那很慘XD 12/25 17:37

→ icelaw      : 真的 自己想辦法賺 +1 , CC 12/25 17:37

推 fsadg1056   : 我爸媽只會生不會養 從小到大沒給過我啥 我有在日 12/25 17:37

→ fsadg1056   : 記板po文過 就不多提了 12/25 17:37

→ allgood123  : 我國中時幫家裡忙每個月可以獲得100元 12/25 17:37

→ gbman       : 基本父母沒留啥!你男的又普通的話!難找對象XD 12/25 17:38

推 tttt0204    : F大的心情我多少能懂一點，家裡有錢又如何，我的教 12/25 17:38

→ tttt0204    : 養還不都是遇到好人家教出來的，都不是父母給我的 12/25 17:38

推 Xenia1050   : 其實結婚也不一定比較好XD... 12/25 17:39

推 lpmybig     : 沒差啦 不夠有錢跟不夠帥而已 不怪爸媽 12/25 17:39

→ lpmybig     : 8+9也是結婚的一堆啊 問題出在我而已 12/25 17:39

→ Xenia1050   : 後悔結婚或是離婚的比例很高 12/25 17:39

→ gbman       : 主要是台灣人普遍有錢了!父母那代都沒錢沒差多少CC 12/25 17:40

推 BHooo       : 1命2運3風水4積陰德5讀書6名7相8敬神9交貴人10養生 12/25 17:40

→ BHooo       : 慢慢悟吧 12/25 17:40

推 neil1103    : 老蘇今日蓋牌股 6237 12/25 17:41

推 allgood123  : 結婚生小孩只會讓人越來越有錢！ 12/25 17:41

推 on32        : 冰綠哥強力看多 不要阿 12/25 17:41

推 Xenia1050   : http://i.imgur.com/xflo9ag.jpg 呆灣排第一的好像 12/25 17:42

→ Xenia1050   : 大多不是好事（？） 12/25 17:42

推 clamperni   : 結婚真的慘 12/25 17:42

→ on32        : 冰綠哥債卷賺錢+股市突破前高 現在衝勁十足 慘了 12/25 17:42

→ EHacker     : 越來越低 https://i.imgur.com/uoP9z1N.png 12/25 17:42

推 icelaw      : 你看不出來要噴了嗎 CC 12/25 17:42

→ allgood123  : 結婚有小孩是此生最棒最難忘的事 12/25 17:43

→ on32        : 我是做多沒錯啦 平常心就好 12/25 17:43

→ allgood123  : 大家一定要結婚生小孩啊！ 12/25 17:43

推 BHooo       : 嘴巴喊多心裡還是怕怕的 沒關係的 12/25 17:44

→ on32        : 現在改炒航運跟AI PC 所以都會有人跳出來扛指數 12/25 17:44

推 sunday0913  : 找不到對象也好,多的錢就拿來孝敬父母,雖然不是大 12/25 17:44

→ sunday0913  : 富大貴,但是我爸媽至少沒有讓我餓過冷過,年輕北爛 12/25 17:44

→ sunday0913  : 的時候,也沒把我逐出家門wwwww 12/25 17:44

推 badbadook   : https://i.meee.com.tw/DqGqZzR.jpg 12/25 17:44

→ on32        : 有賺錢的話就多孝順家人 爽一下 12/25 17:44

推 gbman       : 台灣生育率倒數第一!沒啥本不要禍害下一代CC 12/25 17:45

推 cloudychao  : 喜歡老蘇今天的節目，帶有一些教學，有學到東西，te 12/25 17:45

→ cloudychao  : mpo很重要……XD 12/25 17:45

噓 icelaw      : 養兒防老啊 不然生小孩要幹嘛 笑死 12/25 17:46

推 jeffy970    : 嘎爆外資 12/25 17:46

噓 a331330     : 多軍大聲說出來！月底萬八，明年兩萬！忠誠團結 12/25 17:47

→ aloness     : 養小孩基本開銷而已，真正要的是時間 12/25 17:48

推 czg         : 月底萬八，明年兩萬！ 12/25 17:48

推 gbman       : 小孩也會比較父母給多少!養兒防老現在難了CC 12/25 17:48

噓 s910612     : 外資空單就是燃料 12/25 17:48

→ s910612     : 放長假高點放空單避險  很正常吧 12/25 17:48

推 allgood123  : 有小孩後頭髮都白了… 12/25 17:48

推 fsadg1056   : 說到結婚 我爸那邊的4個姑姑 3個兄弟只有我爸離婚 12/25 17:49

→ fsadg1056   : 我外婆那邊包含我媽三個女兒全都離婚 12/25 17:49

噓 duncan0319  : 台男找不到老婆才是生育率低的原因 12/25 17:50

→ fsadg1056   : 五個姑姑才對 12/25 17:50

→ aloness     : 養兒防老就別想了，6~7年級每一年都是30萬人vs10年 12/25 17:50

→ aloness     : 級之後每年15~20萬人，麥望啊 12/25 17:50

推 Xenia1050   : 快跌破15萬了XD.. 12/25 17:51

推 icelaw      : 足以證明 現代人在女權浪漫主義下，講求自由戀愛 12/25 17:51

→ icelaw      : 追求真愛的婚姻 擺明有問題 12/25 17:51

推 gbman       : 要結婚沒房沒車!家裡還是租的!那通常對象家境也不好 12/25 17:51

推 MakeTheMoon : 債狂A  只有債蛙睡公園 12/25 17:52

推 sunday0913  : 3202了,不啃老就不錯了,還防老 12/25 17:52

推 st06666     : 航運跌爛爽！ 棄航運 救營造 99皇昌 12/25 17:52

→ Xenia1050   : http://i.imgur.com/dXEE8iP.jpg 今年剩12.3萬 12/25 17:52

→ gbman       : 下流社會的寫照!貧窮會世襲XD 12/25 17:52

→ aloness     : 生育率低很現實的問題之一就工時高，受育那天兩個 12/25 17:52

→ aloness     : 都被操到九點十點，生個頭 12/25 17:52

推 apeople     : 沒錢還是不要結婚比較好，生來當奴隸幹嘛 12/25 17:52

→ icelaw      : 反觀 一直被臭的父權社會 ，離婚的反而很少， 子女 12/25 17:52

→ icelaw      : 也大多都會孝順父母 12/25 17:52

推 pnsboy      : 沒本的小心沒防老又啃老 全家一起慘 12/25 17:53

→ Xenia1050   : http://i.imgur.com/YMhuoTv.jpg 生到這種小孩不知 12/25 17:54

→ Xenia1050   : 道該怎麼辦.. 12/25 17:54

→ Xenia1050   : 15歲就背殺人罪 12/25 17:54

推 allgood123  : 生小孩真的好啊各位！每天過的充實！ 12/25 17:54

→ apeople     : 孝順父母是一時，貧賤夫妻百事哀久病無孝子 12/25 17:55

→ allgood123  : 說不定生到未來股神! 12/25 17:55

→ icelaw      : 對方好像有救活了，未成年人 應該會輕判吧 12/25 17:55

→ Xenia1050   : 就運氣運氣  老一輩說有些孩子是來討債的XD 12/25 17:55

→ aloness     : 小孩子心裡要的不多，就是平常買個薯條布丁雞蛋糕 12/25 17:55

→ aloness     : ，放假去夜市坐小汽車遊樂園踏青，不要一直花大錢 12/25 17:55

→ aloness     : 塞在補習班才藝班 12/25 17:55

→ Xenia1050   : 葉克膜搶救中  如果腦部缺氧太久  醒來可能也只是癱 12/25 17:56

→ Xenia1050   : 瘓一輩子  自己痛苦家人也痛苦 12/25 17:56

→ allgood123  : 薯條一定要配番茄醬糖醋醬… 12/25 17:56

→ aloness     : 每個孩子都是來討債的，打從9159餵奶開始 12/25 17:57

→ allgood123  : 放假我小孩只想在公園挖沙子… 12/25 17:57

→ apeople     : 在鬼島15歲殺人根本連佛教都不用抄 12/25 17:57

推 barry841120 : 就8+9衝突吧 國中滿常有這種衝突的 12/25 17:57

推 sunday0913  : 那我上輩子一定是大好人,這輩子沒有來討債的XD 12/25 17:58

推 ted6219     : 好險 我15歲的時候是只愛打電動的肥宅0.0b 12/25 18:01

推 alwaysalone : 這種小孩就看背景夠不夠力囉，拿斧頭直接把老師的頭 12/25 18:01

→ alwaysalone : 砍下來那個現在還不是過爽爽.... 12/25 18:02

→ std410301   : 最近陪了10趴 應該說少賺十趴哈哈 12/25 18:02

→ b9513227    : 未成年不是無敵嗎 嘻嘻嘻 12/25 18:05

推 allgood123  : 好了各位聖誕快樂 要陪家人吃晚餐了 12/25 18:06

推 ltflame     : 反正人不夠會引進移工，就不用幫忙生了（X 12/25 18:07

推 benen       : 每個小孩心靈成長速度不一樣吧.我有個姪子14歲還是 12/25 18:08

→ benen       : 很可愛很天真 12/25 18:08

→ baka1412    : https://i.imgur.com/J1ZxYnp.jpg 12/25 18:08

→ benen       : 有些14歲就開始交男女友很早熟.家庭因素也有影響 12/25 18:08

推 icelaw      : 14歲已經是荷爾蒙衝動的年紀了 12/25 18:09

推 heiaim      : https://youtu.be/bDmQBOrM-1g?si=YGh-H7XcoYJpPZLs 12/25 18:09

推 goodjop     : 冰綠哥14歲的時候有被異性誘惑嗎? 12/25 18:11

推 tttt0204    : 冰綠….唉，不知道該怎麼吐槽了 12/25 18:13

推 ardidi      : 反指標笑死 12/25 18:15

→ ardidi      : 反指標沒真正翻多之前我都繼續滿倉 12/25 18:15

推 Kobe5210    : 花重本想梗XD 12/25 18:18

噓 icelaw      : 各位投資朋友不用緊張，多頭大噴發 這只是剛開始 12/25 18:18

推 yyyou       : https://i.imgur.com/ntTrlly.jpg 12/25 18:19

推 a963        : 我認識的花蓮人都14歲破處 12/25 18:19

推 ardidi      : 繼續看他喊大獲全勝 12/25 18:24

→ Kobe5210    : 蘋果又傳 12/25 18:25

噓 learnbao    : 死魚盤一整天 沒人要玩了 12/25 18:26

推 icelaw      : 書中自有黃金屋 書中自有顏如玉 懂? CC 12/25 18:27

→ icelaw      : 投資冰綠讀五遍 路過 CC 12/25 18:28

→ Kobe5210    : 審美觀差太多了，您慢用XD 12/25 18:28

推 Xenia1050   : http://i.imgur.com/4KE8c9i.jpg 夜盤剩1600口... 12/25 18:29

推 lpmybig     : 正常一天都幾口啊 12/25 18:30

→ WEYNI       : 外資放假 就休息啦 可能起床還是平盤 12/25 18:31

推 icelaw      : 台股一定上萬八 不用擔心 12/25 18:31

推 icelaw      : 行情總在半信半疑中成長 懂？ 12/25 18:34

→ sothyengiua : 現代婚配跟育兒制度早就過時了， 12/25 18:34

→ sothyengiua : 用另一種概念來做不一定會比較差。 12/25 18:34

→ Gipmydanger : 疑? 12/25 18:34

推 Xenia1050   : http://i.imgur.com/g2WsNu5.jpg 不一定  不過之前 12/25 18:35

→ Xenia1050   : 晚上9點多可以到25000口 12/25 18:35

→ Xenia1050   : 今天應該連零頭都不到XD  小兒放假  差好多 12/25 18:35

推 solomonABC  : 冰律看多@@ 12/25 18:36

推 icelaw      : 我認為 宏樹的價值觀才是正確的 CC 12/25 18:37

推 joeboy      : 死魚盤 12/25 18:37

推 tttt0204    : 你真的對自己講的東西有信心就不用都在後面加個CC， 12/25 18:39

→ tttt0204    : 弄得像開玩笑的樣子，怕人家質疑的時候沒辦法反駁是 12/25 18:39

→ tttt0204    : 嗎 12/25 18:39

推 lpmybig     : 所以日夜盤都量縮喔 12/25 18:39

推 Hsiencheng  : 對自己好一點啦 不要看盤了 沒波動了看屁？ 12/25 18:40

噓 icelaw      : https://i.imgur.com/jI3tEii.jpg 12/25 18:43

推 Gipmydanger : https://is.gd/za4EFD 12/25 18:43

推 littenVenus : 今天可以早點睡 嘻嘻 12/25 18:46

推 allgood123  : 嘎起來了！ 12/25 18:47

→ allgood123  : 吃完聖誕餐嘎一波！ 12/25 18:48

噓 vncss       : 反指標看多我就安心了 CCC 12/25 18:48

噓 faye52520   : 多蛙壯膽,可以安心空了 12/25 18:48

→ b9513227    : 美股又沒開 早點洗洗稅 12/25 18:50

推 vincent0911x: 等禮拜四再來看有沒有好撿的 QQ 12/25 18:51

推 brookwest   : 哪部漫畫？ 12/25 18:51

→ sothyengiua : 價值觀是這個趨勢沒錯， 12/25 18:53

→ sothyengiua : 但根本原因在社會風氣跟制度。 12/25 18:53

推 trio5216    : 之前美股期貨有開提早收 今天是整天不開 12/25 18:53

→ trio5216    : 我停損停利都掛好了..希望本月還可以保+10 12/25 18:54

噓 icelaw      : http://i.imgur.com/eNocNow.jpg 12/25 18:56

推 cysfmc      : 這星期夜盤是不是沒有大行情 12/25 18:56

推 mamorui     : 量縮是因為放假 明天量就回來了 :) 12/25 18:57

→ icelaw      : 今天美股休市 無聊的一天 cc 12/25 18:57

→ sothyengiua : 年輕人有明顯斷開習俗的傾向， 12/25 18:58

→ sothyengiua : 但要到新制度成形，可能都是兩三代之後的事了。 12/25 18:58

推 aaaaaaa1    : 選擇權雙賣無腦賺錢了 12/25 18:58

推 romenticpoet: 聖誕節大家怎麼還在這@@ 12/25 18:58

→ aaaaaaa1    : 可樂葡萄縮水超快 笑死 12/25 18:58

