作者apeople (為啥我爸不是李嘉成)看板Stock標題[請益] 請問有沒有貴族學校概念股時間Mon Dec 25 22:10:03 2023
如題，剛剛看到新聞國三生被割喉

我覺得少子化再加上M型化社會

將來的小朋友去讀義務教育可能隔壁都坐著鄭捷

大大恐怖，恐怖到極點

想問有沒有貴族學校概念股？





















不要跟我說明志跟長庚，那是奴隸概念股

推 supervuvu   : 大葉12/25 22:14
推 bj45566     : 樓上等你有個表親近親能送三個子女進 Phillips Acad 12/26 19:41

→ bj45566     : emy Andover 再來笑吧(錄取率 ~15% 競爭這大都是 WA 12/26 19:41

→ bj45566     : SP)；每年學雜費新台幣 ~500 萬，已經畢業的一個進 12/26 19:41

→ bj45566     :  Yale 一個進 Princeton 12/26 19:41

推 bj45566     : 我家是遠比不上他家啦，但至少我和我妹一路都是公 12/26 19:49

→ bj45566     : 立第一志願大學畢業後去美國名校留學，我妹是中字 12/26 19:49

→ bj45566     : 輩的正教授我在美日台的科技業都待過而且待的不錯， 12/26 19:49

→ bj45566     : 然後都沒考慮把子女送到台灣的私立中學 esp. 康橋 12/26 19:49

推 bj45566     : 我一開始回覆原 po 就講的很清楚了：只有美國、英 12/26 19:52

→ bj45566     : 國、瑞士才有真正的貴族學校 12/26 19:52

推 bj45566     : 而且這可不是我自己定義的，那些高端的小留學生代 12/26 19:55

→ bj45566     : 辦業者都只鎖定在這三個國家 12/26 19:55

推 demo800909  : 蘿蔔刀概念股 12/27 06:39

→ yunf        : 我後來想了一下發現定義貴族和定義貴族學校其實是兩 12/28 04:31

→ yunf        : 個概念從主客觀來看差異非常大！還有與其就字面上討 12/28 04:31

→ yunf        : 論貴族學校和學費不如去看看人家的師資和課程安排會 12/28 04:31

→ yunf        : 更有意義一點！ 12/28 04:31

→ yunf        : 說血統亂掉可能是你沒有真正研究過他們的祖譜 去看 12/28 04:37

→ yunf        : 看什麼叫做哈布斯堡下巴 等等之類的 多得是可以研究 12/28 04:37

→ yunf        : 的東西 還有你的那個說法就像是哪一杯紅酒潑在他們 12/28 04:37

→ yunf        : 臉上一樣 除非你有把握打贏他們 不然不要輕易的去詆 12/28 04:38

→ yunf        : 毁他們 你看這地球上有多少高加索人的後代 地球上有 12/28 04:38

→ yunf        : 多少炎黃子孫 坐井觀天其實是很危險的！ 12/28 04:38

推 Petrovsky   : 狼煙、血案 股票都是爆噴 XD 12/30 12:29
