作者vendan5566 (阿文)看板Stock標題[閒聊] 2023/09/12 盤中閒聊時間Tue Sep 12 08:30:00 2023
==============112/09/12台股資訊重點整理，供股民做投資參考============
台股  16432.95▼143.07(-0.86%)成交量2834.64億
→ WalkinCloud : 陰森台居然連公司買10張臭雞雞都能吹噓 09/12 09:07

推 toko6290    : 基泰居然打開了! 09/12 09:07

→ tinybunny   : 看macd辣 像落後指標但某些時候只有準 09/12 09:07

推 a6976933    : 笑死 自營又要背骨 09/12 09:07

噓 centaurjr   : 看了一下基泰沒啥券....往下沖的機率大一點 09/12 09:07

推 sosiealex   : https://i.imgur.com/pm2S9Tn.jpg 09/12 09:07

推 Dia149      : 這盤有毒 09/12 09:07

→ scum5566    : 基泰的人態度這麼嗆秋 竟然還有人買票 笑死 09/12 09:08

→ lmc66       : 廣運沒有要倒 但是只值30塊 09/12 09:08

→ avmm9898    : 噴爆了 09/12 09:08

推 h94580172   : 今天車用二極體噴 09/12 09:08

推 henry831103 : 廣運是怎樣啦 跳空兩天 要倒了嗎 09/12 09:08

推 smbtomas    : 小群光被洗出 09/12 09:08

推 chen1983    : 死魚量盤又來了 09/12 09:08

推 roysu       : 金融這表現是要坑多？ 09/12 09:08

→ scum5566    : 基泰的人態度這麼嗆秋 竟然還有人買單 笑死 09/12 09:08

→ YU1225      : 哪裡求 別看新聞被影響 09/12 09:08

推 kaku6       : AI 別撐了 09/12 09:08

→ ledmstony   : 基泰大量築底 09/12 09:08

→ pttstock    : 廣運又要鎖了? 09/12 09:08

→ tmdl        : 廣運跌成這樣是要倒了喔 09/12 09:08

→ YU1225      : 新聞最愛斷章取義誇大新聞 09/12 09:08

→ Dia149      : 基泰不是說1坪換1坪如果是實換實無公設也挺好的不 09/12 09:08

→ Dia149      : 是 09/12 09:08

推 shizukun0103: 台半噴噴 09/12 09:08

推 dick0209    : 基泰卡住，不上不下 09/12 09:08

推 AN94        : https://i.imgur.com/1aiJ9h2.png 09/12 09:08

推 redbeanbread: 怎麼剩兩千預估量 活水呢 09/12 09:08

推 theurgy     : 現在來看 上法院對基泰更讚 09/12 09:08

噓 stanleyplus : 6792 09/12 09:08

推 tree1992    : 建碁這次可以看反彈99.9了吧 09/12 09:08

→ pttstock    : 廣運比基泰還慘 好像是他害的 09/12 09:08

推 Kobe5210    : 開高，是讓你跑的 09/12 09:09

→ YU1225      : 事情請看本質 不要看新聞 09/12 09:09

噓 a331330     : 00929大爆噴！多軍大聲說出來！月底20好爽 09/12 09:09

推 Mradult     : 沒人要玩了，散戶全套在山頂 09/12 09:09

→ tinybunny   : 跟著自營和大鴿 外資吃渣渣 09/12 09:09

推 nyk3        : https://i.imgur.com/rAHdV1F.jpg 打完收工 09/12 09:09

推 DDDDRR      : 開盤隨便找隻ai空怎麼輸 09/12 09:09

推 julian42    : 基泰穩了 09/12 09:09

推 lin117      : 廣運怎麼了？ 09/12 09:09

推 jeff22aa22  : 基泰七月低點都還沒到就在抄ㄚ 09/12 09:09

噓 xiaoyao     : 廣運是自己有利空吧？ 09/12 09:09

推 ForeverZARD : 上樑不正下樑歪  買的  呵呵  還會是怎樣的人呢 09/12 09:09

→ pttstock    : 沒量 怎麼彈?? 上漲靠錢堆 09/12 09:09

推 piggy37     : 外資 是不是等升息 09/12 09:09

推 MatsuiHideki: 長榮航天天開高就空根本賺爛 09/12 09:09

推 bbbyes123   : 致伸70！衝啊 09/12 09:09

→ pttstock    : 淺水無大魚 高價股小心 09/12 09:09

→ lmc66       : 基泰態度還不錯啊 在媒體刻意想抓你辮子痛打賺收視 09/12 09:09

→ lmc66       : 的情境下 沒什麼太誇張的言行出現 09/12 09:10

推 pkro12345   : 智易洗完開拉 今天上170 ovob 09/12 09:10

→ Kobe5210    : 3715又割了一批新手 09/12 09:10

→ tinybunny   : 929的股價自己訂嗎?猛猛的o.0 09/12 09:10

→ YU1225      : 緯創怎麼反彈高點越來越低 一直破底..因為空頭排列 09/12 09:10

推 k0611812    : 5258空 笑死人的走勢 09/12 09:10

推 yamitis     : 基泰打開了，好快 09/12 09:10

推 ericpeter   : VVVVV 09/12 09:10

推 piece1      : 雖然台股廢到笑..但竟然持股全紅 09/12 09:10

推 kobebird    : 定穎抄底v起來 09/12 09:10

推 howardbala  : 建舜電！！ 09/12 09:10

推 keymanhui   : 抄底基泰 09/12 09:10

推 sophia0205  : 塊陶啊 09/12 09:10

→ pttstock    : 廣運說不定Q3是負的 :) 09/12 09:10

噓 zaqqaz      : V V V V V V V V V V V V V V V V 09/12 09:11

→ YU1225      : 緯創了 空頭排列 嘻嘻 高不過前高 低破前低 09/12 09:11

噓 stanleyplus : 開高走低 拉高就是空阿 轟炸台股阿 09/12 09:11

噓 byby5566    : Ai下去 09/12 09:11

推 f204137     : 最近默默當塑膠人... XD 09/12 09:11

推 SMeng       : 基泰居然就這樣開了 還以為可以再1-2跟 09/12 09:11

→ ForeverZARD : 市長  副市長  原來也是要賺收視率阿  嘿嘿 09/12 09:11

→ tmdl        : 廣達直奔地心 09/12 09:11

噓 a331330     : 笑死！緯創早盤誰賣阿呆股！套蛙等反彈再賣喔 09/12 09:11

→ lmc66       : 緯創快拉給隔日沖出貨 不然下次不救你們了喔 09/12 09:11

推 lessmoref   : 金庸抄基泰喔，那讓他吃個三根跌停吧 09/12 09:11

推 iamten      : 101鋼底  怎麼輸 09/12 09:11

噓 dante60229  : 合正今天到底要搓幾次 09/12 09:11

噓 WalkinCloud : 投信歐印都不用道歉的 09/12 09:11

→ YU1225      : 師傅不在加碼當航海人嗎？巴拿馬排隊 有助於呀運價 09/12 09:11

→ YU1225      : 在漲哦！ 09/12 09:11

推 scum5566    : 6282要套人了嗎 09/12 09:11

推 ck6m454     : 營收就在那邊哪可能負 09/12 09:11

推 ray1286     : 3322 阿建鎖了！ 09/12 09:12

→ lessmoref   : 笑死人想帶團舔基泰 09/12 09:12

推 tw77769     : 基泰要是沒出事 這8月營收會噴吧 09/12 09:12

→ kevinmeng2  : 今天基泰都被拉紅…呵呵…收盤最好別是長老出手 09/12 09:12

推 Vanquze     : 要補鈺創的快嘿…. iPhone 15 發表前最後上車機會！ 09/12 09:12

推 apolloapollo: 下甩魔欸 09/12 09:12

→ rgo         : 華碩被大哥拋棄惹一直倒拉機啊... 09/12 09:12

→ lessmoref   : 基泰股民教訓該金庸了吧 09/12 09:12

噓 LoveDonGin  : 討厭勞蘇就算了 講的話也太蠢-.- 09/12 09:12

→ a331330     : 廣達季線有撐！套牢蛙記得等季線反彈再賣！ 09/12 09:12

推 krezev      : 小群光舒舒服服 09/12 09:12

推 insanityboy : 空爆3715!!! 09/12 09:12

推 kobe75525   : 康舒快點下去，開營收就是要跌 09/12 09:12

→ tinybunny   : 老牌的還是? 09/12 09:12

推 AndyMAX     : 恥骨全紅 真開心 09/12 09:13

推 lulufufu    : 基泰起飛! 09/12 09:13

推 romenticpoet: 持股開噴 https://i.imgur.com/0i1FYns.png 09/12 09:13

推 mugigi      : 緯創100城牆厚厚的，漲！ 09/12 09:13

推 turncolan   : 飛機要起飛了嗎？ 09/12 09:13

推 Kobe5210    : 3078僑威，莫不是。。。？？？ 09/12 09:13

→ YU1225      : Yu概念股今天好紅..嘻嘻 09/12 09:13

→ a331330     : 廣達220有撐！套牢蛙撐住！沒人賣就不會跌 09/12 09:13

推 pttstock    : 緯創彈起來沒量 可憐 09/12 09:13

噓 ck326       : 台股超爛 09/12 09:13

噓 barry841120 : 台股又要下去了嗎-.- 09/12 09:13

→ scum5566    : 熟悉的緯創 09/12 09:13

→ z854625     : 康舒快上去 套很久了操 09/12 09:13

推 Epmetheus   : 飛象.. 09/12 09:13

推 std410301   : 虹堡 兩天跌10元 怕了吧哈哈 09/12 09:13

→ YU1225      : 晶豪科 長榮 看誰先漲到160 09/12 09:13

推 kevin31a2   : VVVVVVVVV 09/12 09:13

推 oklaaccc    : 石頭真慘 09/12 09:13

推 pkro12345   : 緯創一早就要挑戰100了 09/12 09:13

推 simba1222   : 緯創又要100抽插了 09/12 09:13

推 smbtomas    : 瀝青被洗出乾 09/12 09:13

→ YU1225      : 年底準備在次封神 09/12 09:13

推 digodi      : 大象的鼻子翹起來了？ 09/12 09:14

→ tmdl        : 各位覺得立凱能衝嗎? 09/12 09:14

推 dalan1226   : 慢慢出貨 搞個緩跌騙你以為是抄底 09/12 09:14

推 lmc66       : 緯創隔日沖一定超不爽 每次幫開人道走廊都沒好下場 09/12 09:14

推 maxman77    : Bi Ji Mi 09/12 09:14

推 iamten      : 緯創外資買二萬張 穩到不行 09/12 09:14

推 zxcv9404    : 康舒！！ 09/12 09:14

推 gstym       : 緯創一早就有戲 09/12 09:14

推 czg         : 今天緯創又要死守100了嗎 09/12 09:14

噓 zaqqaz      : 最後上車門票...沒時間解釋~無限列車發車辣 ^^ 09/12 09:14

推 Dia149      : 昨天外資不是抄緯創。。 09/12 09:14

→ mugigi      : 華航飛太快了，來不及加碼 09/12 09:14

→ zxcv9404    : 康舒拉高空 沒輸過 09/12 09:14

推 cool189     : 塊陶鴨鴨 09/12 09:14

→ avmm9898    : 大場面要來了 09/12 09:14

→ YU1225      : 大象無本賭博生意很好賺啊. 09/12 09:14

→ gtsandevo   : 做多定穎的要qq 惹 09/12 09:14

推 jenchieh5   : 緯創隔日沖大隊沒賺到就下去了 09/12 09:14

→ avmm9898    : 跌停不買難道漲停才要追 09/12 09:14

→ piece1      : ikea是瘋狗進駐嗎？ 09/12 09:14

推 simba1222   : 手續費低的快去玩tick流 09/12 09:14

噓 a331330     : 緯創是三陽2.0嗎？100缸底！信仰蛙撐住 09/12 09:14

推 glenn920    : 乾要漲停嗎 09/12 09:14

→ FatFatQQ    : 隔日沖仔沒錢了嗎 爛棒都拉不出來 可憐啊 09/12 09:14

推 EvilJustice : ... zzzzZZZZ 09/12 09:14

推 BossGibbs   : 基泰是不是可以進場了 09/12 09:14

→ YU1225      : 5字頭的大象真是好買點 09/12 09:14

→ tmdl        : 緯創又要99.9了嗎 09/12 09:15

推 apolloapollo: 緯創100鋼底 09/12 09:15

推 hate56      : 老蘇阿 一片綠怎麼辦阿 09/12 09:15

噓 stanleyplus : AAAAAAAAAAAAAAAAAAAA 09/12 09:15

→ YU1225      : 基泰等跌停 不然就等11 沒有的話就別抄底了 09/12 09:15

推 lieking99   : 5258開割啦 09/12 09:15

推 pttstock    : AI股都一起漲跌 09/12 09:15

推 lepidoptera : 達運沖來沖去.. 09/12 09:15

推 love83824   : 僑威營收好卻下去？ 09/12 09:15

推 panda816    : 看來緯創今日破百了 09/12 09:15

推 livic       : 飛機偷偷飛 09/12 09:15

推 scum5566    : 虹堡 不忍.. 09/12 09:15

噓 st800800800 : 幹買ai跌爛，放空垃圾膨風低軌還漲… 09/12 09:15

推 say33520    : 基泰起飛，嘴炮說還要幾根的在哪 09/12 09:15

推 kobegary34  : 當初說要發雞排也是這樣說的 結果大家都知道了 09/12 09:15

噓 centaurjr   : 基泰居然噴上去了   有隔日沖進來玩了喔 09/12 09:15

推 weekend88123: AAAAAAIIII 09/12 09:15

→ LMgogo      : 還在基泰跌停 09/12 09:15

→ EvilJustice : 幼稚鬼 09/12 09:15

推 smiletree27 : 萬二見 夜盤高就是空呀 嘻嘻 09/12 09:15

→ pttstock    : +~老輸 今天拿矽光子來說利空 等等看 09/12 09:15

推 smile76     : 基泰看樣子今天會漲停 09/12 09:16

→ scum5566    : 昨天進場抄底ai的人又賠惹辣 09/12 09:16

推 dahlia7357  : 技嘉散戶不停損是不會漲的 09/12 09:16

推 ethan0419   : 做多鬼指的全套 09/12 09:16

→ YU1225      : 自己查基泰才毀幾件房子 重蓋地上物 根本小事好嗎！ 09/12 09:16

→ jenchieh5   : 老蘇今天會怪基泰嗎 09/12 09:16

推 a2258335    : 台股超爛一直開高走低 09/12 09:16

噓 pkro12345   : 99網通:( 09/12 09:16

→ pttstock    : 矽光子跟AI根本兩碼事 +~老輸已經快沒藉口了 09/12 09:16

推 otsuka123   : 這次真的沒得救 主跌段他真的來了 09/12 09:16

推 mimicwpe    : 今天不是要跟著美股起飛嗎QQ 09/12 09:16

推 yamitis     : 救救康舒，過不去48耶 09/12 09:16

→ ethan0419   : 鬼指黑惹 09/12 09:16

推 barry841120 : 美股噴 台股崩 台股留給法人互搞 來去美股吧各位！ 09/12 09:16

推 vincent0911x: 又瀑布殺 QQ 09/12 09:16

→ YU1225      : 別不去 …思考 …幻象基泰會賠死 09/12 09:16

推 guardangle  : 30678跳水啦 小撿一點 09/12 09:16

推 Vanquze     : 抄底時刻到！！！ 09/12 09:16

推 theurgy     : 基泰這氣勢 要亮燈了 09/12 09:16

→ dahlia7357  : 另外，不要看美股作台股好嗎?匯率不看一下 09/12 09:16

→ b9513227    : 緯創三位數鐵壁 09/12 09:16

推 f204137     : 伺服器代工 融資繼續殺就對了... 09/12 09:16

推 yipi1357    : 開盤買的全套牢 09/12 09:16

推 Lowpapa     : 救命 09/12 09:16

噓 stanleyplus : 開高走低 拉高就是空阿 轟炸台股阿 09/12 09:16

推 czg         : 老蘇你重播吧,拿矽光子當藉口,太難看了~~~~~ 09/12 09:16

推 kevin31a2   : 緯創116什麼時候要回補？ 09/12 09:16

→ jasondeng   : 爛死了 09/12 09:16

推 arron60418  : AAAAAAA 09/12 09:16

→ centaurjr   : 都沒人關注大盤要死了....都在看基泰XDDD 09/12 09:16

推 ForeverZARD : 垃圾還要再4根 09/12 09:16

推 xupmc       : 9命 09/12 09:16

→ pttstock    : 都在殺AI 09/12 09:17

→ laechan     : 九點了公務員上班了你小心盤中基泰消息面啊!! 09/12 09:17

推 baseken     : 垃圾台股 09/12 09:17

推 fasterbook  : 基泰老闆發現賠個三E當沖一天就有了 09/12 09:17

→ barry841120 : 怎麼翻黑了... 09/12 09:17

推 zerorock000 : 基泰 都比ai 強 真bi 09/12 09:17

噓 YLTYY       : 救命 09/12 09:17

推 jims5566    : 緯創才拉一點就倒貨 09/12 09:17

推 RyanBraun8  : AI每天崩 09/12 09:17

推 energy100203: 空蛙爽死 09/12 09:17

→ YU1225      : 空頭排列 緯創888 歡迎跟yu對坐抄底緯創喔 09/12 09:17

推 mugigi      : 緯創100的城市有夠硬 09/12 09:17

→ yipi1357    : 基泰在漲什麼 09/12 09:17

→ HCYPMGO     : 台灣特斯拉是基泰喔 09/12 09:17

推 poorcharles : https://i.imgur.com/4svWQS6.jpg 09/12 09:17

推 lucky360    : 緯創今天還是100保衛戰吧... 09/12 09:17

推 howow       : 台股好爛 09/12 09:17

→ stanleyplus : 6792好強 09/12 09:17

噓 geniustu    : 台幣再貶到32就沒人要玩了 09/12 09:17

推 bolovema    : 抄底 越抄越底 09/12 09:17

噓 YesNoter    : 哈哈 雷喵 09/12 09:17

噓 planetli    : 台股繼續A 好爛 09/12 09:17

噓 Austin05    : 垃圾台股 都去死 09/12 09:17

推 sushi11     : 這交易量，發財了 09/12 09:17

噓 zaqqaz      : 奸~笑~~~~~~~~~~~聲 ^^ 09/12 09:17

推 std410301   : 很兇耶哈哈哈 09/12 09:17

推 Hsiencheng  : 基泰如果漲停  以後台灣建商都把鄰房搞倒 肯定大賺 09/12 09:17

→ yipi1357    : 不要跟我說 今天基泰會漲停鎖死... 09/12 09:17

推 in771028zzz : 怎麼什麼股票都在跌啊 09/12 09:17

推 bear2008    : 抄到滿手血 09/12 09:17

推 zackro      : 外資又開倒了 09/12 09:17

推 r22025      : 老蘇..99廣運 09/12 09:17

噓 s155260     : 老蘇歐印賠錢 好可憐 09/12 09:17

噓 hirorei     : 持股有夠綠 09/12 09:17

→ pttstock    : 昨天丁丁說 我們緯創續抱!!! 超大聲!!! 09/12 09:18

→ YU1225      : 漲了3-5倍 https://i.imgur.com/WWwmkb5.jpg 09/12 09:18

推 ots625      : 季線都下灣了，起碼要修正18個月 09/12 09:18

推 phoenixQ    : 跌爛 下禮拜升息好了 09/12 09:18

推 tigerzz3    : 別玩其他了 大家一起去沖基泰 09/12 09:18

→ OkiyaSubaru : 笑死  真的世界爛   怎麼可以廢成這樣 09/12 09:18

→ stanleyplus : 外資提款阿 塊陶阿!!!!!!!!!!!!!!! 09/12 09:18

推 otsuka123   : AI在很用力收割 戲可能演完了 09/12 09:18

推 atmcola     : VVVVVVVVVVVV 嘎空軍囉 09/12 09:18

推 pziix       : 台股沒價值 小兒不要了 09/12 09:18

推 zxc22861542 : https://i.imgur.com/JADWR5W.jpg 09/12 09:18

推 kevin31a2   : 別別這樣多蛙快接刀 09/12 09:18

推 yakimochi   : 老蘇今天又要找新題材來掩護AI了 09/12 09:18

推 chuntien    : 台股真的是白癡每天開盤紅瀑布殺 09/12 09:18

推 keymanhui   : AI is over 09/12 09:18

→ bear2008    : 老蘇今天怪基泰搶走AI資金(？ 09/12 09:18

→ NEWinx      : 今天緯創還有攻城戰嗎 09/12 09:18

推 f204137     : 小群光都要70了呢 嘻 09/12 09:18

推 pastrolia   : 營邦月線守得住嗎 09/12 09:18

推 ting74942   : AI還有的殺，緯創還在三位數... 09/12 09:18

推 EvilJustice : 「玩短線的，ai最近不要碰」 09/12 09:18

推 kurt321758  : 飛機可以買票了嗎 09/12 09:18

推 noleese     : 又沒死人 基泰早晚拉回 09/12 09:18

噓 a331330     : 信仰蛙撐住！緯創100有5000張！主力秀肌肉 09/12 09:19

推 TureCooler  : AI三步驟，BI->JI->MI 09/12 09:19

推 lingino     : 技嘉還不跑？ 09/12 09:19

→ pttstock    : +~老輸現在不敢嘴蕭春老輸了 可笑 可笑 09/12 09:19

噓 WalkinCloud : 6117??? 09/12 09:19

→ YU1225      : 昨天在討論區看 還有人說ai只是漲多修正…笑死我 09/12 09:19

→ YesNoter    : 軍工跑光囉 09/12 09:19

推 smbtomas    : 蒼又被搶 09/12 09:19

→ f204137     : 5字頭就買不到啊... 不然我幹嘛認錯 09/12 09:19

推 mingloveshan: 視陽這檔居然要挑戰季線了 09/12 09:19

推 bear31223   : 一堆韭菜跟著亂砍股票… 09/12 09:19

推 x19005      : 基泰好穩 09/12 09:19

推 CHINCHIN5566: 技術線型像樓上老二一樣彎沒救了 09/12 09:19

→ lingino     : 還抱技嘉的在想什麼 09/12 09:19

推 kaitokid2   : https://i.imgur.com/UrmpmiP.jpg 09/12 09:19

推 pkro12345   : 基泰開倒啦 快逃RRRRRRRRRRRRRRRR 09/12 09:19

推 ForeverZARD : 無良奸商在跌4根不為過 給我下去 09/12 09:19

推 iamten      : 大爆VvvvVvvVVvvvVv 09/12 09:19

推 energy100203: AI蛙 https://i.imgur.com/BpBfJ7L.jpg 09/12 09:19

→ f204137     : 賺錢能力 比和碩更強 股價只有6x... 929持續買超 09/12 09:20

推 joyeszhang  : 3231這週站不回105差不多就S了 09/12 09:20

→ YU1225      : Ai套牢仔 等我年底看到緯創低於80我在喊緯創 在操作 09/12 09:20

→ YU1225      : 一波緯創..嘻嘻 09/12 09:20

推 julian42    : 基泰只是冲仔進去吧 09/12 09:20

推 cfceo       : 基泰本來體質上就不是什麼壞公司，還看這麼壞。翻 09/12 09:20

→ cfceo       : 車了吧 09/12 09:20

→ std410301   : 請問基泰漲什麼？ 09/12 09:20

→ bear2008    : 蕭春老說出現右肩就是空 準備空爆AI股 09/12 09:20

→ FatFatQQ    : 黑手自己洗量 笑死 09/12 09:20

推 samkobea1090: 全力放空ai! 09/12 09:20

→ otsuka123   : 站不回去就沒了 就線論線 對折都似乎出一半了 09/12 09:20

推 joygo       : 大盤又被帶下去了 09/12 09:20

推 piece1      : 不用怕!想著大韭哥投信賠更多會舒服點 09/12 09:20

噓 dennistao   : 眼睛如果壞了就去看腦，腦壞了就沒救了 09/12 09:20

→ pttstock    : 不過+~老輸也是投顧奇才 包啥賠啥 貨櫃 被動 AI 09/12 09:20

推 kymsug      : 腳麻跑不掉咩 09/12 09:20

推 apolloapollo: 100真的鋼底 09/12 09:20

→ EvilJustice : 無良建商（x，我要再買一間（o 09/12 09:20

→ FlynnZhang  : 我看基泰是欠空 09/12 09:20

推 theurgy     : 真正的賭場在基泰 09/12 09:20

噓 zaqqaz      : 技嘉100廣達60緯創30...又沒到~安辣 ^^ 09/12 09:20

→ mingloveshan: 台指沒救了有事請燒紙 09/12 09:20

推 shunhahahaha: 台股世界爛 準備翻綠 09/12 09:20

→ YU1225      : 基泰漲什麼  體質好啊 錯殺了 09/12 09:21

→ kilik0960   : 聯詠該滾下來了吧 空 09/12 09:21

推 Avril1975   : 現在還有什麼股票可以買 09/12 09:21

推 romenticpoet: https://i.imgur.com/kXEqOyT.jpg 09/12 09:21

→ std410301   : 虹堡要買116 結果買到110…. 09/12 09:21

推 devidevi    : 只要基泰不會倒閉，那就會漲阿 09/12 09:21

推 jubihu      : 定穎跌停了 大家來搶喔 09/12 09:21

推 Sukid       : 每日推播 https://i.imgur.com/GrbI9Ju.jpg 09/12 09:21

推 getx105     : 垃圾呆股又死了 09/12 09:21

噓 softwords   : 虹堡主力到底哪裡有問題 整天營收出來隔天就跌停 09/12 09:21

推 s56565566123: 建商不會倒有人還不信 09/12 09:21

→ YU1225      : 阿妹都住基泰的其中一個建案呢 你說基泰品質如何.. 09/12 09:21

→ YU1225      : ？ 09/12 09:21

推 jokem       : 哈哈 彈不起來 09/12 09:21

→ pttstock    : 現在正常人不敢空AI 因為怕反彈 不過事實相反 09/12 09:21

推 chen1983    : 半死不活垃圾盤 09/12 09:21

推 bolovema    : 哈哈 今天好多檔被狂倒垃圾到跌停 09/12 09:21

推 UchihaKawhi : 1524 耿鬼又發動了 09/12 09:21

推 lingino     : 最爛就技嘉 09/12 09:21

推 Vanquze     : 最後抄底時刻！！ 09/12 09:21

推 byby5566    : 技嘉？ 傻眼 09/12 09:22

推 firstneko   : 先預告 大概10點地心探險 09/12 09:22

推 komorin     : 我的天，連死貓跳都只跳3公分嗎？ 09/12 09:22

推 free770327  : 半年線掙扎中 09/12 09:22

推 O10lOl01O   : 廣達怎麼那麼爛阿 一直跌= = 09/12 09:22

推 gstym       : 台股好爛  想棒康了 09/12 09:22

推 house911    : 3715 燈 09/12 09:22

推 kentsky16   : 華碩殞落 09/12 09:22

推 f204137     : 葡萄王 昨天是融資砍的呢... XD 09/12 09:22

→ YU1225      : 連8zz都停損緯創跟技嘉 竟然還有比他更菜的跑去買… 09/12 09:22

→ Vanquze     : 耿鼎20沒抄到… 09/12 09:22

推 blacklight27: 可成噴 09/12 09:22

推 baseken     : 背骨自營狂砍 09/12 09:22

→ manamerj    : 翻黑的話 今天真的很弱了 不要啊.. 09/12 09:22

推 bear31223   : 定穎連開高空的機會都不給… 09/12 09:22

推 lmc66       : 廣運又要關廁所囉 09/12 09:22

→ lingino     : 技嘉準備跌停 還持有的真的傻的 09/12 09:22

推 Lowpapa     : 完了 09/12 09:22

→ Leo4891     : 就說昨天是出量破底第一天 AI還會繼續跌 09/12 09:23

噓 dutch14     : 定穎怎麼了==？ 09/12 09:23

推 ethan0419   : 黑了 09/12 09:23

→ YU1225      : 廣達說過了啊 基本上會2字頭去買的人都是投機份子 09/12 09:23

推 std410301   : 虹堡應該換了一批主力 09/12 09:23

推 qa1122z     : http://i.imgur.com/zLzVG7H.jpg  照表操課，第二天 09/12 09:23

→ qa1122z     : 就下課惹，大家不敬禮解散～ 09/12 09:23

推 bradpete    : 噴噴噴 09/12 09:23

→ Vanquze     : 榮鋼不演了哦！！ 09/12 09:23

推 a6976933    : 自營鐮刀咻咻咻 09/12 09:23

→ YU1225      : 小恩那有幾個人前陣子一直推買廣達.. 09/12 09:23

推 mugigi      : 緯創100斯巴達大軍駐守 09/12 09:23

推 dahlia7357  : 如果緯創技嘉跌半根，融資還能撐嗎? 09/12 09:23

推 rwhung      : 合正的正 是振盪的震嗎？ 09/12 09:23

→ lmc66       : 技嘉昨天不鎖死就是怕你不敢買 09/12 09:23

→ qa1122z     : 中午加蛋，溫馨 09/12 09:23

推 czg         : 昨天外資小兒是抄底緯創的,沒人要跟嗎?? 09/12 09:23

噓 centaurjr   : 技嘉又破底了  我為什麼說又.... 09/12 09:23

→ rgo         : 大盤悲鳴 這些AI害我翻綠惹 09/12 09:24

噓 a331330     : 緯創100超級缸底！廣達220超大缸底！信仰蛙撐住 09/12 09:24

→ YU1225      : 可成..舒服167買到賺到 09/12 09:24

→ O10lOl01O   : 技嘉今天還行 一開始有衝個5塊... 09/12 09:24

推 weekend88123: 越來越多翻黑 09/12 09:24

推 sosiealex   : https://i.imgur.com/RQ4BFSP.gif 09/12 09:24

噓 stanleyplus : 拉高空要怎麼輸 09/12 09:24

推 redbeanbread: 再下去就年線 丸子 09/12 09:24

噓 peace000    : 00929 怎麼跌爛啦 09/12 09:24

噓 kenslc199   : 哇操 再A難道要逼我跳海 09/12 09:24

推 std410301   : 趁下殺吃籌碼 09/12 09:24

推 barry841120 : 大盤翻黑 救命啊 09/12 09:24

→ ethan0419   : 自營續壓盤 09/12 09:24

推 gint5566    : 全面出貨 09/12 09:24

→ std410301   : 主力換手 09/12 09:24

→ Vanquze     : 千興連拉3根是怎樣 09/12 09:24

推 otsuka123   : https://i.imgur.com/vp9uvFe.jpg 09/12 09:24

推 byby5566    : 技嘉自救會去哪裡參加？ 09/12 09:24

→ mugigi      : 緯創100斯巴達鐵壁，做多噴反彈 09/12 09:24

→ Leo4891     : 別再妄想會彈  籌碼亂成這樣  要整理很久才可能有 09/12 09:24

→ Leo4891     : 行情 09/12 09:24

→ weekend88123: 櫃檯翻黑AAAAAAAAAA 09/12 09:24

→ O10lOl01O   : 請問一下 技嘉要啥時進場抄底比較好? 09/12 09:25

→ YU1225      : Yu大膽預告之後 廣達會破200$ 09/12 09:25

推 ForeverZARD : 我要買建商的股票 我玩股票幹嘛 真的別以為 09/12 09:25

→ czg         : 老蘇你有一個燈 09/12 09:25

→ Nick0907    : 又撐不住了 09/12 09:25

推 zackro      : 沙灘車還是沒人愛 09/12 09:25

推 kofi8014    : 昨天財經台推定穎，今天跌停...股市壞人多 09/12 09:25

推 Kevinsun    : 99 葡萄 09/12 09:25

推 energy100203: 好殺 09/12 09:25

推 globekiller : 半年線守不住了嗎 09/12 09:25

→ lmc66       : 00878跟AI一起下去 笑死 09/12 09:25

推 in771028zzz : 怎麼美時也每天跌啊 09/12 09:25

推 Lowpapa     : 拉高全面出貨   自營太強了 09/12 09:25

→ mugigi      : 緯創100斯巴達肌肉鐵壁，碰到就強彈 09/12 09:25

推 kobe75525   : 康舒終於乖乖下去了 09/12 09:25

推 lovelolita  : 台股好爛 看來真沒有選舉行情了 09/12 09:25

→ house911    : 內資主力好兇 倒貨不手軟 09/12 09:25

→ userass     : 垃圾台股 09/12 09:25

推 joygo       : 記憶體的當沖也是很可怕，十銓威剛各種殺 09/12 09:25

推 ledmstony   : 技嘉還有半年線可以測 不怕 09/12 09:25

→ energy100203: 自營好舒服喔ovo 09/12 09:25

推 heveninferno: 基泰抄起來 09/12 09:25

→ O10lOl01O   : 技嘉V了 09/12 09:25

推 blacklight27: 救命 我的軍工怎麼爆了 09/12 09:25

