作者halee (來來幫你幫我)看板Stock標題[新聞] 高雄廠捨28奈米 黃仁昭：可能是3奈米以下時間Thu Apr 20 17:15:42 2023
原文標題：

〈台積電法說〉高雄廠捨28奈米 黃仁昭：可能是3奈米以下先進製程

原文連結：
https://news.cnyes.com/news/id/5151328?exp=a

發布時間：

鉅亨網記者林薏茹 台北2023/04/20 17:06

內文：
晶圓代工龍頭台積電 (2330-TW) 今 (20) 日召開法說，台積電表示，高雄廠調整先前的
28 奈米製程擴展計畫，將專注於更先進製程技術產能擴張，且保持未來靈活彈性；財務
長黃仁昭會後也說，高雄廠可能會是 3 奈米以下先進製程。

台積電 2021 年底宣布將在高雄建 2 座 12 吋廠，產能規劃為 7 奈米及 28 奈米製程，
不過，台積電先前宣布暫緩 7 奈米興建，近期再傳出 28 奈米投資計畫生變，可能轉往
更先進製程。

對此，總裁魏哲家今日表示，高雄晶圓廠興建工程照常進行，但市場動態變化快速，日本
、中國都有 28 奈米廠擴建計畫，歐洲也評估蓋 28 奈米廠，因此高雄廠將朝更先進製程
產能擴張。黃仁昭也補充，可能會朝 3 奈米以下製程布局，但時間上會保持彈性。

海外佈局方面，魏哲家指出，亞利桑那州廠儘管執照取得上存在一些挑戰，但第一期晶圓
廠維持 2024 年底，以 4 奈米製程技術生產；日本特殊製程晶圓廠預計 2024 年底進入
量產；中國南京 28 奈米廠也依計畫擴展，持續恪守所有規章制度，支持當地客戶。


至於歐洲設廠進度，魏哲家說，正與客戶和夥伴接洽，根據客戶需求和政府支持水準，評
估建立
專注於車用技術的特殊製程晶圓廠的可能性。

談及美國晶片法案限制，黃仁昭指出，持續與美國政府保持密切與經常性的聯絡，確保對
其規定完全了解，同時台積電也可提供看法，是雙向的交流，但不管做什麼決定，都是以
台積電的最佳利益為核心。

心得/評論：
哇
財務長都直接說是3奈米以下了
那還不噴暴嗎
才隔一周 怎麼豬羊變色...

推 huk40199    : 是房地產爆噴跟台積電股票沒關係 04/20 17:16
→ Mytsb2421   : 高雄真慘 04/20 21:51

推 zxcvctk     : 就是還沒去想啦 04/20 21:54

推 UWC         : 明天馬上去楠梓看房，準備再次井噴 04/20 21:57

噓 basterds    : 2奈米以下先進製程，已經進入量子力學的物理特性， 04/20 22:02

→ basterds    : 從會不會蓋廠到電子能不能通過2奈米閘道，都是由薛 04/20 22:02

→ basterds    : 丁格的骰子隨機決定，嘻嘻 04/20 22:02

推 cheng399    : 鄉民都笑高雄，傻傻的，以後別後悔 04/20 22:23

推 kao00917    : 一切的一切都是為了穩定股價 04/20 22:26

推 Iamjkc      : 我可能會當上總統 04/20 22:31

推 tLuesuGi    : 水呢 04/20 22:40

推 Wildsheep   : 看也知道放點風聲讓暖男好做人而已 04/20 23:00

推 kobed       : 懂玩 04/20 23:02

推 flywind     : 南科水更少喔 04/20 23:04

推 crazydj     : 跟下星期五異曲同工~ 04/20 23:10

噓 enemyli     : 20年後的2奈米 也是3奈米以下 媽的 一直要台積電回 04/20 23:16

→ enemyli     : 答智障炒房仔的問題到底是三小 04/20 23:16

→ enemyli     : 給你高雄人一點面子不點破而已 一直問到底有什麼毛 04/20 23:17

→ enemyli     : 病 04/20 23:17

→ aloness     : 做生意的不跟政府唱反調，這是天條 04/21 00:18

→ aloness     : 都已經坦白說把7NM 跟28nm都束之高閣，剩下的自己 04/21 00:19

→ aloness     : 想囉 04/21 00:19

推 icehorng    : 好聽一點:可能  說明白一點：不確定 04/21 00:22

→ aloness     : https://bit.ly/41Nklfp 順便翻了一下去年法說 04/21 00:29

→ aloness     : https://i.imgur.com/OOQ9R3s.jpg 04/21 00:30

→ aloness     : https://i.imgur.com/xZnjh7G.jpg 04/21 00:30

→ aloness     : 通通放在一起看，就蠻清楚的 04/21 00:30

推 missin      : 可能 04/21 00:41

推 G4SR        : 南科週邊都沒有一坪50萬，高雄太扯 04/21 00:42

→ aloness     : https://bit.ly/3mKWUob 中科2nm大致敲定了 04/21 00:44

→ aloness     : https://i.imgur.com/gGSTCmn.jpg 04/21 00:44

→ aloness     : 3nm也都有著落，短期就這樣了吧 04/21 00:45

→ aloness     : 2nm新竹寶山+中科，應該沒有其他懸念？ 04/21 00:48

→ aloness     : 上表除了高雄兩廠刪掉，其他照計畫執行的話，資本 04/21 00:49

→ aloness     : 支出不下修也是合理 04/21 00:49

推 kevincn13   : 高雄發大財 04/21 01:57

推 bmwang      : 終於了解為啥那麼多股票小神童了 笑死 04/21 06:26

→ Qcloud      : 還在做夢膩 04/21 07:05

→ simo520     : 台G不這樣講怎麼脫身，後面再說了 04/21 07:11

推 uller       : 時間上彈性 04/21 07:36

噓 lise1017    : 台中廠：說好的2奈米怎麼變高雄了？ 04/21 07:57

推 SKY3064     : 高雄房價要飆囉 04/21 08:25

→ questionboy : 高雄廠改成廢棄物處理廠 ㄏㄏˉ 04/21 09:02

→ questionboy : 應付一下民進黨的噁心要求 04/21 09:03

推 statheart   : 但現在不蓋就是事實啊 04/21 09:51

→ statheart   : 眼前不蓋就是事實。還是你來幫台積電排時程啊 04/21 09:52

推 tamynumber1 : 可能www 04/21 11:22

推 tamynumber1 : 時間彈性是多久呢www 04/21 11:24

→ DOCK890     : 台積電GG 04/21 12:25

推 dsf980036   : 台積對高雄就像渣男，妳很好，我愛妳，但妳永遠不會 04/21 18:00

→ dsf980036   : 是我的第一選擇 04/21 18:00

推 hij76128    : 可能是10年後 嘻嘻 04/22 00:42

推 pippen2002  : 講完股價511  現在591??你猜猜看? 07/17 15:58
