作者keel90135 (尼可)看板Stock標題[新聞] 基泰總座駁斥「左手匯右手」 曝轉入北市時間Mon Sep 11 22:20:55 2023

原文標題：

基泰總座駁斥「左手匯右手」 曝轉入北市府專戶「1關鍵」

原文連結：

https://news.ltn.com.tw/news/life/breakingnews/4425197

發布時間：

2023/09/11 21:31

記者署名：

記者方韋傑／台北報導

原文內容：

〔記者方韋傑／台北報導〕基泰（2538）大直工地重大工安意外，釀鄰近公寓傾斜塌陷，
台北市政府要求基泰將1億元款項匯入指定富邦專戶，以利後續安置受災戶，卻遭爆出基
泰「左手匯右手」從他行匯入名下富邦帳戶，對此，基泰總座馮先勉指出，上市公司費用
支出需要法源依據，若與北市府完成簽訂信託合約，隨時可轉入北市府指定專戶。

馮先勉指出，之所以將款項先匯入基泰名下的富邦帳戶，原因在於台北市政府為富邦銀大
股東，有很強的控制力，錢進去幾乎等同於跑不掉了，以此展現基泰誠意，且北市府昨日
上午與市府說好匯入1億元，市府後續臨時通知今天就要轉入，基泰上午就將款項從台銀
轉入富邦。

馮先勉說，若明日順利與北市府簽訂信託合約，1億元款項就可立即轉入北市府指定的富
邦專戶，否則上市公司在缺乏法源依據的情況下，挪用公司款項可能牽涉背信刑責，至於
北市府、市議員提出的諸多懷疑，馮強調現階段應全神貫注在幫助受災戶重建，會是最好
的雙贏方式。

心得/評論：

我真的看不懂了

北市府跟基泰的溝通到底是出了什麼問題？

看這說明應該是沒什麼問題

上市公司要動錢本來就毛一堆

但搞到直接北市府開記者會嗆

兩邊是有沒有好好溝通說明啊?

到底在幹嘛?

推 HCYPMGO     : 背後有高人指點阿 幫忙轉移媒體焦點 09/11 22:22
→ centaurjr   : 我看明天簽約會不會說要等新董事長上任 09/12 07:26

噓 Kyere88     : 銀行大股東就可以隨時凍結客戶資金？屁話 09/12 07:27

→ amorose77   : 北市府的人真不專業 上市公司動錢本來就規矩一堆 09/12 07:29

→ ku399999    : 啊怎麼還有天才護航敢提那個意向書啊?簽了就不能跟 09/12 07:33

→ ku399999    : 別人都更 不然就要法院見 如果我不爽蓋你才能找別人 09/12 07:34

→ ku399999    : 原來弄爛商譽每天跌停才是考慮股東利益 09/12 07:37

推 KrisNYC     : 所以ku399999你提個基泰能把商譽弄更好的處理 09/12 07:49

→ KrisNYC     : 7號晚上出事 通電話說先救災 8號不接電話 被說神隱 09/12 07:49

→ KrisNYC     : 8號在灌漿跟救災有問題嗎? 9號出來已經把意向書弄好 09/12 07:50

→ KrisNYC     : 公司算了覺得背起來蓋賠比較多但商譽好 都發局直接 09/12 07:50

→ KrisNYC     : 嗆說公辦的話絕對不給基泰蓋 10號開記者說七成同意 09/12 07:51

→ KrisNYC     : 先捐一億 當天市府嗆說不相信7成 11號下午3點半錢 09/12 07:51

→ KrisNYC     : 轉到富邦 星期一整天9-15:30才6小時半工作時間 09/12 07:52

→ KrisNYC     : 沒辦法跑完正常出款流程直接嗆說拖時間 09/12 07:53

→ KrisNYC     : 這公司真的有拖時間嗎? 以前多爛是以前 09/12 07:54

→ KrisNYC     : 就這件事他有拖什麼時間了 中間還開了合建說明會 09/12 07:54

→ KrisNYC     : 卡兩天六日還做這麼多事 真的這樣叫拖嗎? 09/12 07:55

噓 sky6969     : 兩邊在演不熟 不讓人聯想官商勾結 09/12 08:03

推 lolpklol0975: 利空盡出 09/12 08:09

推 fisikiki    : 我覺得這點就是基泰不對了 李四川一開始可沒說 這 09/12 08:12

→ fisikiki    : 沒說要簽信託合約 基泰臨時自己加了 09/12 08:13

→ fisikiki    : 信託合約條件 沒有誠意 基泰對李四川的承諾等同廢話 09/12 08:13

→ tinoooii    : 喊價喊起來~~5塊~ 09/12 08:16

推 Megaholdings: 台灣就是法盲多 09/12 08:25

→ hn022       : 開會跟接不接電話這兩者是有什麼邏輯關係嗎...?當 09/12 08:49

→ hn022       : 天會議後回電是不會嗎?真有誠意呢 09/12 08:49

→ hn022       : 也不看看人家在公司內部的位階 09/12 08:52

推 ProSider    : 高人指點 09/12 09:02

推 ahg         : 秀一波 09/12 09:06

噓 shinewind   : 鬼扯什麼 09/12 09:20

推 Haruno      : 大部分的安安市長都喜歡先作秀帶風向 09/12 09:34

推 rkl         : 第二段，匯進去跑不掉之說，這看法相當的奇特 09/12 10:16

→ rkl         : 法源依據說也是相當的奇特，我只能說 09/12 10:17

噓 Earlcs      : 兩個都雞同鴨講 09/12 11:00

推 Earlcs      : 上面鬼扯什麼，有誠意最好會忙到電話都無法接，神 09/12 11:03

→ Earlcs      : 隱就神隱，就是躲起來先沙盤演練怎麼回覆處理 09/12 11:03

→ linzero     : 市府能隨便叫富邦把錢扣住？ 09/12 12:01

→ linzero     : 沒先簽約就說沒簽約就好，還扯富邦能把錢扣住 09/12 12:14

→ laechan     : 想也知道不行啊 https://i.imgur.com/Keqzfu0.jpg 09/12 13:33

→ laechan     : 基泰沒那麼蠢啦,錢一匯過去市府帳戶,就不是自己錢了 09/12 13:33

推 a1280547    : 笑死 北市府真的超鬧 到底在幹嘛 09/12 13:56

推 b425k1719   : 好複雜完全不懂… 09/12 16:45

推 cheng399    : 欸 我有匯欸   匯到我自己的 09/12 17:54

推 cheng399    : 基泰就是看蔣安安沒有 09/12 17:56

→ cheng399    : 現在這個基就是在拖 09/12 17:57
