作者DDDDRR (QQ到線鐵定一大堆)看板Stock標題[新聞] 快訊／緊急通知！AMD蘇姿丰明赴陽明交大時間Sun Jul 16 12:49:04 2023

原文標題：快訊／緊急通知！AMD蘇姿丰明赴陽明交大典禮「暫時取消」　原因曝光

※請勿刪減原文標題

原文連結：https://www.setn.com/News.aspx?NewsID=1323489
※網址超過一行過長請用縮網址工具

發布時間：2023/07/16 12:37

※請以原文網頁/報紙之發布時間為準

記者署名：記者王翊綺／台北報導

※原文無記載者得留空

原文內容：

「半導體女王」AMD（超微）執行長蘇姿丰睽違4年來台，原定7月17日出席國立陽明交通大
學，獲頒名譽博士學位典禮，但今（16）日陽明交大發布緊急通知，表示因班機延誤「暫時
取消」。

陽明交大發布緊急通知，表示「由於班機延誤，原訂7/17（一）下午兩點之國立陽明交通大
學頒授AMD蘇姿丰董事長暨執行長名譽博士學位典禮暫時取消。」

據悉，蘇姿丰原定公開露面的時間是19日，拜訪包括台積電等台系供應鏈，並參加當天的AM
D Innovation Day活動。


心得/評論：
大家期待蘇媽來台
再幫AI類股拉升熱度
但因為班機問題明天來不了了
這也算是鬼故事嗎

※必需填寫滿30字，無意義者板規處分

推 jacky507143 : 明天一根 07/16 12:50

→ Obama19     : 技術性延誤 07/16 12:50
→ dalmatian   : MIT博士才不屑陽明交大學位勒 陽明交大一直要硬上 07/16 23:18

→ dalmatian   : 很難看 07/16 23:18

推 OneDianHwen : 空運股被空爆，笑死 07/16 23:28

推 tungpayton  : 致富密碼，班機 07/16 23:32

→ LoveInSongs : https://youtu.be/753AHTUTFLQ 07/17 00:19

→ EddieWuRJJ  : 陽明：我想低調 07/17 00:41

推 n725        : 明天陽明往下一根(X) 07/17 00:44

推 Narcissuss  : 崩崩 07/17 01:01

推 fenix220    : 辱華警報響了 07/17 01:23

推 trewq987    : 最強空軍 07/17 01:25

推 ocis        : 延一天多漲一天 07/17 03:00

噓 kensmile    : 主力:要多一天的拉抬成本 07/17 06:21

→ kensmile    : 現在誰不知道，19日等蘇媽演講倒貨 07/17 06:22

噓 PoloHuang   : 崩盤 07/17 07:23

推 sbsoh       : 機票漲到AI巨頭買不起頭等艙XDDD 07/17 15:37

→ black0306   : 丸子? 07/17 17:17
